time_value,385,386,390,391,393,394,396,397,400,402,412,413,416
2020-09-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4897178,0.0,0.0,0.0,0.0,0.0
2020-09-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3698946,0.0,0.0,0.0,0.0,0.0
2020-09-12,0.0,0.0,0.0,9.8666959,0.0,0.0,0.0,12.6783936,0.0,0.0,0.0,0.0,0.0
2020-09-13,0.0,0.0,0.0,8.8482291,0.0,0.0,0.0,12.2140257,0.0,0.0,0.0,0.0,0.0
2020-09-14,9.1030518,0.0,0.0,9.7165845,0.0,0.0,0.0,10.9391174,0.0,0.0,0.0,0.0,0.0
2020-09-15,8.1073974,0.0,0.0,13.6524677,0.0,0.0,0.0,8.7917432,0.0,0.0,0.0,0.0,0.0
2020-09-16,10.7074662,0.0,0.0,13.3334152,0.0,0.0,0.0,9.2423867,0.0,0.0,0.0,0.0,0.0
2020-09-17,13.503125,0.0,0.0,13.9103231,0.0,0.0,0.0,8.0439678,0.0,0.0,0.0,0.0,0.0
2020-09-18,13.2319074,0.0,0.0,16.8510534,0.0,0.0,0.0,9.3284798,0.0,0.0,0.0,0.0,0.0
2020-09-19,12.2270296,0.0,0.0,19.077406,0.0,0.0,0.0,9.0322295,0.0,0.0,0.0,0.0,0.0
2020-09-20,12.7885007,0.0,0.0,20.3655075,0.0,0.0,0.0,8.8652518,0.0,0.0,0.0,0.0,0.0
2020-09-21,0.0,0.0,0.0,18.7831231,0.0,0.0,0.0,9.5516238,0.0,0.0,0.0,0.0,0.0
2020-09-22,15.9280522,0.0,0.0,14.1958794,0.0,0.0,0.0,10.105636,0.0,0.0,0.0,0.0,0.0
2020-09-23,13.9550676,0.0,0.0,13.8058033,0.0,0.0,0.0,9.2459054,0.0,0.0,0.0,0.0,0.0
2020-09-24,12.0809536,0.0,0.0,14.5267993,0.0,0.0,0.0,11.4537496,0.0,0.0,15.8948485,0.0,0.0
2020-09-25,10.6768187,0.0,0.0,11.2325876,0.0,0.0,0.0,9.9953551,0.0,0.0,16.2242391,0.0,0.0
2020-09-26,10.1220773,0.0,0.0,9.970862,0.0,0.0,0.0,8.7641959,0.0,0.0,15.7625303,0.0,0.0
2020-09-27,7.7672059,0.0,0.0,13.0115288,0.0,0.0,0.0,8.930367,0.0,0.0,17.1878908,0.0,0.0
2020-09-28,5.548624,0.0,0.0,12.9782731,0.0,0.0,0.0,8.2766957,0.0,0.0,13.566209,0.0,0.0
2020-09-29,4.2773066,0.0,0.0,15.4597275,0.0,0.0,0.0,11.121909,0.0,0.0,12.3318843,0.0,0.0
2020-09-30,3.8269475,0.0,0.0,14.5579845,0.0,0.0,0.0,11.5738876,0.0,0.0,12.6597501,0.0,0.0
2020-10-01,0.0,0.0,0.0,14.8319116,0.0,0.0,0.0,10.1791117,0.0,0.0,0.0,0.0,0.0
2020-10-02,0.0,0.0,0.0,15.1745316,0.0,0.0,0.0,8.6521501,0.0,0.0,0.0,0.0,0.0
2020-10-03,0.0,0.0,0.0,15.6311524,0.0,0.0,0.0,8.8313974,0.0,0.0,0.0,0.0,0.0
2020-10-04,0.0,0.0,0.0,10.1938545,0.0,0.0,0.0,9.5258432,0.0,0.0,0.0,0.0,0.0
2020-10-05,0.0,0.0,0.0,9.2470475,0.0,0.0,0.0,9.269165,0.0,0.0,0.0,0.0,0.0
2020-10-06,0.0,0.0,0.0,7.0827558,12.325586,0.0,0.0,7.5198041,0.0,0.0,0.0,0.0,0.0
2020-10-07,2.9389082,0.0,0.0,8.6568326,14.4779479,0.0,0.0,6.5356949,0.0,0.0,4.8813742,0.0,0.0
2020-10-08,3.347733,0.0,0.0,6.95693,22.5580583,0.0,0.0,6.2463939,0.0,0.0,10.0418947,0.0,0.0
2020-10-09,3.2472216,0.0,0.0,6.8773719,27.0103462,0.0,0.0,7.5309449,0.0,0.0,11.5225234,0.0,0.0
2020-10-10,3.2010709,0.0,0.0,9.3188628,29.0256564,0.0,0.0,7.735712,0.0,0.0,10.823071,0.0,0.0
2020-10-11,2.7930973,0.0,0.0,12.5956012,29.8887078,14.9539334,0.0,8.4287287,0.0,0.0,11.1859577,0.0,0.0
2020-10-12,2.6704081,0.0,0.0,16.1470617,30.5240605,16.399809,0.0,11.6820442,0.0,0.0,10.0146521,0.0,0.0
2020-10-13,3.4453483,0.0,0.0,18.5859134,33.0393466,22.407031,0.0,11.5721457,0.0,0.0,10.7508685,0.0,0.0
2020-10-14,4.6297949,0.0,0.0,19.222286,32.0475669,20.807319,0.0,13.0829773,0.0,0.0,11.9871357,0.0,0.0
2020-10-15,4.841084,0.0,0.0,18.9532631,34.0169018,20.2755793,0.0,14.4810552,0.0,0.0,11.7467521,0.0,0.0
2020-10-16,8.1261494,0.0,0.0,17.7673431,31.8887718,23.8821534,0.0,17.6397886,0.0,0.0,10.471115,0.0,0.0
2020-10-17,8.7202589,0.0,0.0,19.2120634,29.7638481,21.4538469,0.0,17.7480485,0.0,0.0,11.5865872,0.0,0.0
2020-10-18,9.1065301,0.0,0.0,18.3556455,29.6202796,0.0,0.0,17.6583309,0.0,0.0,11.4829463,0.0,0.0
2020-10-19,9.3112443,0.0,0.0,16.5985269,28.5046544,0.0,0.0,15.0975261,0.0,0.0,13.0705067,0.0,0.0
2020-10-20,10.6344922,0.0,0.0,14.0639746,28.0491701,0.0,0.0,14.6211392,0.0,0.0,12.0662633,0.0,0.0
2020-10-21,10.8746584,0.0,0.0,13.8549536,29.6648708,0.0,0.0,14.8822447,0.0,0.0,13.2424284,0.0,0.0
2020-10-22,15.0623082,0.0,0.0,15.9894827,23.8769046,0.0,0.0,14.6477039,28.7306889,0.0,11.4088392,0.0,0.0
2020-10-23,11.9040268,0.0,0.0,18.0279704,23.5261856,17.9416354,0.0,11.4378125,0.0,0.0,12.1252287,0.0,0.0
2020-10-24,0.0,0.0,0.0,15.0302713,24.5610802,0.0,0.0,12.0711887,0.0,0.0,10.8755564,0.0,0.0
2020-10-25,10.3252819,0.0,0.0,15.2673785,23.4381067,21.3040225,0.0,11.5328313,0.0,0.0,12.9064032,0.0,0.0
2020-10-26,0.0,0.0,0.0,15.9807381,26.4066139,0.0,0.0,11.3093237,0.0,0.0,15.722554,0.0,0.0
2020-10-27,0.0,0.0,0.0,20.0240394,26.1336323,0.0,0.0,13.1827388,0.0,0.0,0.0,0.0,0.0
2020-10-28,0.0,0.0,0.0,23.3386733,27.1345612,0.0,0.0,14.3695437,0.0,0.0,0.0,0.0,0.0
2020-10-29,0.0,0.0,0.0,22.2009155,31.3188534,0.0,0.0,14.1498705,0.0,0.0,0.0,0.0,0.0
2020-10-30,0.0,0.0,0.0,23.2204505,37.2258332,0.0,0.0,15.2053279,0.0,0.0,0.0,0.0,0.0
2020-10-31,0.0,0.0,0.0,24.4184741,37.5068386,0.0,0.0,15.4619043,0.0,0.0,0.0,0.0,0.0
2020-11-01,5.087932,0.0,0.0,28.1133816,39.8470614,0.0,0.0,14.3119595,0.0,0.0,0.0,0.0,0.0
2020-11-02,6.1770794,0.0,0.0,26.0161891,39.2286911,0.0,0.0,14.7981172,0.0,0.0,0.0,0.0,0.0
2020-11-03,9.4915748,0.0,0.0,26.8165458,39.4811564,0.0,0.0,13.1301975,0.0,0.0,0.0,0.0,0.0
2020-11-04,0.0,0.0,0.0,22.248592,36.0630181,0.0,0.0,9.7017671,0.0,0.0,0.0,0.0,0.0
2020-11-05,0.0,0.0,0.0,25.014069,35.2619947,0.0,0.0,9.2725483,0.0,0.0,0.0,0.0,0.0
2020-11-06,0.0,0.0,0.0,22.0426495,33.2234589,0.0,0.0,9.3090204,0.0,0.0,0.0,0.0,0.0
2020-11-07,0.0,0.0,0.0,20.9790407,34.7209122,0.0,0.0,9.8271324,0.0,0.0,0.0,0.0,0.0
2020-11-08,0.0,0.0,0.0,19.315729,35.0742743,0.0,0.0,13.5884715,0.0,0.0,0.0,0.0,0.0
2020-11-09,0.0,0.0,0.0,19.7966156,35.2745864,0.0,0.0,15.6598466,0.0,0.0,0.0,0.0,0.0
2020-11-10,0.0,0.0,0.0,16.9356273,35.0315327,0.0,0.0,16.4300868,0.0,0.0,0.0,0.0,0.0
2020-11-11,0.0,0.0,0.0,21.2027182,37.8116839,0.0,0.0,16.9034432,0.0,0.0,0.0,0.0,0.0
2020-11-12,0.0,0.0,0.0,19.7257727,37.0426869,0.0,0.0,17.617477,0.0,0.0,0.0,0.0,0.0
2020-11-13,0.0,0.0,0.0,21.9603956,35.1580737,20.4705423,0.0,18.1626622,0.0,0.0,0.0,0.0,0.0
2020-11-14,7.7736235,0.0,0.0,23.1800431,32.8683425,21.1131123,0.0,17.5947699,47.2474236,0.0,25.5599225,0.0,0.0
2020-11-15,8.6002194,0.0,0.0,22.8456788,31.3721652,21.5608129,0.0,16.0792043,41.6782445,0.0,25.054386,0.0,0.0
2020-11-16,13.3686646,0.0,0.0,23.8887136,30.7360332,20.2366915,0.0,13.8555482,43.1800739,0.0,24.9916011,0.0,0.0
2020-11-17,13.7068763,0.0,0.0,25.2993035,31.9662306,22.9532207,0.0,14.6385466,47.39803,0.0,24.1138598,0.0,0.0
2020-11-18,13.9498415,0.0,0.0,23.294958,31.4505165,24.1305538,0.0,15.250837,48.5704213,0.0,21.9920502,0.0,0.0
2020-11-19,13.9265447,0.0,0.0,21.7222212,31.2666466,24.2236148,0.0,14.6604477,42.5546388,0.0,17.0916802,0.0,0.0
2020-11-20,13.5663293,0.0,0.0,21.7517643,29.9823281,22.0073713,0.0,14.2964698,39.3711951,0.0,14.9830418,0.0,0.0
2020-11-21,14.8338716,0.0,0.0,22.4789351,31.9824459,20.5609203,0.0,12.962285,36.9225519,0.0,14.8525671,0.0,0.0
2020-11-22,15.2999486,0.0,0.0,23.1579604,32.8288667,21.0584065,0.0,12.5223535,34.9217078,0.0,13.557461,0.0,0.0
2020-11-23,12.6417419,0.0,0.0,24.3309192,32.299438,20.5530061,0.0,14.1230378,36.6707189,0.0,13.8599242,0.0,0.0
2020-11-24,12.6697653,0.0,0.0,24.3799562,29.2524424,18.5956831,0.0,13.6975658,31.7648778,0.0,16.1995511,0.0,0.0
2020-11-25,13.3398392,0.0,0.0,22.6340235,28.5500098,18.5495233,0.0,13.9869087,31.8927853,0.0,15.066688,0.0,0.0
2020-11-26,12.6729598,0.0,0.0,24.8076,26.062712,18.6093158,0.0,14.3532424,35.0098401,0.0,15.8940156,0.0,0.0
2020-11-27,12.9961415,0.0,0.0,23.6814018,27.2378921,17.9705553,0.0,13.2742118,40.1746366,0.0,17.8647098,0.0,0.0
2020-11-28,13.4313665,0.0,0.0,22.9890858,25.7354233,19.1447989,0.0,13.2011203,41.3135946,0.0,16.0115963,0.0,0.0
2020-11-29,12.0985256,0.0,0.0,20.4360034,23.6116168,19.0704474,0.0,12.8979047,42.7425166,0.0,15.8442636,0.0,0.0
2020-11-30,10.9745859,0.0,0.0,18.4595729,22.5065156,19.377556,0.0,11.2833757,40.3271612,0.0,15.1625352,0.0,0.0
2020-12-01,10.709464,0.0,0.0,17.147895,23.3268832,21.5859436,0.0,10.5608479,42.2284944,0.0,13.9195059,0.0,0.0
2020-12-02,9.7833641,0.0,0.0,17.4775845,23.6710151,23.1801947,0.0,11.2132805,37.0141814,0.0,17.1148994,0.0,0.0
2020-12-03,10.3018301,0.0,0.0,17.4313994,24.7981962,23.9244095,0.0,10.5352915,37.2102246,0.0,17.5700302,0.0,0.0
2020-12-04,10.131477,0.0,0.0,17.1456603,22.3004784,25.5184977,0.0,12.1046433,34.9851859,0.0,17.9583437,0.0,0.0
2020-12-05,10.985307,0.0,0.0,16.1253749,21.2736319,24.6127064,0.0,12.4492376,37.4591324,0.0,19.7551613,0.0,0.0
2020-12-06,12.9370185,0.0,0.0,15.7455669,19.8801697,26.3326035,0.0,11.9249853,37.1902067,0.0,21.5015513,0.0,0.0
2020-12-07,11.7733857,0.0,0.0,16.8564582,20.9790661,27.4840887,0.0,13.6070051,37.3149334,0.0,22.6221467,0.0,0.0
2020-12-08,11.7529825,0.0,0.0,17.6356715,21.5397603,24.9062842,0.0,14.9721121,37.2320782,0.0,22.5528643,30.312958,0.0
2020-12-09,10.117155,0.0,0.0,19.2233801,20.2467429,22.164846,0.0,14.1170704,38.5307531,0.0,21.8829348,0.0,0.0
2020-12-10,11.758197,0.0,0.0,21.2672184,20.3214615,22.5659365,0.0,15.3491998,37.702654,0.0,19.5387765,0.0,0.0
2020-12-11,11.2081603,0.0,0.0,24.2567169,22.1587059,20.5877757,0.0,16.266228,38.991088,0.0,17.892358,0.0,0.0
2020-12-12,9.8650515,0.0,0.0,24.2156933,21.3335952,21.2842436,0.0,16.5877701,37.9319704,0.0,16.5397821,0.0,0.0
2020-12-13,6.8695947,0.0,0.0,27.4955926,22.0060364,19.8308135,0.0,18.3133906,38.3488751,0.0,14.9632323,0.0,0.0
2020-12-14,7.3400412,0.0,0.0,27.7681467,23.7097709,19.2491535,0.0,18.7228615,38.5540312,0.0,16.1752717,0.0,0.0
2020-12-15,7.8271738,0.0,0.0,28.6296242,24.7595924,20.3859613,0.0,18.3031033,37.0674375,0.0,15.4106863,0.0,0.0
2020-12-16,13.6825644,0.0,0.0,27.4921836,25.8997981,22.8089343,0.0,18.9355433,35.1039962,0.0,14.9130238,0.0,0.0
2020-12-17,14.5172186,0.0,0.0,23.2508407,23.1695454,21.680459,0.0,19.4243286,38.6306419,0.0,17.1869081,0.0,0.0
2020-12-18,16.6278588,0.0,0.0,24.4006743,23.7492857,22.6379466,0.0,18.2396009,35.2992885,0.0,20.6005134,0.0,0.0
2020-12-19,17.4223095,0.0,0.0,24.2634515,25.3134819,21.6098847,0.0,19.8871911,36.1024407,0.0,21.9379943,0.0,0.0
2020-12-20,19.9438049,0.0,0.0,23.2344009,23.6612601,20.6015639,0.0,20.0615543,36.2434604,0.0,22.0801038,0.0,0.0
2020-12-21,19.8584532,0.0,0.0,23.9235702,20.973785,21.9214883,0.0,19.2671913,38.4351986,0.0,20.3832639,0.0,0.0
2020-12-22,21.5958327,0.0,0.0,22.7682154,19.4068789,21.9992271,0.0,19.1439859,39.8349345,0.0,19.8919387,0.0,0.0
2020-12-23,17.4506565,0.0,0.0,22.9814225,18.858902,23.1386142,0.0,19.4009457,0.0,0.0,20.0376958,0.0,0.0
2020-12-24,16.9436205,0.0,0.0,24.9245109,21.3200288,23.5820768,0.0,19.9459154,0.0,0.0,19.9847255,0.0,0.0
2020-12-25,22.4873845,0.0,0.0,23.6063019,19.9901301,25.493377,0.0,19.6640559,0.0,0.0,17.473693,0.0,0.0
2020-12-26,20.7325482,0.0,0.0,24.8936272,20.6762183,27.8676425,0.0,19.3122385,0.0,0.0,18.2777115,34.6768577,0.0
2020-12-27,20.7003928,0.0,0.0,24.3073672,21.5005366,28.5249887,0.0,20.2339396,0.0,0.0,20.8636961,39.5297785,0.0
2020-12-28,20.6483372,0.0,0.0,23.5035663,21.6172169,27.8207387,0.0,20.2924444,0.0,0.0,22.3133885,36.7634476,0.0
2020-12-29,18.6556217,0.0,0.0,23.5438515,22.6625291,27.8718057,0.0,21.3253235,0.0,0.0,25.0306819,38.4742857,0.0
2020-12-30,21.2951279,0.0,0.0,25.0932038,22.474669,27.362215,0.0,21.2448124,0.0,0.0,24.3507334,38.747694,0.0
2020-12-31,20.5810718,0.0,0.0,25.4711077,20.9348117,29.6907404,0.0,19.8743707,0.0,0.0,25.9870054,33.8839692,0.0
2021-01-01,14.1564827,0.0,0.0,26.4098683,21.815379,28.5606953,29.0625748,20.0133606,0.0,19.1303007,26.7223035,29.4623544,0.0
2021-01-02,15.4965931,0.0,0.0,28.0774935,19.5704582,29.3741083,0.0,20.5743221,0.0,20.7479661,26.4401437,26.6615195,0.0
2021-01-03,15.394795,0.0,0.0,27.5075789,18.3590808,31.7087563,0.0,19.1473159,0.0,21.2541711,25.9111425,25.6788317,0.0
2021-01-04,17.083262,0.0,0.0,29.6009605,19.0394598,35.0300016,0.0,19.5439433,0.0,23.0084991,25.9659398,27.1479647,0.0
2021-01-05,19.2007936,0.0,0.0,31.1923872,16.1628604,33.9650282,0.0,19.5681862,0.0,23.5969847,26.6996838,26.1819179,37.7863166
2021-01-06,16.726028,0.0,17.6811471,32.2705908,15.907057,34.160613,0.0,20.3923597,0.0,29.4520333,28.675196,26.6802319,0.0
2021-01-07,18.0471498,0.0,18.515452,33.0904623,16.8340749,32.405433,0.0,22.1298717,0.0,32.4072806,29.5584555,27.2479171,0.0
2021-01-08,21.2052094,0.0,0.0,34.7164055,16.4528095,32.0893585,0.0,22.5578868,0.0,33.5408626,32.0497929,32.9424705,0.0
2021-01-09,20.4013953,0.0,0.0,34.404927,17.2699568,30.0482521,22.9805106,22.8967272,0.0,29.9721259,31.5508656,36.3655453,0.0
2021-01-10,20.8190639,0.0,0.0,37.0634636,20.4464423,29.6982136,0.0,21.9967014,0.0,26.7937793,30.3649338,39.2915437,0.0
2021-01-11,19.8742247,0.0,0.0,36.7214273,18.4849423,27.6892312,0.0,22.7622775,0.0,25.2670011,31.7985232,39.6240054,0.0
2021-01-12,18.7612651,0.0,0.0,37.2390139,21.1260375,27.8767445,0.0,22.7193896,0.0,25.3272344,30.3226735,39.3356045,0.0
2021-01-13,19.4067737,0.0,0.0,33.6862446,21.1821408,27.1706324,0.0,22.6937549,0.0,20.3310995,29.5079332,38.7404881,0.0
2021-01-14,19.9763708,0.0,0.0,34.4947857,19.9553306,27.830489,20.3863325,22.938904,0.0,17.3974273,26.8018744,38.9818698,0.0
2021-01-15,18.227888,0.0,0.0,31.3196563,22.9706475,32.6586718,17.4247712,23.6765306,0.0,15.1503558,25.1141796,32.1996741,0.0
2021-01-16,19.0845622,0.0,0.0,29.7279542,21.3349754,37.521756,17.7377162,22.2416054,0.0,14.6713841,24.832536,33.761714,0.0
2021-01-17,21.0224445,0.0,0.0,27.5748126,18.0539267,38.3437529,18.5904307,24.6517835,0.0,18.2838905,26.6955734,26.4882005,0.0
2021-01-18,24.4668926,0.0,0.0,24.9048568,20.0311694,36.3296824,0.0,25.4406292,0.0,21.9084899,25.4205008,26.0983264,0.0
2021-01-19,24.7791744,0.0,0.0,22.7110437,18.7577767,37.5295182,19.9374812,25.3896269,0.0,21.1957563,26.1375403,29.1702139,0.0
2021-01-20,22.4526408,0.0,0.0,25.3217417,19.5857202,33.6225823,22.3940262,26.2033333,0.0,20.9027995,25.9196534,30.4837284,0.0
2021-01-21,20.2811337,0.0,0.0,22.9371228,20.5029352,33.3078896,0.0,25.3579222,0.0,21.6480197,27.0486283,0.0,0.0
2021-01-22,23.113426,0.0,0.0,23.6117432,20.0270464,30.2461862,22.3969498,24.4481862,0.0,24.265597,28.8224616,0.0,0.0
2021-01-23,24.4153248,0.0,0.0,23.5892499,20.0410286,28.4175196,0.0,23.8538323,0.0,26.499152,28.2980028,0.0,0.0
2021-01-24,22.0973943,0.0,0.0,23.7582357,24.1017055,27.5654578,0.0,21.7279812,0.0,22.9434461,26.0768397,0.0,0.0
2021-01-25,19.9260467,0.0,0.0,23.1738285,23.4570525,30.5851088,0.0,21.608734,0.0,24.3525084,25.8497569,0.0,0.0
2021-01-26,20.3868728,0.0,0.0,23.7595986,25.4905851,31.599747,0.0,22.3152219,0.0,28.1526579,25.4104627,0.0,0.0
2021-01-27,23.6379341,0.0,0.0,24.1578158,24.5150148,34.6118251,0.0,21.7807586,0.0,26.8682763,25.2758902,0.0,0.0
2021-01-28,25.647197,0.0,0.0,25.8912201,27.9314163,35.5179442,0.0,22.7893057,0.0,25.2974228,22.9774296,0.0,0.0
2021-01-29,23.9208456,0.0,0.0,25.6214866,31.6850285,33.8553279,0.0,22.4479078,0.0,21.5809279,20.5198162,0.0,0.0
2021-01-30,21.3899475,0.0,0.0,25.8815049,36.0697699,29.4103186,0.0,22.5763991,0.0,22.022752,19.9188519,0.0,0.0
2021-01-31,24.6182253,0.0,0.0,28.7972789,32.4241441,30.1689752,0.0,23.6641479,0.0,23.4796618,21.1916628,0.0,0.0
2021-02-01,23.442116,0.0,0.0,29.7788295,33.7497229,28.1729938,0.0,21.7920622,0.0,19.7227604,18.8460721,0.0,0.0
2021-02-02,24.0064752,0.0,0.0,28.8483876,31.8197085,30.6027345,0.0,20.7613335,0.0,15.1639379,19.0666169,0.0,0.0
2021-02-03,22.757608,0.0,0.0,27.6827673,36.1044414,32.6058265,0.0,20.5461502,0.0,18.1214871,19.8316851,0.0,0.0
2021-02-04,22.2024689,0.0,0.0,27.3036147,35.4099233,30.0889209,0.0,18.406082,0.0,23.0822343,21.7515036,0.0,0.0
2021-02-05,22.2982016,0.0,0.0,26.8402948,30.7946129,31.1034491,0.0,18.1776927,0.0,20.3874847,21.9768553,0.0,0.0
