time_value,385,386,390,391,393,394,396,397,400,402,412,413,416
2021-02-06,23.7387389,0.0,0.0,26.3210403,27.9971146,32.8256035,0.0,18.5793993,0.0,19.7764809,22.8666176,0.0,0.0
2021-02-07,18.7815099,0.0,0.0,23.3426695,32.4694864,28.1013183,0.0,17.4228171,0.0,20.8844934,21.7652304,0.0,0.0
2021-02-08,19.1628853,0.0,0.0,22.7928482,29.8323326,25.2210628,0.0,17.0371594,0.0,21.7040751,23.5430375,0.0,0.0
2021-02-09,17.0886123,0.0,0.0,21.6993156,28.7258451,19.9443189,0.0,17.3671364,0.0,21.8933268,22.1119111,0.0,0.0
2021-02-10,16.3497037,0.0,0.0,21.2004999,23.8105316,19.2074592,0.0,16.3132246,0.0,18.1401011,20.8124463,0.0,0.0
2021-02-11,13.7573501,0.0,0.0,19.4909351,20.4164827,20.7506515,0.0,16.7424512,0.0,14.0506922,21.0692264,0.0,0.0
2021-02-12,11.1704361,0.0,0.0,18.5548113,19.668196,24.2921407,0.0,16.6690322,0.0,15.5512045,21.1756259,0.0,0.0
2021-02-13,11.8237482,0.0,0.0,18.1418386,20.4692874,23.0615385,0.0,16.5439943,0.0,13.4738405,22.4987438,0.0,0.0
2021-02-14,12.0633606,0.0,0.0,18.6127001,12.9078985,26.5136004,0.0,17.606928,0.0,0.0,21.6469759,0.0,0.0
2021-02-15,10.1052063,0.0,0.0,20.2579821,13.2028483,28.5380571,0.0,18.3861925,0.0,0.0,22.9071262,0.0,0.0
2021-02-16,15.4227378,0.0,0.0,23.4587146,16.8465745,30.6109434,0.0,20.2113414,0.0,0.0,24.4841468,0.0,0.0
2021-02-17,17.8218701,0.0,0.0,22.624403,18.7343834,30.0018372,0.0,21.0257066,0.0,0.0,24.2764479,0.0,0.0
2021-02-18,18.8320507,0.0,0.0,23.4990539,21.1548317,31.4995925,0.0,21.6308632,0.0,0.0,20.8403465,0.0,0.0
2021-02-19,20.7496404,0.0,0.0,24.8171784,18.7047964,27.1088825,0.0,22.1756485,0.0,0.0,20.6509693,0.0,0.0
2021-02-20,19.1243123,0.0,0.0,25.2443079,17.9805391,31.0534806,0.0,22.0170608,0.0,0.0,19.9674485,0.0,0.0
2021-02-21,19.8868074,0.0,0.0,24.6889226,21.6675523,0.0,0.0,20.665901,0.0,0.0,20.2848418,0.0,0.0
2021-02-22,21.8758675,0.0,0.0,22.8688505,21.8695057,0.0,0.0,20.7297781,0.0,0.0,17.011477,0.0,0.0
2021-02-23,17.7797144,0.0,0.0,20.7612524,20.6578495,0.0,0.0,18.1429138,0.0,0.0,14.6566227,0.0,0.0
2021-02-24,15.1678444,0.0,0.0,21.8126251,20.0823891,0.0,0.0,18.6766076,0.0,0.0,14.2080227,0.0,0.0
2021-02-25,15.7669826,0.0,0.0,21.1254651,15.5093719,21.1981049,0.0,18.0178659,0.0,0.0,15.3115892,0.0,0.0
2021-02-26,15.7771396,0.0,0.0,20.7914144,17.9749797,24.4704004,0.0,16.7046603,0.0,0.0,14.7592912,0.0,0.0
2021-02-27,13.9021766,0.0,0.0,21.4036131,18.8016034,21.0493005,0.0,17.6348407,0.0,0.0,12.5044307,0.0,0.0
2021-02-28,12.6826204,0.0,0.0,21.1635114,17.6922997,17.3555842,0.0,18.2116546,0.0,0.0,12.268113,0.0,0.0
2021-03-01,14.765416,0.0,0.0,20.9859679,18.1482902,0.0,0.0,18.0270232,0.0,0.0,16.5266675,0.0,0.0
2021-03-02,15.7699223,0.0,0.0,18.8217875,18.5860748,0.0,0.0,17.3373276,0.0,0.0,17.3554603,0.0,0.0
2021-03-03,16.6870713,0.0,0.0,17.1431448,20.5299657,0.0,0.0,15.2576193,0.0,0.0,20.0831131,0.0,0.0
2021-03-04,16.9967994,0.0,0.0,14.1757207,22.8256108,0.0,0.0,14.9076367,0.0,0.0,20.1517604,0.0,0.0
2021-03-05,16.9388963,0.0,0.0,12.5806386,23.7939726,0.0,0.0,14.4067404,0.0,0.0,20.0755944,0.0,0.0
2021-03-06,18.2534813,0.0,0.0,10.9717488,22.2418252,0.0,0.0,12.6323611,0.0,0.0,17.6137393,0.0,0.0
2021-03-07,18.9860626,0.0,0.0,9.3900456,21.2126528,0.0,0.0,11.3955688,0.0,0.0,19.0243732,0.0,0.0
2021-03-08,14.4761445,0.0,0.0,9.5500893,22.7676592,0.0,0.0,13.04537,0.0,0.0,14.0299999,0.0,0.0
2021-03-09,11.8659496,0.0,0.0,10.0881262,21.5453568,0.0,0.0,13.2665831,0.0,0.0,13.0363413,0.0,0.0
2021-03-10,11.1159768,0.0,0.0,11.111736,19.7024184,0.0,0.0,12.9490733,0.0,0.0,10.5321083,0.0,0.0
2021-03-11,9.1521425,0.0,0.0,11.6656691,23.0775793,0.0,0.0,11.3981888,0.0,0.0,9.8420344,0.0,0.0
2021-03-12,5.7232385,0.0,0.0,10.6976947,21.2157801,0.0,0.0,14.118527,0.0,0.0,9.0310694,0.0,0.0
2021-03-13,5.3544865,0.0,0.0,11.7701908,19.2586572,0.0,0.0,13.3263755,0.0,0.0,11.3059156,0.0,0.0
2021-03-14,7.0154334,0.0,0.0,13.445347,18.8869431,0.0,0.0,13.2453549,0.0,0.0,8.0169977,0.0,0.0
2021-03-15,6.5697243,0.0,0.0,13.5700828,16.2856593,0.0,0.0,11.316761,0.0,0.0,7.0625618,0.0,0.0
2021-03-16,7.9613666,0.0,0.0,12.8906835,15.0811828,0.0,0.0,11.859782,0.0,0.0,6.2727695,0.0,0.0
2021-03-17,8.0866501,0.0,0.0,10.9013662,13.0532378,0.0,0.0,13.2863806,0.0,0.0,6.1730538,0.0,0.0
2021-03-18,7.8028083,0.0,0.0,10.6945702,7.8367703,0.0,0.0,15.4545681,0.0,0.0,7.3884346,0.0,0.0
2021-03-19,7.8042835,0.0,0.0,11.7850563,11.3516474,0.0,0.0,13.8983514,0.0,0.0,7.6041104,0.0,0.0
2021-03-20,7.1250818,0.0,0.0,10.2628674,15.046555,0.0,0.0,15.6400108,0.0,0.0,5.4926549,0.0,0.0
2021-03-21,6.2041962,0.0,0.0,8.6281683,13.6542009,0.0,0.0,17.2892111,0.0,0.0,5.0251035,0.0,0.0
2021-03-22,6.8292735,0.0,0.0,9.6234617,13.0807271,0.0,0.0,16.9180512,0.0,0.0,5.8995496,0.0,0.0
2021-03-23,6.1000702,0.0,0.0,8.9415426,13.7797286,0.0,0.0,16.5591348,0.0,0.0,5.5265883,0.0,0.0
2021-03-24,6.618721,0.0,0.0,8.7885179,18.4240198,0.0,0.0,14.4788264,0.0,0.0,5.6582131,0.0,0.0
2021-03-25,6.3427177,0.0,0.0,9.7954691,17.1816932,0.0,0.0,12.8094344,0.0,0.0,4.7171839,0.0,0.0
2021-03-26,6.6864512,0.0,0.0,10.0478814,16.792215,0.0,0.0,10.0295335,0.0,0.0,3.7769024,0.0,0.0
2021-03-27,6.8413507,0.0,0.0,10.3810548,13.3990351,0.0,0.0,10.5270089,0.0,0.0,3.5644612,0.0,0.0
2021-03-28,7.0099711,0.0,0.0,11.5539214,0.0,0.0,0.0,9.0298989,0.0,0.0,4.7082866,0.0,0.0
2021-03-29,6.7795518,0.0,0.0,9.1358311,0.0,0.0,0.0,9.4241822,0.0,0.0,5.8935926,0.0,0.0
2021-03-30,6.9852688,0.0,0.0,9.4366787,0.0,0.0,0.0,8.6206804,0.0,0.0,5.7192609,0.0,0.0
2021-03-31,8.5559723,0.0,0.0,8.7206751,0.0,0.0,0.0,8.8281705,0.0,0.0,5.8855404,0.0,0.0
2021-04-01,0.0,0.0,0.0,9.1865479,0.0,0.0,0.0,9.5295656,0.0,0.0,5.9023489,0.0,0.0
2021-04-02,0.0,0.0,0.0,8.299627,8.5284917,0.0,0.0,13.6040072,0.0,0.0,6.3096066,0.0,0.0
2021-04-03,10.3212016,0.0,0.0,6.7106134,9.8260782,0.0,0.0,14.6323439,0.0,0.0,8.6611643,0.0,0.0
2021-04-04,0.0,0.0,0.0,5.7638736,7.941044,0.0,0.0,14.9117621,0.0,0.0,8.8399146,0.0,0.0
2021-04-05,0.0,0.0,0.0,5.8611581,7.7723115,0.0,0.0,14.0974064,0.0,0.0,9.5935922,0.0,0.0
2021-04-06,0.0,0.0,0.0,6.0160925,8.5426285,0.0,0.0,14.2629589,0.0,0.0,10.3273053,0.0,0.0
2021-04-07,0.0,0.0,0.0,6.5362284,0.0,0.0,0.0,15.093802,0.0,0.0,0.0,0.0,0.0
2021-04-08,13.7523323,0.0,0.0,5.6541262,0.0,0.0,0.0,14.7298768,0.0,0.0,0.0,0.0,0.0
2021-04-09,0.0,0.0,0.0,4.6779011,0.0,0.0,0.0,11.787745,0.0,0.0,13.3074589,0.0,0.0
2021-04-10,0.0,0.0,0.0,5.5856227,0.0,0.0,0.0,8.3868771,0.0,0.0,0.0,0.0,0.0
2021-04-11,0.0,0.0,0.0,6.7628917,0.0,0.0,0.0,8.4791388,0.0,0.0,13.3794877,0.0,0.0
2021-04-12,0.0,0.0,0.0,6.676791,0.0,0.0,0.0,8.5166036,0.0,0.0,0.0,0.0,0.0
2021-04-13,8.2186929,0.0,0.0,6.6982361,0.0,0.0,0.0,8.425691,0.0,0.0,0.0,0.0,0.0
2021-04-14,0.0,0.0,0.0,5.7890158,0.0,0.0,0.0,9.6483206,0.0,0.0,10.5769867,0.0,0.0
2021-04-15,0.0,0.0,0.0,5.9463275,0.0,0.0,0.0,8.6178591,0.0,0.0,9.9796966,0.0,0.0
2021-04-16,0.0,0.0,0.0,7.5803328,0.0,0.0,0.0,8.6580936,0.0,0.0,0.0,0.0,0.0
2021-04-17,0.0,0.0,0.0,6.8211422,0.0,0.0,0.0,9.8808572,0.0,0.0,0.0,0.0,0.0
2021-04-18,0.0,0.0,0.0,6.8149702,0.0,0.0,0.0,9.8827095,0.0,0.0,0.0,0.0,0.0
2021-04-19,0.0,0.0,0.0,6.4378171,0.0,0.0,0.0,9.3358239,0.0,0.0,0.0,0.0,0.0
2021-04-20,0.0,0.0,0.0,5.8850409,0.0,0.0,0.0,9.9777771,0.0,0.0,0.0,0.0,0.0
2021-04-21,0.0,0.0,0.0,7.0506235,0.0,0.0,0.0,9.1594749,0.0,0.0,0.0,0.0,0.0
2021-04-22,0.0,0.0,0.0,6.0716602,0.0,0.0,0.0,9.857796,0.0,0.0,0.0,0.0,0.0
2021-04-23,0.0,0.0,0.0,6.1464337,0.0,0.0,0.0,10.7128736,0.0,0.0,0.0,0.0,0.0
2021-04-24,0.0,0.0,0.0,7.1955462,0.0,0.0,0.0,9.2043827,0.0,0.0,0.0,0.0,0.0
2021-04-25,0.0,0.0,0.0,5.4584931,0.0,0.0,0.0,10.0049012,0.0,0.0,0.0,0.0,0.0
2021-04-26,0.0,0.0,0.0,7.956304,0.0,0.0,0.0,10.2166728,0.0,0.0,0.0,0.0,0.0
2021-04-27,0.0,0.0,0.0,8.6366002,0.0,0.0,0.0,10.5662488,0.0,0.0,0.0,0.0,0.0
2021-04-28,0.0,0.0,0.0,8.723547,0.0,0.0,0.0,12.3561919,0.0,0.0,0.0,0.0,0.0
2021-04-29,0.0,0.0,0.0,10.7298818,0.0,0.0,0.0,13.7946877,0.0,0.0,0.0,0.0,0.0
2021-04-30,0.0,0.0,0.0,8.9792172,0.0,0.0,0.0,13.144898,0.0,0.0,0.0,0.0,0.0
2021-05-01,0.0,0.0,0.0,10.7474444,0.0,0.0,0.0,14.3643151,0.0,0.0,0.0,0.0,0.0
2021-05-02,0.0,0.0,0.0,12.4470613,0.0,0.0,0.0,13.3536818,0.0,0.0,0.0,0.0,0.0
2021-05-03,0.0,0.0,0.0,10.3812485,0.0,0.0,0.0,13.7576475,0.0,0.0,0.0,0.0,0.0
2021-05-04,0.0,0.0,0.0,13.372615,0.0,0.0,0.0,13.3497898,0.0,0.0,0.0,0.0,0.0
2021-05-05,0.0,0.0,0.0,13.7303959,0.0,0.0,0.0,10.0778555,0.0,0.0,0.0,0.0,0.0
2021-05-06,0.0,0.0,0.0,13.7342365,0.0,0.0,0.0,8.2445873,0.0,0.0,0.0,0.0,0.0
2021-05-07,0.0,0.0,0.0,13.3128644,0.0,0.0,0.0,7.798202,0.0,0.0,0.0,0.0,0.0
2021-05-08,0.0,0.0,0.0,11.8172692,0.0,0.0,0.0,6.9735107,0.0,0.0,0.0,0.0,0.0
2021-05-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6599923,0.0,0.0,0.0,0.0,0.0
2021-05-10,0.0,0.0,0.0,11.0143182,0.0,0.0,0.0,8.1483526,0.0,0.0,0.0,0.0,0.0
2021-05-11,0.0,0.0,0.0,7.2110907,0.0,0.0,0.0,7.6273444,0.0,0.0,0.0,0.0,0.0
2021-05-12,0.0,0.0,0.0,6.8680039,0.0,0.0,0.0,9.6598844,0.0,0.0,0.0,0.0,0.0
2021-05-13,0.0,0.0,0.0,5.3100658,0.0,0.0,0.0,10.38791,0.0,0.0,0.0,0.0,0.0
2021-05-14,0.0,0.0,0.0,5.5467421,0.0,0.0,0.0,11.1929031,0.0,0.0,0.0,0.0,0.0
2021-05-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.6303688,0.0,0.0,0.0,0.0,0.0
2021-05-16,0.0,0.0,0.0,5.3729212,0.0,0.0,0.0,10.90525,0.0,0.0,0.0,0.0,0.0
2021-05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.678878,0.0,0.0,0.0,0.0,0.0
2021-05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2458041,0.0,0.0,0.0,0.0,0.0
2021-05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.794019,0.0,0.0,0.0,0.0,0.0
2021-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2423113,0.0,0.0,0.0,0.0,0.0
2021-05-21,0.0,0.0,0.0,7.8167561,0.0,0.0,0.0,7.7972849,0.0,0.0,0.0,0.0,0.0
2021-05-22,0.0,0.0,0.0,7.5443252,0.0,0.0,0.0,5.9896944,0.0,0.0,0.0,0.0,0.0
2021-05-23,0.0,0.0,0.0,6.8611221,0.0,0.0,0.0,8.4015117,0.0,0.0,0.0,0.0,0.0
2021-05-24,0.0,0.0,0.0,5.2707594,0.0,0.0,0.0,8.7445496,0.0,0.0,0.0,0.0,0.0
2021-05-25,0.0,0.0,0.0,5.3366471,0.0,0.0,0.0,7.9716236,0.0,0.0,0.0,0.0,0.0
2021-05-26,0.0,0.0,0.0,4.7037508,0.0,0.0,0.0,7.2877715,0.0,0.0,2.3624865,0.0,0.0
2021-05-27,0.0,0.0,0.0,4.861151,0.0,0.0,0.0,8.3547177,0.0,0.0,2.405643,0.0,0.0
2021-05-28,0.0,0.0,0.0,6.2979373,0.0,0.0,0.0,6.7691012,0.0,0.0,3.6768639,0.0,0.0
2021-05-29,0.0,0.0,0.0,6.1342035,0.0,0.0,0.0,7.2118883,0.0,0.0,0.0,0.0,0.0
2021-05-30,0.0,0.0,0.0,5.9729136,0.0,0.0,0.0,5.2345465,0.0,0.0,0.0,0.0,0.0
2021-05-31,0.0,0.0,0.0,4.9432341,0.0,0.0,0.0,4.6201117,0.0,0.0,0.0,0.0,0.0
2021-06-01,0.0,0.0,0.0,6.0885324,0.0,0.0,0.0,5.9490128,0.0,0.0,0.0,0.0,0.0
2021-06-02,0.0,0.0,0.0,6.3581452,0.0,0.0,0.0,6.2719277,0.0,0.0,0.0,0.0,0.0
2021-06-03,0.0,0.0,0.0,5.9421819,0.0,0.0,0.0,5.1877175,0.0,0.0,0.0,0.0,0.0
2021-06-04,0.0,0.0,0.0,4.4471466,0.0,0.0,0.0,6.2902204,0.0,0.0,0.0,0.0,0.0
2021-06-05,0.0,0.0,0.0,5.1511121,0.0,0.0,0.0,5.8883683,0.0,0.0,0.0,0.0,0.0
2021-06-06,0.0,0.0,0.0,6.2655893,0.0,0.0,0.0,4.4429051,0.0,0.0,0.0,0.0,0.0
2021-06-07,0.0,0.0,0.0,6.9764105,0.0,0.0,0.0,4.2247697,0.0,0.0,0.0,0.0,0.0
2021-06-08,0.0,0.0,0.0,10.4819277,0.0,0.0,0.0,2.420257,0.0,0.0,0.0,0.0,0.0
2021-06-09,0.0,0.0,0.0,10.1445738,0.0,0.0,0.0,3.3776321,0.0,0.0,0.0,0.0,0.0
2021-06-10,0.0,0.0,0.0,10.0372458,0.0,0.0,0.0,3.9042586,0.0,0.0,0.0,0.0,0.0
2021-06-11,0.0,0.0,0.0,11.0368189,0.0,0.0,0.0,4.0707942,0.0,0.0,0.0,0.0,0.0
2021-06-12,0.0,0.0,0.0,12.582941,0.0,0.0,0.0,4.9887091,0.0,0.0,0.0,0.0,0.0
2021-06-13,0.0,0.0,0.0,11.5525753,0.0,0.0,0.0,6.3399093,0.0,0.0,0.0,0.0,0.0
2021-06-14,0.0,0.0,0.0,12.6957332,0.0,0.0,0.0,8.2123377,0.0,0.0,0.0,0.0,0.0
2021-06-15,0.0,0.0,0.0,8.5443479,0.0,0.0,0.0,10.0925291,0.0,0.0,0.0,0.0,0.0
2021-06-16,0.0,0.0,0.0,9.1399651,0.0,0.0,0.0,10.200152,0.0,0.0,0.0,0.0,0.0
2021-06-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.9268146,0.0,0.0,0.0,0.0,0.0
2021-06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0851317,0.0,0.0,0.0,0.0,0.0
2021-06-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3781059,0.0,0.0,0.0,0.0,0.0
2021-06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0295102,0.0,0.0,0.0,0.0,0.0
2021-06-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1581337,0.0,0.0,0.0,0.0,0.0
2021-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1235395,0.0,0.0,0.0,0.0,0.0
2021-06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0870225,0.0,0.0,0.0,0.0,0.0
2021-06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5363217,0.0,0.0,0.0,0.0,0.0
2021-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8561994,0.0,0.0,0.0,0.0,0.0
2021-06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5294891,0.0,0.0,0.0,0.0,0.0
2021-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5205962,0.0,0.0,0.0,0.0,0.0
2021-06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8483626,0.0,0.0,0.0,0.0,0.0
2021-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2072311,0.0,0.0,0.0,0.0,0.0
2021-06-30,0.0,0.0,0.0,10.7657172,0.0,0.0,0.0,7.2370535,0.0,0.0,0.0,0.0,0.0
2021-07-01,0.0,0.0,0.0,8.3114919,0.0,0.0,0.0,6.2673321,0.0,0.0,0.0,0.0,0.0
2021-07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.645849,0.0,0.0,0.0,0.0,0.0
2021-07-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.134753,0.0,0.0,0.0,0.0,0.0
2021-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7213053,0.0,0.0,0.0,0.0,0.0
2021-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.84766,0.0,0.0,0.0,0.0,0.0
2021-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1939325,0.0,0.0,0.0,0.0,0.0
2021-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0394598,0.0,0.0,0.0,0.0,0.0
2021-07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2902585,0.0,0.0,0.0,0.0,0.0
2021-07-09,0.0,0.0,0.0,12.5979246,0.0,0.0,0.0,11.2372453,0.0,0.0,0.0,0.0,0.0
2021-07-10,0.0,0.0,0.0,12.0261719,0.0,0.0,0.0,11.1675645,0.0,0.0,0.0,0.0,0.0
2021-07-11,0.0,0.0,0.0,11.3391436,0.0,0.0,0.0,8.59207,0.0,0.0,0.0,0.0,0.0
2021-07-12,0.0,0.0,0.0,11.4252099,0.0,0.0,0.0,8.0102022,0.0,0.0,0.0,0.0,0.0
2021-07-13,0.0,0.0,0.0,11.0166387,0.0,0.0,0.0,6.364189,0.0,0.0,0.0,0.0,0.0
2021-07-14,0.0,0.0,0.0,10.1370364,0.0,0.0,0.0,6.1619027,0.0,0.0,0.0,0.0,0.0
2021-07-15,0.0,0.0,0.0,9.0896171,0.0,0.0,0.0,3.8218309,0.0,0.0,0.0,0.0,0.0
2021-07-16,0.0,0.0,0.0,8.2165554,0.0,0.0,0.0,4.173996,0.0,0.0,0.0,0.0,0.0
2021-07-17,0.0,0.0,0.0,8.5274273,0.0,0.0,0.0,4.7888335,0.0,0.0,0.0,0.0,0.0
2021-07-18,0.0,0.0,0.0,7.9808917,0.0,0.0,0.0,4.5054467,0.0,0.0,4.7685832,0.0,0.0
2021-07-19,0.0,0.0,0.0,8.5275769,0.0,0.0,0.0,5.0051789,0.0,0.0,6.0604146,0.0,0.0
2021-07-20,0.0,0.0,0.0,9.5863192,0.0,0.0,0.0,5.3615002,0.0,0.0,12.2147427,0.0,0.0
2021-07-21,0.0,0.0,0.0,11.3294188,0.0,0.0,0.0,6.682637,0.0,0.0,10.7711284,0.0,0.0
2021-07-22,14.719669,0.0,0.0,13.7363015,0.0,0.0,0.0,9.5052653,0.0,0.0,12.0486939,0.0,0.0
2021-07-23,13.2588971,0.0,0.0,16.615449,0.0,0.0,0.0,9.5777985,0.0,0.0,11.2558822,0.0,0.0
2021-07-24,9.9658206,0.0,0.0,15.639356,0.0,0.0,0.0,9.9012688,0.0,0.0,13.7290191,0.0,0.0
2021-07-25,9.5583047,0.0,0.0,17.5546902,0.0,0.0,0.0,11.1545491,0.0,0.0,14.0380629,0.0,0.0
2021-07-26,11.3332969,0.0,0.0,17.4914383,0.0,0.0,0.0,11.7747011,0.0,0.0,13.9063146,0.0,0.0
2021-07-27,12.1064465,0.0,0.0,17.4848614,0.0,0.0,0.0,13.5835271,0.0,0.0,7.3727364,0.0,0.0
2021-07-28,13.221966,0.0,0.0,19.397988,0.0,0.0,0.0,17.6663421,0.0,0.0,9.5823055,0.0,0.0
2021-07-29,14.3629581,0.0,0.0,17.8524078,0.0,0.0,0.0,18.4062014,0.0,0.0,9.9947686,0.0,0.0
2021-07-30,16.3084747,0.0,0.0,18.2623867,0.0,0.0,0.0,19.691302,0.0,0.0,11.8984931,0.0,0.0
2021-07-31,15.4256659,0.0,0.0,21.8998817,0.0,0.0,0.0,22.5617058,0.0,0.0,13.6419945,0.0,0.0
2021-08-01,15.30571,0.0,0.0,20.3326554,0.0,0.0,0.0,22.5118059,0.0,0.0,15.3049259,0.0,0.0
2021-08-02,16.0330842,0.0,0.0,18.8827056,0.0,0.0,0.0,23.0254814,0.0,0.0,17.7977923,0.0,0.0
2021-08-03,16.7119362,0.0,0.0,19.5239983,0.0,0.0,0.0,22.0355656,0.0,0.0,20.9296823,0.0,0.0
2021-08-04,14.9318743,0.0,0.0,18.2682216,0.0,0.0,0.0,19.5345402,0.0,0.0,20.8617085,0.0,0.0
2021-08-05,12.9135139,0.0,0.0,17.71979,0.0,0.0,0.0,17.9589389,0.0,0.0,24.0218862,0.0,0.0
2021-08-06,11.7072906,0.0,0.0,16.1941774,0.0,20.8446357,0.0,18.3543625,0.0,0.0,20.1597043,0.0,0.0
2021-08-07,12.4965097,0.0,0.0,15.0750432,0.0,21.8625018,0.0,15.7833404,0.0,0.0,17.434333,0.0,0.0
2021-08-08,14.3164884,0.0,0.0,16.5502427,0.0,19.6787419,0.0,15.8624658,0.0,0.0,16.6889289,0.0,0.0
