time_value,385,386,390,391,393,394,396,397,400,402,412,413,416
2021-08-09,13.7454553,0.0,0.0,17.6613446,0.0,22.5469739,0.0,14.8637205,0.0,0.0,14.8684958,0.0,0.0
2021-08-10,12.9930052,0.0,0.0,17.8804626,0.0,20.2337781,0.0,15.4381941,0.0,0.0,16.0816339,0.0,0.0
2021-08-11,14.3499407,0.0,0.0,19.0371639,0.0,16.9530962,0.0,15.3224484,0.0,0.0,17.2348505,0.0,0.0
2021-08-12,15.6668115,0.0,0.0,19.3395458,0.0,15.2241357,0.0,15.8075336,0.0,9.8527844,14.8101386,0.0,0.0
2021-08-13,16.4854609,0.0,27.0791804,20.2286858,9.9742956,15.0874271,0.0,17.2198181,0.0,13.2136265,16.4401893,0.0,0.0
2021-08-14,16.7988436,0.0,27.4388016,19.0029445,9.0930787,13.0659325,0.0,18.6562003,0.0,13.4115068,17.6979251,0.0,0.0
2021-08-15,14.9513596,0.0,32.0535743,16.1195531,8.8764751,12.7533887,0.0,18.8442018,0.0,0.0,18.7155793,0.0,0.0
2021-08-16,15.8591741,0.0,34.2886114,15.0806623,6.5463649,10.9208263,0.0,18.8115676,0.0,19.2558758,17.621356,0.0,0.0
2021-08-17,14.820091,0.0,32.9499027,16.4071531,6.194218,14.3519054,0.0,18.3806929,0.0,18.9032586,16.936241,0.0,0.0
2021-08-18,14.9649168,0.0,31.4667564,13.8257136,6.8123148,14.0337652,0.0,19.9653755,0.0,20.0871621,14.7647363,0.0,0.0
2021-08-19,15.1687971,0.0,32.1168899,14.7503758,6.5866646,16.0754927,0.0,20.3599293,0.0,22.3759348,16.4954095,0.0,0.0
2021-08-20,17.0181282,0.0,33.1313105,14.2537499,5.8850767,16.2579304,0.0,17.9092447,0.0,19.3789673,17.3716479,0.0,0.0
2021-08-21,14.9505567,0.0,32.0195315,13.929278,6.9689708,20.1840505,0.0,16.9737993,0.0,18.2814868,14.9889206,0.0,0.0
2021-08-22,15.5953192,0.0,31.9319048,15.8897816,7.1019799,20.2149381,0.0,18.1078801,0.0,17.7139598,13.7736788,0.0,0.0
2021-08-23,12.5486667,0.0,31.6181963,15.3833423,10.227752,22.4505745,0.0,17.9863557,0.0,16.8392911,17.119344,0.0,0.0
2021-08-24,12.4294265,0.0,32.0633906,14.6814333,13.1369754,19.7344028,0.0,17.9481141,0.0,18.699616,17.19692,0.0,0.0
2021-08-25,12.0896472,0.0,30.3055193,18.2453206,14.1712364,19.9477921,0.0,17.0397914,0.0,18.2761773,19.7071721,0.0,0.0
2021-08-26,10.8530371,0.0,30.4913873,17.7097649,14.5346936,19.304255,0.0,16.5505843,0.0,17.0540477,18.2836987,0.0,0.0
2021-08-27,7.2476334,0.0,28.8590626,17.6261289,13.086188,21.7857669,0.0,17.5759521,0.0,17.1796879,15.6316104,21.3265245,0.0
2021-08-28,9.9951137,0.0,28.2296899,19.1398428,12.736138,19.1401907,0.0,17.8610401,0.0,19.3819004,17.5690415,0.0,0.0
2021-08-29,8.7274591,0.0,24.069821,18.2397615,12.4386599,17.8313378,0.0,17.7352237,0.0,16.0786893,20.8756048,0.0,0.0
2021-08-30,9.8877218,0.0,19.9540961,18.0828426,0.0,15.7004853,0.0,19.8201229,0.0,13.7476477,18.5787508,23.9963036,0.0
2021-08-31,10.4824933,0.0,21.6050363,17.1878267,8.4936483,15.8124184,0.0,20.3697427,0.0,12.360637,16.1247079,22.6029878,0.0
2021-09-01,9.001762,0.0,23.1284151,14.2474349,8.0245916,16.7178991,0.0,19.1634146,0.0,11.6810204,14.7750913,0.0,0.0
2021-09-02,9.1117065,0.0,21.0030856,13.4266228,12.1017034,16.6994361,0.0,19.0690474,0.0,10.4731255,15.4489408,0.0,0.0
2021-09-03,9.4573112,0.0,24.3545193,13.3844974,11.6756922,17.8746627,0.0,19.3231533,22.4664826,11.6753688,18.9570446,0.0,0.0
2021-09-04,7.4793539,0.0,26.1977258,11.8501296,10.280654,17.8683062,0.0,18.2532869,21.061963,0.0,19.1589078,27.6824434,0.0
2021-09-05,7.381412,0.0,29.0436009,11.7551296,10.1043498,20.6742495,0.0,15.8759833,22.0190892,0.0,15.7443766,28.4854428,0.0
2021-09-06,6.9228466,0.0,30.9373518,12.5464644,10.3930251,24.8848062,0.0,13.0636994,21.0843433,0.0,16.297613,33.5230431,0.0
2021-09-07,7.1675224,0.0,25.2317945,11.1662234,9.2350133,26.3416656,0.0,12.1967609,26.5646006,0.0,17.2156225,31.51577,0.0
2021-09-08,7.3499292,0.0,25.0468667,12.2826338,9.2415119,27.3942219,0.0,13.4790217,29.4917997,0.0,15.8753308,30.0594564,0.0
2021-09-09,7.3293504,0.0,25.4822023,15.2699085,5.4898794,28.2095006,0.0,13.5449698,28.9773155,0.0,16.6372913,0.0,0.0
2021-09-10,9.3878565,0.0,0.0,15.4422617,5.073642,23.6607093,0.0,14.3957114,0.0,0.0,17.787382,0.0,0.0
2021-09-11,8.8601295,0.0,0.0,14.9407219,7.0879325,24.100353,0.0,15.252477,0.0,0.0,19.9218537,0.0,0.0
2021-09-12,8.5057715,0.0,19.7966657,15.3110894,7.6603438,23.1125143,0.0,15.2768284,0.0,0.0,18.1640203,0.0,0.0
2021-09-13,9.9003488,0.0,0.0,15.4002117,6.9560949,19.3648743,0.0,15.3147064,0.0,0.0,16.7213974,0.0,0.0
2021-09-14,10.1800721,0.0,0.0,17.4324912,0.0,20.4080411,0.0,15.9831225,0.0,0.0,16.8650274,0.0,0.0
2021-09-15,10.9922346,0.0,0.0,17.3742022,6.3553199,23.0694869,0.0,14.6445212,0.0,0.0,18.6436912,0.0,0.0
2021-09-16,11.2076214,0.0,0.0,15.4107375,4.6700494,22.7477693,0.0,14.7192683,0.0,0.0,17.1565273,0.0,21.3773329
2021-09-17,10.348122,0.0,0.0,16.1237487,0.0,22.8428201,0.0,15.0769316,0.0,0.0,12.7648586,0.0,0.0
2021-09-18,11.5749926,0.0,0.0,15.0249195,0.0,22.1319458,0.0,16.5615265,0.0,0.0,9.8972363,0.0,0.0
2021-09-19,12.8122027,0.0,0.0,14.2605454,0.0,21.5858161,0.0,16.2079318,0.0,0.0,12.9589461,0.0,0.0
2021-09-20,11.2750028,0.0,0.0,14.6231017,0.0,20.9153587,0.0,16.3674808,0.0,0.0,13.0138608,0.0,0.0
2021-09-21,11.2318314,0.0,0.0,13.3183643,0.0,19.0872894,0.0,15.2892634,0.0,0.0,14.211347,0.0,0.0
2021-09-22,11.1136328,0.0,0.0,12.9622006,0.0,14.0168069,0.0,14.3623625,0.0,0.0,10.5726124,0.0,0.0
2021-09-23,10.5457733,0.0,0.0,12.0353054,0.0,12.2176134,0.0,14.3804317,0.0,0.0,9.9407263,0.0,0.0
2021-09-24,8.8785352,0.0,0.0,9.7126475,0.0,13.6860443,0.0,12.6505174,0.0,0.0,11.0216778,0.0,0.0
2021-09-25,7.5486338,0.0,0.0,12.1509797,0.0,14.3571035,0.0,10.551808,0.0,0.0,10.2655083,0.0,0.0
2021-09-26,6.8064846,0.0,0.0,12.0292622,0.0,12.688568,0.0,12.112471,0.0,0.0,9.8497792,0.0,0.0
2021-09-27,7.3393002,0.0,0.0,11.4427975,0.0,12.7777542,0.0,12.4142585,0.0,0.0,8.5964428,0.0,0.0
2021-09-28,12.4687051,0.0,0.0,11.4592694,0.0,12.5078333,0.0,12.3373855,0.0,0.0,6.1866432,0.0,0.0
2021-09-29,13.0118218,0.0,0.0,11.0515019,0.0,14.6769438,0.0,12.6641622,0.0,0.0,8.0827143,0.0,0.0
2021-09-30,11.7749564,0.0,0.0,10.7497611,0.0,15.6487935,0.0,12.2318614,0.0,0.0,8.4329014,0.0,0.0
2021-10-01,13.1487465,0.0,0.0,10.6494272,0.0,14.6421139,0.0,11.5620739,0.0,0.0,8.2329293,0.0,0.0
2021-10-02,14.8816785,0.0,0.0,10.7602871,0.0,13.8741324,0.0,10.8258318,0.0,0.0,10.9578048,0.0,0.0
2021-10-03,14.4426561,0.0,0.0,10.9511167,0.0,15.5964242,0.0,9.5554923,0.0,0.0,10.7009223,0.0,0.0
2021-10-04,13.9608597,0.0,0.0,9.6692414,0.0,17.5783559,0.0,8.2889249,0.0,0.0,10.873784,0.0,0.0
2021-10-05,7.9784693,0.0,0.0,11.0080902,0.0,13.7769735,0.0,7.5818462,0.0,0.0,14.2020326,0.0,0.0
2021-10-06,7.4345569,0.0,0.0,10.7769446,0.0,12.5053952,0.0,8.3839538,0.0,0.0,15.108171,0.0,0.0
2021-10-07,9.6864082,0.0,0.0,11.7717823,0.0,12.0887839,0.0,6.7225603,0.0,0.0,14.5770626,0.0,0.0
2021-10-08,8.5670203,0.0,0.0,11.9671937,0.0,14.2524908,0.0,7.0786182,0.0,0.0,16.9342823,0.0,0.0
2021-10-09,10.2662051,0.0,0.0,11.5544768,0.0,15.1823855,0.0,7.2717589,0.0,0.0,13.6283904,0.0,0.0
2021-10-10,10.004803,0.0,0.0,11.3985408,0.0,15.1316588,0.0,7.4616281,0.0,0.0,12.2847647,0.0,0.0
2021-10-11,9.9943048,0.0,0.0,12.3431598,0.0,15.2296405,0.0,7.8490872,0.0,0.0,16.1343059,0.0,0.0
2021-10-12,8.7371346,0.0,0.0,10.7128055,0.0,21.6158796,0.0,9.5329215,0.0,0.0,14.2954127,0.0,0.0
2021-10-13,9.3488518,0.0,0.0,12.7263526,0.0,0.0,0.0,8.7677473,0.0,0.0,11.3216826,0.0,0.0
2021-10-14,9.5001553,0.0,0.0,11.2299076,0.0,0.0,0.0,9.4261464,0.0,0.0,10.3258633,0.0,0.0
2021-10-15,11.4683625,0.0,0.0,12.6285548,0.0,0.0,0.0,10.0328281,0.0,0.0,8.7220703,0.0,0.0
2021-10-16,7.0198071,0.0,0.0,10.9279753,0.0,0.0,0.0,10.5190368,0.0,0.0,9.6061759,0.0,0.0
2021-10-17,7.2649567,0.0,0.0,11.2063969,0.0,0.0,0.0,9.9308569,0.0,0.0,8.4614812,0.0,0.0
2021-10-18,0.0,0.0,0.0,11.8300341,0.0,0.0,0.0,9.6891047,0.0,0.0,0.0,0.0,0.0
2021-10-19,0.0,0.0,0.0,12.3944928,0.0,8.9175074,0.0,7.8855936,0.0,0.0,0.0,0.0,0.0
2021-10-20,0.0,0.0,0.0,12.2148026,0.0,0.0,0.0,7.2138582,0.0,0.0,0.0,0.0,0.0
2021-10-21,0.0,0.0,0.0,12.9771668,0.0,0.0,0.0,6.5228279,0.0,0.0,0.0,0.0,0.0
2021-10-22,0.0,0.0,0.0,13.0308091,0.0,8.942821,0.0,5.5858469,0.0,0.0,9.9965563,0.0,0.0
2021-10-23,0.0,0.0,0.0,12.8817795,0.0,10.0408926,0.0,5.0493596,0.0,0.0,8.4608619,0.0,0.0
2021-10-24,0.0,0.0,0.0,12.7387039,0.0,0.0,0.0,6.0588101,0.0,0.0,9.8298688,0.0,0.0
2021-10-25,0.0,0.0,0.0,10.1980785,0.0,0.0,0.0,6.5177284,0.0,0.0,8.7201395,0.0,0.0
2021-10-26,8.3003889,0.0,0.0,9.4634977,0.0,0.0,0.0,8.1869758,0.0,0.0,6.5999066,0.0,0.0
2021-10-27,8.8400177,0.0,0.0,7.6388571,0.0,0.0,0.0,10.4139444,0.0,0.0,5.1259563,0.0,0.0
2021-10-28,12.0008992,0.0,0.0,7.1238573,0.0,0.0,0.0,13.1879716,0.0,0.0,6.6928713,0.0,0.0
2021-10-29,10.8000067,0.0,0.0,6.7376393,0.0,0.0,0.0,13.1620944,0.0,0.0,8.5313821,0.0,0.0
2021-10-30,8.8391658,0.0,0.0,7.8733702,0.0,0.0,0.0,13.9341376,0.0,0.0,8.8434836,0.0,0.0
2021-10-31,7.0161202,0.0,0.0,7.9636857,0.0,0.0,0.0,12.4607296,0.0,0.0,7.3438143,0.0,0.0
2021-11-01,6.8818834,0.0,0.0,9.9891616,0.0,0.0,0.0,11.8958222,0.0,0.0,6.8743027,0.0,0.0
2021-11-02,5.9739363,0.0,0.0,10.252143,0.0,0.0,0.0,12.1089751,0.0,0.0,5.1093892,0.0,0.0
2021-11-03,5.1798575,0.0,0.0,13.7268384,0.0,6.9924261,0.0,11.1591504,0.0,0.0,4.8386869,0.0,0.0
2021-11-04,4.5099643,0.0,0.0,14.5150668,0.0,0.0,0.0,8.7259822,0.0,0.0,3.2920699,0.0,0.0
2021-11-05,5.889558,0.0,0.0,13.3369919,0.0,0.0,0.0,6.8818498,0.0,0.0,3.033268,0.0,0.0
2021-11-06,7.3559642,0.0,0.0,11.1225239,0.0,0.0,0.0,6.0819878,0.0,0.0,2.8799203,0.0,0.0
2021-11-07,0.0,0.0,0.0,10.9426971,0.0,0.0,0.0,6.6289104,0.0,0.0,4.1161796,0.0,0.0
2021-11-08,0.0,0.0,0.0,9.5977274,0.0,0.0,0.0,6.534834,0.0,0.0,4.7718193,0.0,0.0
2021-11-09,0.0,0.0,0.0,11.1768143,15.3749154,0.0,0.0,4.995144,0.0,0.0,7.78245,0.0,0.0
2021-11-10,0.0,0.0,0.0,6.9720416,0.0,0.0,0.0,3.9968928,0.0,0.0,8.261684,0.0,0.0
2021-11-11,0.0,0.0,0.0,7.0751383,14.5749248,0.0,0.0,5.3445232,0.0,0.0,9.1514057,0.0,0.0
2021-11-12,0.0,0.0,0.0,6.4777237,15.6229243,0.0,0.0,5.3290821,0.0,0.0,8.4748666,0.0,0.0
2021-11-13,0.0,0.0,0.0,7.2227144,18.6039034,0.0,0.0,5.6360313,0.0,0.0,0.0,0.0,0.0
2021-11-14,0.0,0.0,0.0,6.2257257,19.9742018,0.0,0.0,5.4534879,0.0,0.0,7.7695126,0.0,0.0
2021-11-15,0.0,0.0,0.0,6.9758378,19.8963314,0.0,0.0,6.3896622,0.0,0.0,5.4209814,0.0,0.0
2021-11-16,0.0,0.0,0.0,4.5133481,19.7149818,0.0,0.0,6.4609877,0.0,0.0,2.7293065,0.0,0.0
2021-11-17,0.0,0.0,0.0,3.8664623,23.3766939,0.0,0.0,8.0243798,0.0,0.0,0.0,0.0,0.0
2021-11-18,0.0,0.0,0.0,2.448,22.0677322,0.0,0.0,7.1762599,0.0,0.0,4.1386187,0.0,0.0
2021-11-19,0.0,0.0,0.0,2.7873872,24.0317821,0.0,0.0,6.8898196,0.0,0.0,0.0,0.0,0.0
2021-11-20,11.3855872,0.0,0.0,3.0977221,20.6783897,0.0,0.0,6.2785535,0.0,0.0,4.4011717,0.0,0.0
2021-11-21,0.0,0.0,0.0,3.2640309,19.6419673,0.0,0.0,5.9009494,0.0,0.0,0.0,0.0,0.0
2021-11-22,0.0,0.0,0.0,3.5966826,20.5893069,0.0,0.0,4.9607008,0.0,0.0,0.0,0.0,0.0
2021-11-23,0.0,0.0,0.0,3.9971127,22.4256744,0.0,0.0,4.5665959,0.0,0.0,0.0,0.0,0.0
2021-11-24,0.0,0.0,0.0,4.0203826,22.3030857,0.0,0.0,3.4731887,0.0,0.0,0.0,0.0,0.0
2021-11-25,0.0,0.0,0.0,5.4271274,23.2903483,0.0,0.0,2.8723837,0.0,0.0,0.0,0.0,0.0
2021-11-26,0.0,0.0,0.0,6.8505776,21.340805,0.0,0.0,4.1319739,0.0,0.0,0.0,0.0,0.0
2021-11-27,0.0,0.0,0.0,7.621149,21.0340888,0.0,0.0,6.4651074,0.0,0.0,0.0,0.0,0.0
2021-11-28,0.0,0.0,0.0,7.8171652,22.3499055,0.0,0.0,6.5847314,0.0,0.0,5.0804693,0.0,0.0
2021-11-29,4.9357438,0.0,0.0,6.7505309,20.7764189,0.0,0.0,7.4450575,0.0,0.0,0.0,0.0,0.0
2021-11-30,5.3022102,0.0,0.0,6.4985181,20.2413359,0.0,0.0,8.3573726,0.0,0.0,0.0,0.0,0.0
2021-12-01,7.0555412,0.0,0.0,6.8946417,19.6497986,0.0,0.0,9.2826716,0.0,0.0,0.0,0.0,0.0
2021-12-02,11.8223971,0.0,0.0,6.507268,18.4183126,0.0,0.0,9.5949072,0.0,0.0,8.3974967,0.0,0.0
2021-12-03,10.828435,0.0,0.0,6.1398357,24.6717462,0.0,0.0,9.3362773,0.0,0.0,9.077608,0.0,0.0
2021-12-04,12.1944667,0.0,0.0,5.8715345,27.8781747,0.0,0.0,7.7198221,0.0,0.0,10.159651,0.0,0.0
2021-12-05,12.4545166,0.0,0.0,6.9827224,32.135876,0.0,0.0,8.5710279,0.0,0.0,10.3830096,0.0,0.0
2021-12-06,12.3382672,0.0,0.0,9.6588176,28.8678721,0.0,0.0,6.9853134,0.0,0.0,9.2371911,0.0,0.0
2021-12-07,11.0050152,0.0,0.0,9.3152742,25.0864966,0.0,0.0,5.8100597,0.0,0.0,9.8794016,0.0,0.0
2021-12-08,10.241668,0.0,0.0,10.4281385,21.2482863,0.0,0.0,5.9600243,0.0,0.0,7.4894984,0.0,0.0
2021-12-09,7.3068571,0.0,0.0,9.9948133,20.9051478,0.0,0.0,5.9740921,0.0,0.0,7.7159232,0.0,0.0
2021-12-10,10.7206114,0.0,0.0,10.3437541,15.5761657,0.0,0.0,5.1156043,0.0,0.0,7.8997206,0.0,0.0
2021-12-11,9.8191175,0.0,0.0,10.0332042,15.5645304,10.7348224,0.0,4.8653156,0.0,0.0,6.4565556,0.0,0.0
2021-12-12,8.9874784,0.0,0.0,8.1795981,13.8334914,8.4386986,0.0,4.4990374,0.0,0.0,5.3777129,0.0,0.0
2021-12-13,8.9660418,0.0,0.0,5.7242,15.5350541,0.0,0.0,4.3354602,0.0,0.0,4.690988,0.0,0.0
2021-12-14,9.7878869,0.0,0.0,5.7310006,16.9923016,0.0,0.0,3.9038173,0.0,0.0,0.0,0.0,0.0
2021-12-15,0.0,0.0,0.0,2.9679509,19.2626389,0.0,0.0,3.1961904,0.0,0.0,4.1494894,0.0,0.0
2021-12-16,0.0,0.0,0.0,4.4321059,20.2735566,0.0,0.0,3.8483452,0.0,0.0,0.0,0.0,0.0
2021-12-17,0.0,0.0,0.0,6.336983,22.4575689,0.0,0.0,5.804785,0.0,0.0,2.4497756,0.0,0.0
2021-12-18,0.0,0.0,0.0,5.8030243,23.3760934,0.0,0.0,5.1144153,0.0,0.0,4.4560707,0.0,0.0
2021-12-19,9.5206047,0.0,0.0,7.4073123,27.7417212,0.0,0.0,5.8296523,0.0,0.0,5.6431638,0.0,0.0
2021-12-20,9.9210341,0.0,0.0,8.3331415,27.2654131,0.0,0.0,11.5075124,0.0,0.0,5.7096101,0.0,0.0
2021-12-21,11.656126,0.0,0.0,9.6880381,29.3916333,0.0,0.0,13.6494042,0.0,0.0,8.3623171,0.0,0.0
2021-12-22,11.5510178,0.0,0.0,11.0734218,26.9972718,0.0,0.0,16.6378873,0.0,0.0,11.2810831,0.0,0.0
2021-12-23,11.6664082,0.0,0.0,9.9540474,25.5579863,0.0,0.0,20.1236022,0.0,0.0,13.3224341,0.0,0.0
2021-12-24,14.5834017,0.0,0.0,14.2756436,27.3296972,9.537599,0.0,25.5058277,0.0,0.0,14.2139257,0.0,0.0
2021-12-25,16.2003707,0.0,0.0,17.0471803,24.2419526,12.2574066,0.0,29.9380685,0.0,0.0,19.0222625,0.0,0.0
2021-12-26,15.5756621,0.0,0.0,18.9923057,20.5307989,11.9869753,0.0,29.9203849,0.0,0.0,20.9467374,0.0,0.0
2021-12-27,17.5297506,0.0,0.0,21.4569963,21.2457274,15.8411781,0.0,30.3652416,0.0,0.0,23.1854056,0.0,0.0
2021-12-28,19.9882904,0.0,0.0,23.0507801,19.3182431,16.5311982,0.0,31.0538767,0.0,0.0,23.2187812,0.0,0.0
2021-12-29,20.915593,0.0,0.0,22.411139,19.3600364,13.8298163,0.0,33.3670338,0.0,0.0,22.3317423,0.0,0.0
2021-12-30,23.9944008,0.0,0.0,25.0571789,21.1950544,18.5329321,0.0,33.0943191,0.0,0.0,25.0335114,0.0,0.0
2021-12-31,24.2564338,0.0,0.0,23.4899137,18.7507839,22.0482418,0.0,31.7210601,0.0,0.0,29.0061279,0.0,0.0
2022-01-01,26.1807352,0.0,0.0,25.2829785,21.8459787,23.9249023,0.0,31.3616606,0.0,0.0,26.5607918,0.0,0.0
2022-01-02,28.2288223,0.0,0.0,28.992229,19.3050362,27.2680636,0.0,34.413387,0.0,0.0,24.7614376,0.0,0.0
2022-01-03,28.1896203,0.0,0.0,31.9473257,20.0744165,30.5557822,0.0,34.0377269,0.0,28.8151427,27.2037638,39.4212285,0.0
2022-01-04,28.1087796,0.0,0.0,32.1329268,22.7551031,35.1658105,0.0,37.0515448,0.0,36.3260731,26.0580367,36.5484135,0.0
2022-01-05,29.856793,0.0,0.0,34.5805931,32.1758685,37.7138904,28.8775207,34.9802532,29.442989,34.6512076,28.0446799,34.8425293,0.0
2022-01-06,30.1629685,0.0,34.5969233,35.0914292,36.3115555,38.7293186,31.5725491,35.2573641,33.2034408,38.5739173,27.6546969,37.2787202,0.0
2022-01-07,29.9203149,0.0,36.214549,35.4694992,37.5579754,40.44691,28.7859778,35.1426476,36.2980457,42.6448802,29.6756179,0.0,0.0
2022-01-08,29.7658258,0.0,37.7189846,35.515639,35.1152631,40.4369047,30.0391859,34.7075486,34.9025585,38.5971087,29.2481972,40.3710402,0.0
2022-01-09,29.3050913,0.0,38.902387,33.8251822,39.0041583,40.5003573,30.6953078,33.1235176,38.8749594,38.7553326,31.3790724,44.7542343,0.0
2022-01-10,28.5273165,0.0,40.5394115,31.9448121,41.6873463,40.2195819,31.5311501,32.4385154,39.2636319,38.1722295,31.6254916,43.1917353,0.0
