time_value,023,025,033,043,056,058,065,069,073,077,079,080,081,082,085,086,089,091,096
2020-08-01,1.2156058,1.8510694,2.192574,1.1961367,1.0662444,0.9700865,0.0,1.4994101,0.0,0.800515,0.7261605,0.0354217,0.6368152,1.0064031,0.0,0.0,0.0,1.4386813,1.3731842
2020-08-02,0.7505714,0.7962238,0.4142529,1.0740975,0.8006363,1.772796,0.1011642,0.9686972,0.0,0.0474606,0.2571751,0.662095,0.3129831,0.5724749,0.0,0.0,0.7835076,0.4602568,0.1844694
2020-08-03,0.0511219,1.2982695,0.6238998,1.5967841,0.8314403,1.7326327,0.6053819,1.2923666,0.2976573,0.6876251,0.4372292,0.4842289,1.1428511,0.3655827,0.166247,0.0,1.0904035,3.3714899,1.6463016
2020-08-04,1.1956812,2.8025022,0.0,0.1744535,0.7573789,1.0110884,0.3551283,0.0,0.0,0.1011388,0.1197149,0.3974937,0.2936797,0.5371023,0.6767191,0.0,0.8650609,1.2586522,0.6778855
2020-08-05,0.1446114,1.0379257,0.0,0.3737978,0.4474538,0.4574136,0.7030424,0.7687883,0.0,0.3387058,0.8889014,1.0231512,1.5442314,0.4229998,0.0,0.0,0.0,0.9679544,0.8449071
2020-08-06,0.3116526,0.097222,0.2523051,0.7507069,1.0385855,0.6365254,0.0,0.0,0.0,1.0612252,1.1726442,0.5152194,0.1094913,0.0,0.0599062,0.0,0.0,0.0,1.9330233
2020-08-07,0.4858889,1.1463583,1.4793522,1.7554851,1.0816441,0.7919305,0.0,1.4706132,0.0,0.162793,1.0536565,0.3535756,1.2797258,0.0,0.0,0.0,0.3892819,1.6533512,0.3580174
2020-08-08,0.2949506,1.7634687,0.9214004,0.3685363,1.3941663,2.1450269,0.3504701,0.0,0.0,0.2616257,0.4303352,0.176076,0.5789733,0.2517041,0.9364109,0.0,0.6679013,0.8741249,0.1095688
2020-08-09,0.254229,1.6412547,0.3377166,0.7926919,0.6906073,0.3742951,0.3934231,0.75,0.0,0.3286915,0.4671848,0.5219289,0.625105,0.5308681,0.0,0.0,0.5535384,1.5206762,0.9006884
2020-08-10,0.2352673,0.0,0.0,1.4137932,1.260584,0.8774977,0.134933,0.0,0.0,0.0997995,1.2226291,0.4125982,0.0,0.8802192,0.0,0.0,0.0,0.0,0.5240033
2020-08-11,0.2395868,0.1998056,1.1779654,3.3303207,1.0462784,0.9384927,0.5403957,0.0,0.0,1.0161248,1.0617274,1.6193341,0.1003072,0.0,0.0,0.0,0.4605543,0.7925696,0.3543968
2020-08-12,0.4216942,0.8134672,0.1495733,0.2539947,0.6715449,1.2309415,0.5180432,0.0,0.0,0.2646961,1.1009395,0.5177612,0.1984599,0.0,1.3617326,0.0,0.0,0.0,0.5587734
2020-08-13,0.3388445,0.9238905,0.0,1.4021556,0.8144524,2.8390235,0.6564363,0.0,0.0,0.4905734,0.1579739,0.2901866,0.2210263,0.0,0.0,0.0,0.0,0.0,0.4515339
2020-08-14,0.8795358,1.5032536,0.8796364,0.4612585,0.9683544,0.9143308,0.0,0.0,0.0,0.0355091,1.190883,1.2662935,0.0,0.0,0.0,0.0,0.0,2.0419209,0.0
2020-08-15,0.5050507,0.8476657,0.2470524,0.7084136,1.0946738,1.4314008,1.0840148,0.0,0.0,0.1645577,0.2442423,0.514205,0.9699821,0.5411141,0.0,0.0,0.611779,0.8456558,0.0
2020-08-16,0.294757,0.8085041,0.9291695,0.5385901,0.8420577,1.9180347,0.0,0.0,0.0,1.5922943,0.1394682,0.0,0.7727231,0.0,1.5599269,0.0,0.0,0.0,0.0
2020-08-17,0.473541,0.4768542,0.7040316,1.5795949,0.7270293,0.5531436,0.7046517,0.0,0.0,0.4070404,1.0113817,0.0763886,1.1074639,0.3726898,0.0,0.0,0.0,0.0,0.0
2020-08-18,0.4281428,0.3282361,0.4215557,1.3200735,0.9332015,0.9874239,0.0,0.0,0.0,0.2407698,0.1931359,0.0,0.223448,0.0948386,0.0,0.0,0.0,0.0,0.2677672
2020-08-19,0.0914223,0.7043093,0.7939423,1.1875673,0.7399025,0.0,0.4774944,0.0,0.0,0.2851709,0.5529649,0.5383851,0.3878838,0.7025696,0.0,0.0,0.0,0.0,0.0
2020-08-20,0.0,1.4074709,0.142087,1.3462526,0.8208215,2.0160894,0.2360982,0.0,0.0,0.2030475,1.0138849,0.9975121,0.5839553,0.0,0.2245454,0.0,0.0,0.4799898,0.0
2020-08-21,0.5234538,0.4782208,0.144232,0.8022337,0.6007669,1.8886555,0.2904757,0.0,0.0,0.4143404,0.5700273,0.1061535,0.4673389,0.4078144,0.0,0.0,0.0,0.0,0.0
2020-08-22,0.5981767,0.0,0.3606245,1.1960667,1.0330545,1.3298104,0.0,0.0,0.0,0.1581163,0.4119581,0.4050267,0.4875389,0.0944887,0.3059568,0.0,0.0,0.0,0.0
2020-08-23,0.551511,1.0214303,0.1905759,0.5431022,0.4954027,0.9901574,0.0,0.0,0.0,0.0,0.5002616,0.9754999,0.0,0.141374,0.0,0.0,0.0,0.0,0.0
2020-08-24,1.1121104,0.8204918,0.0,0.6592203,0.5365589,0.9455691,0.9084386,0.0,0.0,0.3189403,1.982375,0.5492303,0.0,0.0,0.0,0.0,0.0,0.0,1.876811
2020-08-25,0.0,0.0,0.894013,1.6977259,1.2852297,1.5389005,0.3166939,0.0,0.0,0.0,0.4141966,0.6333782,0.2904202,0.0980071,0.0,0.0,0.0,0.0,0.0
2020-08-26,1.032236,0.7639871,1.4267807,1.8856903,1.3847383,1.0323826,0.6468802,0.0,0.0,1.8552036,1.2130996,1.2380342,0.2520906,1.24349,0.0,0.0,0.0,0.0,0.0
2020-08-27,0.1023915,0.9082877,0.0,0.8534065,0.254753,0.6870135,0.0,0.0,0.0,0.0,0.0,0.2203572,0.6010901,0.718523,0.0,0.0,0.0,0.0,0.0
2020-08-28,0.0,0.8783586,0.8148832,0.5462885,0.7975162,0.0,0.0,0.0,0.0,0.0,0.5602294,0.1105892,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-29,0.0,0.0,0.3316544,0.4314949,1.4326661,0.0,0.9306414,0.0,0.0,0.7151461,0.8213609,0.360837,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-30,0.0,1.2953693,0.8907566,1.6498815,0.4698822,0.9635913,0.0,0.0,0.0,0.4504,0.4251566,0.5606935,0.6678247,0.4917529,0.0,0.0,0.0,0.0,0.0
2020-08-31,0.356896,2.307109,0.6816744,1.8322203,0.5221496,0.0,0.9489184,0.0,0.0,0.3613218,0.8282441,0.33953,0.9198906,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-01,0.2180657,0.8410268,0.370403,1.3588291,0.7949933,0.9129941,0.0,0.0,0.0,0.0,0.7306033,0.2430076,0.6558167,0.1621807,0.4464526,0.0,0.0,0.0,0.0
2020-09-02,0.7679388,2.1791395,0.3357186,0.0,0.5931128,1.3044807,0.1119867,0.0,0.0,0.9367606,0.4756119,0.2184435,0.1690349,0.6024611,0.0,0.0,0.0,0.0,0.0
2020-09-03,0.2723801,0.9931451,0.0,0.0,0.3803301,0.0,0.8946722,0.0,0.0,0.0,0.4987183,0.0,0.4139047,0.752512,0.0,0.0,0.0,0.0,0.0
2020-09-04,0.8495908,0.0,0.1400063,0.9744972,0.0790963,0.0,0.2778628,0.0,0.0,0.0564076,1.2824571,0.0,0.5906522,0.0725613,0.0,0.0,0.0,0.0,0.0
2020-09-05,0.0,1.0,0.0,0.0,1.1138084,0.0,0.2740485,0.0,0.0,0.0,0.2595264,0.084179,0.0,0.22818,0.0,0.0,0.0,0.0,0.0
2020-09-06,0.4326046,0.0,0.0,0.3874237,1.6930407,0.0,0.0,0.0,0.0,0.5460762,0.0,0.0582013,0.313746,0.4571861,0.9938088,0.0,0.0,0.0,0.0
2020-09-07,0.3824351,0.9177125,0.363074,1.2113363,0.5313653,0.0,0.0,0.0,0.0,0.7133102,1.4755491,0.0687694,0.1088067,0.6924106,0.4285714,0.0,0.0,0.0,0.0
2020-09-08,0.7167338,0.48024,0.0,0.140488,0.305126,0.5335042,0.0,0.0,0.0,1.3073269,0.0,0.2775148,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-09,1.0409164,0.3069264,0.229574,0.3016992,0.6447316,1.1059464,0.0,0.0,0.0,0.6690429,0.7113114,0.2026042,0.0,0.4416694,0.0,0.0,0.0,0.9975832,0.8329797
2020-09-10,0.5524919,0.4880695,0.3567083,0.0,0.988663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,0.7401706,0.6987282,0.8366932,0.9266078,0.604263,0.0,0.0,0.0,0.0,0.3566502,0.1405477,0.7207619,0.0,0.0,0.0,0.0,0.0,1.1462103,0.2555015
2020-09-12,0.0,0.6595842,0.0,0.0,1.9123586,1.1805953,0.3408445,0.0,0.0,0.0,0.3166563,0.1447508,0.2629058,0.0,0.0,0.0,0.0,0.75,0.1902091
2020-09-13,0.0,0.8402498,0.0,0.0,0.6022672,0.5456432,0.0,0.0,0.0,0.8008777,0.7689113,1.5098879,0.0,0.4741997,0.0,0.0,0.0,0.0,0.9057994
2020-09-14,0.6593277,1.4296029,0.664665,1.0947816,0.4119561,1.0,0.0,0.0,0.0,0.0,0.0,1.1899552,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-15,0.3037487,0.802912,0.0,0.8951268,1.47328,0.5032643,0.0,0.0,0.0,0.2795673,0.8769805,1.1730877,0.0,0.8634932,0.0,0.0,0.0,0.0,0.0
2020-09-16,0.1851044,0.0,0.5152672,0.0,1.0476605,0.7108561,0.2570901,0.0,0.0,0.0,1.2482008,0.6542696,0.0,0.0,0.0,0.0,0.0,0.0,0.1956388
2020-09-17,0.6703565,0.0,0.0,0.2948195,2.1375086,1.278662,0.0,0.0,0.0,0.6782946,0.8815068,0.1044891,0.596817,0.0,0.0,0.0,0.9653781,0.0,0.1037601
2020-09-18,0.2713449,0.1899593,0.759676,0.0,0.9690397,0.0,0.0,0.0,0.0,0.7790446,0.3947974,0.0,0.3973827,0.0,0.9797988,0.0,0.0,0.0,0.5682134
2020-09-19,0.0894936,0.2292146,0.1316947,0.0,0.8303173,0.3315605,0.4381644,0.0,0.0,0.0,0.0,0.4531111,0.0,0.2541299,0.0,0.0,0.0,0.0,0.0
2020-09-20,0.0,0.0,0.25,1.3092416,0.7044119,0.0,0.0,0.0,0.0,0.0,0.3456011,0.5951553,0.0,0.2728635,0.0,0.0,0.0,0.0,0.9803491
2020-09-21,0.0,0.8140577,0.0,0.0,1.2401809,0.4318704,0.0,0.0,0.0,0.5612039,0.0975614,0.5881149,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-22,0.0,0.8214041,1.7974462,0.1352043,0.2998337,0.0,0.0,0.0,0.0,0.8333426,0.3778369,0.0,0.9292546,1.2759008,0.0,0.0,0.0,0.0,0.0
2020-09-23,0.0,0.0,0.7169678,0.9652196,0.5519874,0.0,0.3976883,0.0,0.0,0.8111028,0.1744337,0.0,0.0748086,0.8726132,1.0024658,0.0,0.0,0.0,0.0
2020-09-24,0.7553114,0.9248433,0.0,0.24975,0.8829708,0.0,0.0,0.0,0.0,0.7703973,0.2378506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-25,0.3319143,0.0,0.4048007,0.0,0.6187808,0.4653464,0.0,0.0,0.0,0.0,1.635643,0.9525435,0.7063639,1.1123216,0.0,0.0,0.0,0.0,0.0
2020-09-26,0.0,0.7471478,0.0,0.0,0.5083441,0.3306924,0.9079794,0.0,0.0,0.3292486,1.2136524,0.626801,0.8723427,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-27,1.0507774,0.0,0.4437146,0.1616153,1.285406,0.9707796,0.0,0.0,0.0,0.8815622,1.326983,0.2668638,0.0,0.0,0.934943,0.0,0.0,0.0,0.0
2020-09-28,0.0,0.4864854,0.0,0.3685854,0.4124137,0.0,0.9095372,0.0,0.0,0.299599,0.0,0.7028153,0.942763,0.0,0.0,0.0,0.0,0.0,0.7410694
2020-09-29,0.6088975,0.9797171,0.0,0.4757159,0.6405615,0.1989143,0.3940921,0.0,0.0,1.2927447,0.0,0.0,0.2873115,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-30,0.0,1.3039549,0.0,0.9166667,0.405085,0.0,0.0,0.0,0.0,0.672023,0.0,0.1735963,0.3429861,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-01,0.2930079,0.0,0.0,0.0,0.9179638,0.0,0.0,0.0,0.0,0.61073,0.7597552,0.8062148,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-02,0.0,0.0,0.0,0.0,0.3642417,0.0,0.0,0.0,0.0,0.0,0.3247745,0.2074025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-03,0.0,0.0,0.0,0.0,0.6002101,0.0,0.0,0.0,0.0,0.7802924,0.3808973,0.0,0.876804,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-04,0.6699601,0.0,0.0,0.0,0.5934764,0.0,0.0,0.0,0.0,0.1117679,1.0140617,0.0,0.0,0.2902878,0.0,0.0,0.0,0.0,0.0
2020-10-05,0.4455758,0.0,0.6973064,0.1927902,0.5367904,0.0,0.0,0.0,0.0,0.0,0.2554861,0.7927581,1.2798747,0.6472481,0.0,0.0,0.0,0.0,0.4429501
2020-10-06,0.1314659,0.0,0.0,1.3685736,1.3391431,0.9506411,0.0,0.0,0.0,0.8197785,0.3608466,0.4183064,1.4375067,0.7124373,0.0,0.0,0.0,0.0,1.6022588
2020-10-07,0.1980575,0.9612914,0.1783359,1.5320191,0.9256355,0.1727473,0.7721724,0.0,0.0,0.2087073,0.0,0.6480504,0.7148529,0.2064093,0.0,0.0,0.0,0.0,0.4563174
2020-10-08,0.2594235,0.4208215,0.0,0.1966928,0.2360369,0.6375094,0.0,0.0,0.0,0.429818,0.7617735,0.0,1.0511164,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-09,0.0,0.5369009,0.0,1.4008325,0.1939374,0.0,0.0,0.0,0.0,1.2472899,1.0034523,0.4382471,0.0,1.137339,0.0,0.0,0.0,0.0,0.0
2020-10-10,0.0,2.4943068,0.2562387,0.0,0.6838098,0.0,0.4177942,0.0,0.0,0.6912463,1.4590219,0.2368351,0.0,1.1426922,0.0,0.0,0.0,0.0,0.4845125
2020-10-11,0.0,0.5983747,0.6401023,0.0,1.0040283,0.0,0.4220117,0.0,0.0,0.6863152,0.2983505,0.5520337,0.0,0.0,0.0,0.0,0.0,0.0,0.4287706
2020-10-12,0.555017,0.0,0.3245808,0.0,1.0719319,0.0,0.0,0.0,0.0,0.0,0.854276,0.0,0.0,0.7710704,0.0,0.0,0.0,0.0,0.0
2020-10-13,0.2125551,0.0,0.0,0.9445998,0.1919768,0.0,0.0,0.0,0.0,0.0,0.0,0.8977163,0.8383306,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-14,0.0616618,1.1613831,0.0,0.79543,0.4726586,0.0,0.0,0.0,0.0,0.0,0.0326578,0.7086549,0.0,0.9795311,0.0,0.0,0.0,0.0,0.2788752
2020-10-15,0.1137392,0.0,0.2600563,0.0,1.5943965,0.0,0.6948917,0.0,0.0,0.172095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-16,0.0,0.0,0.761283,0.457146,1.2357445,0.0,0.0,0.0,0.0,1.1788266,0.0,0.2023575,0.4664315,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-17,0.0,0.0,0.0,0.0,1.9073454,0.0,0.0,0.0,0.0,0.5090425,1.4082592,0.2266074,0.0,0.4118944,0.0,0.0,0.0,0.0,0.0
2020-10-18,0.6578811,0.0,0.0,0.0,1.2718939,0.0,0.0,0.0,0.0,1.2633223,0.9705906,0.0,0.0,0.3794185,0.0,0.0,0.0,0.0,0.0
2020-10-19,0.2827093,0.0,0.0,0.0,1.0000737,0.0,0.0,0.0,0.0,0.0,0.4211333,0.5737697,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-20,0.91524,0.0,0.2794575,0.0,0.5728564,0.0,0.0,0.0,0.0,0.0634545,0.6534641,0.8042752,0.0,0.5449205,0.0,0.0,0.0,0.0,0.0
2020-10-21,0.3427593,0.0,0.1578385,0.0,1.2296655,0.0,0.9954977,0.0,0.0,0.0,1.0607694,0.2665463,0.0,0.0,0.0,0.0,0.0,0.0,0.9888466
2020-10-22,0.0,0.0,0.6397794,0.5862611,1.2950286,0.0,0.8932526,0.0,0.0,0.3045884,0.2816444,0.5577443,0.7706897,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-23,0.9538491,0.0,0.4850118,0.0,1.033149,0.0,0.0,0.0,0.0,0.375722,0.0,0.7000932,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-24,0.2025971,0.0,0.3777936,0.0,0.9582303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8658728,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-25,0.8303535,0.0,0.0,0.0,0.8907221,0.0,0.1829633,0.0,0.0,1.5939957,0.0,1.0370548,0.0,0.3937124,0.0,0.0,0.0,0.0,0.9793374
2020-10-26,0.0,0.0,0.0,0.0,1.1107663,0.0,0.0,0.0,0.0,0.0,2.4830755,1.1658097,0.9669974,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-27,0.0,0.0,0.0,0.0,0.7603104,0.0,0.0,0.0,0.0,0.7700946,0.0,0.2013354,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-28,0.0,0.0,0.6707691,0.0,1.1000737,0.0,0.0,0.0,0.0,1.1228188,0.0,0.7557391,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-29,0.0,0.0,0.0,0.0,0.9691783,0.0,0.0,0.0,0.0,0.0,0.0,0.9132805,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-30,0.1208526,0.0,0.0,0.0,0.2749273,0.0,0.0,0.0,0.0,0.0,0.0,0.2035369,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-31,0.8312237,0.0,0.0,0.0,0.6080447,0.0,0.3529638,0.0,0.0,0.84719,0.4570789,1.6525615,0.4320751,0.4430822,0.0,0.0,0.0,0.0,0.9335019
2020-11-01,0.0,0.0,0.0,0.0,1.0179165,0.0,0.701661,0.0,0.0,0.0,0.0,0.5982313,0.0,1.4938152,0.0,0.0,0.0,0.0,0.0
2020-11-02,0.0,0.0,1.3847776,0.0,0.3267237,0.0,0.0,0.0,0.0,0.3715354,0.3677837,0.9539858,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-03,0.1852704,0.0,0.0,0.0,0.4626967,0.0,0.0,0.0,0.0,0.0,0.852428,0.2719143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-04,0.0,0.0,0.0,0.0,0.8426726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-05,0.0,0.0,0.0,0.0,1.1772607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-06,0.0,0.0,0.0,0.0,0.8758659,0.0,0.0,0.0,0.0,2.8447937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-07,0.0,0.0,0.0,0.0,4.342649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-08,0.0,0.0,0.0,0.0,2.2867196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-09,0.0,0.0,0.0,0.0,0.9184097,0.0,0.0,0.0,0.0,0.0,1.0740469,0.530671,0.0,0.3333333,0.0,0.0,0.0,0.0,0.0
2020-11-10,0.0,0.0,0.9165843,0.6385972,0.6921773,0.0,0.0,0.0,0.0,0.8543889,0.2176954,0.0,0.8598848,0.0,0.1359116,0.0,0.0,0.0,1.6631545
2020-11-11,0.7471904,0.0,0.2240495,1.9097383,0.3112052,0.0,0.0,0.0,0.0,0.6777882,0.6591591,1.4753733,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-12,0.6759662,0.0,0.0,1.4532946,1.0223901,0.0,0.4475841,0.0,0.0,0.6943832,0.0,0.4283054,0.9049928,0.33561,0.0,0.0,0.0,0.0,0.0
2020-11-13,0.6271258,0.0,0.0,0.8719652,0.4701805,0.0,0.0,0.0,0.0,0.3792845,1.0975193,0.9750894,0.0,0.5585755,0.0,0.0,0.0,0.0,0.0
2020-11-14,0.0,0.0,0.0,1.14831,0.4341447,1.3598881,0.0,0.0,0.0,0.6561688,1.270841,0.6811368,0.9501162,0.1234912,0.0,0.0,0.0,0.0,0.0
2020-11-15,0.0,0.0,1.4256371,0.5029181,0.7926497,0.0,0.8615179,0.0,0.0,0.5562448,0.4837123,0.8509626,0.1954985,1.3145755,0.0,0.0,0.0,0.0,0.0
2020-11-16,0.8314313,1.4589638,0.5302811,3.049485,1.8316629,1.7060008,0.0,0.0,0.0,0.4213065,1.4638034,0.0,1.624914,0.5708498,0.0,0.0,0.0,0.0,0.0
2020-11-17,0.5367658,0.0,0.5984457,3.9734994,1.0808799,0.0,0.0,0.0,0.0,1.6341609,0.5286393,0.8462652,0.0,0.5742243,0.0,0.0,0.0,0.0,0.0
2020-11-18,0.24975,2.4357437,0.0,1.2155184,0.8710528,0.2869815,0.0672787,0.0,0.0,0.331418,1.015778,0.5397959,0.0,0.0,0.0,0.0,0.0,0.0,0.0
