time_value,023,025,033,043,056,058,065,069,073,077,079,080,081,082,085,086,089,091,096
2020-11-19,0.6001293,1.1605167,0.2332767,0.2858731,0.324076,0.5138769,0.3101636,0.0,0.0,0.6623184,1.0475038,0.036201,1.5861199,0.9861604,0.0,0.0,0.0,0.0,0.8801756
2020-11-20,0.3905161,1.2442819,0.1392256,1.82624,1.3572989,1.6433281,0.9441997,0.0,0.0,0.5675101,2.4065647,0.6333358,0.8335,0.1330503,0.0,0.0,0.0,0.0,0.0
2020-11-21,1.1273339,1.2826759,0.2395667,0.1880481,0.598866,0.4008761,0.0,0.0,0.0,0.6818957,1.2952341,0.4324479,1.0957074,0.6335347,1.4541515,0.0,0.0,0.0,1.2607204
2020-11-22,0.485585,0.5310513,0.4330458,0.8316002,2.5290925,0.0,0.0,0.0,0.0,0.9771836,2.2060985,0.1965677,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-23,0.5886295,0.4518619,1.3627684,0.7420712,1.3002204,2.0939359,0.0,0.0,0.0,1.0497428,0.8168258,1.0882689,0.0,0.8535784,0.0,0.0,0.0,0.0,0.1338893
2020-11-24,1.64814,1.0751986,0.0991669,1.0061108,0.7884099,0.8861148,0.8026961,0.0,0.0,0.4459601,1.4110166,2.1041746,0.0,0.0,0.0,0.0,0.0,0.0,0.4111111
2020-11-25,0.5507245,3.0289678,0.0,2.367453,1.7034503,1.6619787,1.6489642,0.0,0.0,0.5844593,0.761358,0.8190663,0.3967685,0.0,0.0,0.0,0.0,0.0,0.5385012
2020-11-26,1.0595281,0.4054186,0.0,1.3350832,1.3339354,2.0616082,0.8087638,0.0,0.0,0.322722,0.961064,0.9821314,0.7830823,0.9498026,0.0,0.0,0.0,0.0,0.0
2020-11-27,0.2875772,2.7354019,0.386373,1.6324515,1.7083353,0.9432198,0.0,0.0,0.0,0.3045835,2.4152353,2.0656938,0.8902347,0.5487919,0.0,0.0,0.0,0.0,0.0
2020-11-28,1.7080272,0.1714836,0.2386997,0.0,1.8332009,0.9150662,0.0,0.0,0.0,0.6162348,2.3675745,0.0,1.3880109,1.6229838,1.5608171,0.0,0.0,0.0,0.0
2020-11-29,0.3003695,1.0338334,0.3620805,1.3488479,2.0603622,2.8465248,0.1576532,0.0,0.0,1.1729999,1.9770937,1.6481616,1.5885863,0.7822543,0.4659797,0.0,0.0,0.0,1.6850319
2020-11-30,1.0938416,1.5204265,0.3209313,0.5863634,1.5692388,0.6316668,1.202196,0.0,0.0,0.8430591,1.5744243,0.6754639,0.0,0.1087891,0.9512155,0.0,0.0,0.0,0.0
2020-12-01,0.3394058,1.6403052,0.9482332,2.1996438,2.4917835,1.6211324,1.6908966,0.0,0.0,0.2624641,2.228193,0.5730538,0.2169682,0.2049496,0.0,0.0,0.0,1.9811011,3.1937738
2020-12-02,0.0777534,2.4152728,0.5915799,1.5652143,1.7010509,0.9681794,0.1925682,0.0,0.0,1.8565002,3.3822594,0.9657732,0.6371717,0.5053658,0.0,0.0,0.0,0.0,2.0837074
2020-12-03,2.3565236,0.6886918,1.9230112,2.0256884,2.378751,1.3046584,0.4245499,0.0,0.0,1.4584253,1.9978272,1.0200177,0.811598,0.0,0.5886149,0.0,0.453887,0.0,0.4736197
2020-12-04,0.2982503,0.8259682,0.2243877,0.7950484,2.2947796,1.0341839,0.0,0.0,0.0,1.1402611,2.0066462,1.1898024,0.065346,0.0,1.8441757,0.0,0.0,0.0,1.0817647
2020-12-05,1.9260924,0.7718725,0.2990019,1.3193341,1.9517617,0.1487337,0.4889442,0.0,0.0,0.9025732,2.0744507,0.543405,0.6248143,1.4389326,0.8505062,0.0,0.0,0.0,0.0
2020-12-06,1.540271,0.4932676,0.5246771,2.7280151,2.8046339,0.483219,0.36452,0.0,0.0,0.4220562,2.9795932,1.1012309,1.3099865,0.0,0.3668086,0.0,0.0,0.0,0.0
2020-12-07,0.5036587,1.9657239,1.2163263,0.7245615,1.120713,1.1730709,0.3625518,0.990759,0.0,0.2158527,1.9817917,0.8534776,0.6637825,0.6973687,0.0,0.0,0.0,0.5767773,1.1142112
2020-12-08,0.9708205,2.5949496,1.0562949,1.3594027,0.6251805,1.5537032,0.8185736,0.0,0.0,0.6410535,2.7820035,0.4285394,0.0956533,1.4239002,0.7536983,0.0,0.0,0.8425929,1.6833614
2020-12-09,1.6497491,3.2382905,0.0,1.767492,1.9058965,4.2314837,0.7451517,0.0,0.0,1.4411537,1.9907258,1.2238612,0.0,1.4418741,0.6100558,0.0,0.0,0.9796049,0.0
2020-12-10,1.5690366,0.6473093,1.8071505,1.6889651,1.9812224,2.3689886,0.6376816,0.0,0.0,1.3497953,1.9071774,1.0575647,0.0663766,0.166616,0.9989999,0.0,0.0,0.6521914,0.3632521
2020-12-11,1.120945,2.9324744,1.1118877,2.0002695,0.8724311,0.4349165,0.4026787,0.0,0.0,0.0414475,2.0845553,0.5643155,1.2689882,0.0,0.0,0.0,0.0,1.5,0.8958519
2020-12-12,2.329774,0.721153,0.4031253,4.6563057,1.6446572,0.7706131,0.2500955,0.0,0.0,0.5855234,0.923659,0.3808547,0.6652379,1.4611765,0.0,0.0,0.0,2.2013555,0.9326991
2020-12-13,0.9973298,2.9297916,0.2099336,1.2633547,1.7635013,2.0065022,0.8790633,0.0,0.0,0.9769709,2.0571041,0.6602505,0.0,0.0,0.0,0.0,0.0,0.1204539,1.6346693
2020-12-14,1.1771064,2.1015588,0.2934128,2.029075,3.4171013,0.7892828,0.4683107,0.7914946,0.0,0.6814235,1.5603761,0.806439,0.6628563,0.9658005,0.6530173,0.0,1.0176714,1.4827268,0.0
2020-12-15,1.5474343,1.2542841,0.6937076,2.0112302,1.9857065,0.8544311,0.0,0.0,0.0,0.6640075,3.6452925,0.8780675,1.474805,0.5621433,0.8437315,0.0,0.0,0.0,1.0867703
2020-12-16,0.8133627,1.8716585,0.0810459,1.8799317,2.2211676,2.7059384,0.3567136,0.0,0.0,1.346948,1.0391646,0.7589694,0.6137141,1.0836296,0.8406346,0.0,0.0,0.0,0.0
2020-12-17,1.5767401,1.7847361,0.5123476,1.1642415,2.0360246,0.3529917,0.7541085,0.0,0.0,0.4009527,3.1587613,0.3396045,0.152116,0.3573803,0.3192027,0.0,0.0,1.1884279,0.0
2020-12-18,0.8236509,1.7566427,0.9098258,1.1717937,3.2628512,0.2179777,1.5970252,0.0,0.0,0.6118672,1.7668819,0.3530959,0.9069346,0.0,0.9721957,0.0,0.5333333,1.4083333,0.0
2020-12-19,1.7064991,0.9573766,1.1517422,0.6701087,2.7231227,0.6821987,0.1267664,0.0,0.0,0.0,5.1377956,1.6034587,0.3579593,1.4357952,0.3902433,0.0,0.0,0.1236501,0.0
2020-12-20,0.8740258,2.1922383,0.6578122,2.5164742,1.7070145,0.4636275,0.1494283,0.0,0.0,1.9388421,2.7886735,1.2561987,1.3288387,0.9096589,0.5229911,0.0,0.0,1.2666667,0.3049101
2020-12-21,1.2320736,2.0349273,1.6382283,1.7358597,3.33302,1.2574365,0.5243252,0.4208289,0.0,0.8148986,2.1259697,0.5993625,0.5783484,0.2247452,0.0,0.0,0.0,1.1816826,1.2560484
2020-12-22,0.8766938,3.0079786,0.0,1.1815811,2.9020044,0.9947604,1.4890374,0.0,0.0,0.3211409,1.2738255,1.1589017,0.1988814,0.0,0.3309933,0.0,0.0,0.0,0.789065
2020-12-23,1.9350285,0.6520574,1.7020809,2.5155258,3.5881505,0.7196087,0.4020207,1.9485921,0.0,0.7856606,1.5874757,0.6787208,0.4398824,1.1696583,0.3676359,0.0,0.0,0.0,0.7501078
2020-12-24,1.2746135,1.7022156,0.1347593,1.048998,1.5851583,3.4228131,1.1349378,0.0,0.0,0.4451011,1.1198953,1.4040455,0.0,1.259295,0.0,0.0,0.0,0.0,2.2714293
2020-12-25,3.0445231,1.4289539,1.404204,0.8841419,1.7673599,0.6670204,0.0,0.0,0.0,0.9534627,1.0802589,0.561644,0.6602857,0.9788529,0.0,0.0,0.0,0.0,1.7666215
2020-12-26,0.5037123,3.3783422,1.3937888,1.3479153,2.2791593,1.3850242,0.8658797,0.6666667,0.0,0.8068216,2.4664643,1.0926866,0.1455026,0.8146304,0.8535246,0.0,0.25,0.0,0.0
2020-12-27,0.3179089,2.4459227,1.31493,0.2805348,1.8635964,0.4420368,0.0,0.0,0.0,0.3181211,2.117763,1.5538934,1.2657183,0.6127896,0.0,0.0,0.6707425,0.8503937,1.1801427
2020-12-28,2.3444877,1.4191295,0.50866,1.623558,2.1085507,0.3531527,1.7542602,1.8592007,0.0,0.4047577,2.4010467,1.2297207,0.1509657,0.8437889,0.0,0.0,0.0,2.1204096,1.8746223
2020-12-29,2.0350867,1.8881861,0.0,2.5587395,2.2178887,1.4821851,0.0,1.248664,0.0,0.6433445,2.3154776,1.0902185,0.9645838,1.4626997,0.1606361,0.0,1.8311349,0.7814362,1.0191038
2020-12-30,0.9891473,1.9155591,1.1547496,1.8709957,2.4058385,0.6030396,1.2185007,2.1686366,0.0,2.3232894,2.8141773,1.2299708,0.8587297,1.4423559,0.0,0.0,1.6766913,1.4672732,1.3964568
2020-12-31,1.3562637,0.7516425,0.0,0.6426191,2.0192983,1.6626564,0.5557154,1.1849688,0.0,1.2993044,1.5453804,1.0662594,0.0,1.3959616,0.3047792,0.0,0.0,1.6971876,0.790768
2021-01-01,1.5948258,1.8625594,1.254885,2.4461308,2.5481722,1.6690524,0.719483,0.0,0.0,0.7907243,4.094568,0.26865,0.3807807,0.3036438,0.0,0.0,0.0,1.7012473,1.2660165
2021-01-02,0.7451284,1.1518563,2.1218245,0.8354453,1.9159376,1.1598294,0.0,2.7306011,0.0,0.6319439,2.6085199,1.59386,0.2714534,0.3868982,0.672723,0.0,2.7924516,0.0,1.0553572
2021-01-03,1.3621976,0.9473156,0.7435628,1.1999262,2.112361,0.7708189,0.7812604,0.2756175,0.0,0.0,0.5630538,1.2661272,0.4680314,1.2900058,0.0,0.0,0.0884244,2.1412565,1.8513544
2021-01-04,1.6106773,1.3938693,0.2564176,1.1003118,3.5918994,0.0,0.0,0.2824153,0.0,0.8447472,2.8816862,1.6037319,0.4181928,0.0,0.0,0.0,0.2889258,0.8639766,2.1456693
2021-01-05,1.7743074,2.7603151,0.5162511,1.4563727,2.3884741,0.8307079,0.0,0.0,0.0,1.7603284,2.6989786,1.0922172,0.0,0.2677584,0.8518658,0.0,0.6402122,1.2437307,1.8164671
2021-01-06,1.2427203,1.3987795,2.1740725,1.0430804,1.9999715,1.2742044,0.6937533,0.0,0.0,0.7054848,2.1125746,1.6269662,0.6064235,0.8336408,0.5368355,0.0,0.0,0.0,1.4612139
2021-01-07,1.3434036,2.1067224,1.005728,0.7111992,1.4666671,1.4546781,1.7142813,0.0,0.0,0.6332507,3.4483998,1.5486711,0.0,0.516028,0.0,0.0,0.0,0.0,1.4532335
2021-01-08,1.1883184,4.5941515,0.5386571,2.5942703,2.6309675,1.2617534,0.0,2.3849082,0.0,0.0,1.4211506,1.0563892,0.0,0.0,1.8579259,0.0,0.0,0.0,0.9787602
2021-01-09,1.1226581,1.1017159,0.3242001,1.1623604,2.69994,0.0673027,1.058426,0.0,0.0,2.1027807,1.2329593,1.0714103,0.7612734,1.3875859,0.3846968,2.7111399,0.0,1.2336508,0.51251
2021-01-10,1.1694247,3.0684836,1.0136734,2.4078341,1.7955881,2.4729476,0.8467174,0.0,0.0,0.8122245,2.5761021,0.4717485,0.9562794,1.3593841,0.0,0.0,0.0,0.0,0.74313
2021-01-11,3.5009252,1.0680663,0.245578,1.0011335,3.8141414,1.2338606,0.0,1.125,0.0,0.6209545,0.0969516,0.6297454,0.3418378,0.9290115,1.0061052,0.0,0.0,0.0,2.8973353
2021-01-12,0.9976067,2.2416056,1.3895058,0.9801187,1.9051789,0.8823915,0.8670412,2.5957214,0.0,0.3553855,2.149747,0.8861374,1.1527577,1.0993522,2.3226803,0.0,1.9390744,1.4818818,1.8996214
2021-01-13,1.5814172,1.5812261,0.0,1.1400894,2.4642448,0.8938804,1.579137,0.9612578,0.0,0.8221832,1.1363595,0.7493192,0.7198399,1.5245216,0.2701433,0.0,0.8911476,0.0,2.2012808
2021-01-14,1.2074168,0.2761091,0.6886887,2.2357747,2.5317492,2.0077279,0.4910131,0.0,0.0,1.2083922,1.6257382,0.8110675,1.8361785,0.7521864,0.4863606,0.0,0.0,0.0,2.4845716
2021-01-15,1.8024139,2.9650647,1.1610263,2.7579209,3.7102319,0.3474623,0.0,0.0,0.0,0.0726811,2.2991939,1.1636574,0.2151202,2.1526967,1.2793094,0.0,0.0,1.4938056,2.544587
2021-01-16,0.965974,1.3911872,2.1192716,3.0505104,2.6369326,0.7341301,0.0,0.0,0.0,0.1343256,3.0751155,1.3022661,0.8263604,0.0,0.5974079,0.0,0.7961034,0.0,2.2601028
2021-01-17,1.5139826,1.8722626,0.2634437,0.9528178,2.7250393,1.1471126,0.3122418,0.0,0.0,0.6183192,1.2271972,0.7432646,0.7097488,0.6076445,0.0,0.0,0.0,1.8991746,0.0
2021-01-18,1.5934714,1.776868,0.9265454,0.8349824,2.7106,0.4617771,1.011896,1.3193856,0.0,0.0608842,3.0515643,1.5675683,0.3985333,0.3711487,0.0,0.0,1.2503591,0.8762057,2.8683602
2021-01-19,0.3081697,0.8793489,0.7019454,1.4545585,1.1917116,0.0,0.3684731,0.0,0.0,0.9109136,1.679192,1.1824536,1.6061761,0.6498164,1.3045173,0.0,0.0,1.8610144,2.3564506
2021-01-20,0.4854622,2.5700734,0.4633316,2.3076263,1.2357298,2.3379897,0.0,0.0,0.0,0.8160772,0.6361751,3.3099701,0.6256644,1.4288817,0.1318336,0.0,0.0,1.2458021,2.0907553
2021-01-21,0.4199051,2.1135902,0.233015,0.0,0.9005177,0.9047838,0.2078787,0.0,0.0,0.3454618,0.4811632,1.4986189,0.0,0.479935,1.4974669,0.0,0.0,0.0,0.6552717
2021-01-22,0.5910554,1.5036315,0.0,0.384008,1.4742283,1.1332162,0.1023094,1.4166667,0.0,0.7728405,0.9366609,1.1861362,1.0384861,1.0031354,0.1736905,0.0,0.0,0.0,0.0
2021-01-23,2.038812,2.5990776,0.0,1.7822484,1.8784133,0.4300801,0.4378945,0.0,0.0,0.1316649,0.6963613,1.1659149,0.0,0.0,0.0,0.0,0.0,0.0,1.0229082
2021-01-24,1.3640347,2.6052461,0.1181016,1.2856176,1.6468996,0.7634137,0.5796025,0.9216513,0.0,0.3468757,1.1852512,0.9475805,0.7461688,0.5218944,0.0,0.0,0.0,2.6977922,1.998803
2021-01-25,1.0842982,0.5312206,1.204333,2.5422352,1.1222069,0.8173327,0.0,2.0293565,0.0,1.2134861,0.9332237,0.2839522,0.6252545,0.6432274,0.0,0.0,0.0,0.0,1.1153983
2021-01-26,1.6156033,1.531651,1.2404036,2.6287113,1.497523,0.4136832,0.2671811,0.0,0.0,0.5038302,0.9623838,1.253641,0.1438515,0.8996,0.2160534,0.0,0.0,0.0,0.4722615
2021-01-27,2.1243719,1.3117951,0.5597766,1.1313844,1.9416964,1.4490715,0.488353,1.8388582,0.0,0.782338,0.3809297,0.0632945,0.5238755,0.5061181,1.1290392,0.0,0.0,0.0,0.8494311
2021-01-28,0.3390106,1.7787385,0.3904615,0.5356926,1.4303927,1.5839137,0.0,0.0,0.0,0.9876259,1.5371076,0.2063678,0.4936223,0.6230104,0.1127304,0.0,0.9507042,0.0,1.5106589
2021-01-29,0.6816581,0.780298,1.4405088,0.0,0.4142931,0.4348157,1.7469722,0.0,0.0,0.2394505,1.7125859,1.2338775,0.630235,0.0,0.9576138,0.0,0.0,0.0,1.4643679
2021-01-30,1.7117339,0.0,0.0,2.2398124,1.0196264,1.6731281,0.0,0.0,0.0,0.2205988,0.46597,2.3195309,0.3099499,0.9640226,1.8905953,0.0,0.0,0.0,0.7941685
2021-01-31,0.3268554,3.7818214,0.0,0.5107929,0.5096358,1.0659239,0.6526103,0.0,0.0,0.1112752,1.1279828,0.4965129,0.6602206,1.3088114,0.0,0.0,0.0,0.0,0.0
2021-02-01,0.6706529,1.7967344,1.0990331,0.0,1.5185367,0.9595061,0.2852482,0.0,0.0,1.2370943,2.082603,0.2595436,1.2364867,0.3033996,0.0,0.0,0.0,0.0,0.0
2021-02-02,0.5495152,1.3772649,1.4746101,1.0292629,1.1546218,1.5075313,0.0,0.0,0.0,0.5121262,0.0,0.0,0.2079933,0.0,1.7583242,0.0,0.0,0.0,0.0
2021-02-03,0.799071,1.3051279,0.4326941,0.7782645,1.3890162,0.5840967,0.390896,0.0,0.0,0.0,0.9205562,0.6201846,0.2277822,1.7560567,0.3609356,0.0,0.5462542,0.9777072,0.7301024
2021-02-04,0.6052142,0.5979368,0.3648858,1.2040179,1.2565081,1.3835227,0.0,0.0,0.0,0.8361609,0.8173331,0.783593,0.3836069,0.0,0.0,0.0,0.0,0.0,0.8970541
2021-02-05,0.9256893,1.5014095,0.0,0.9746462,1.256082,0.0,0.0,0.0,0.0,0.0,0.7473362,1.3705512,0.0,0.6518001,0.0,0.0,0.0,0.0,0.2452921
2021-02-06,0.7555744,1.4145157,0.9568339,0.4494516,0.5462338,0.0,0.0,0.0,0.0,1.41267,0.7869607,0.8843536,0.0,0.0,0.0,0.0,0.0,0.0,0.9037406
2021-02-07,0.8767919,0.8780625,0.8875196,1.329043,1.8282623,0.7285478,0.0,0.0,0.0,1.1067627,0.94436,0.6012152,0.7627734,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-08,0.5791178,0.7047855,0.7991999,0.3969038,0.4783656,0.2528922,1.6627885,0.0,0.0,0.2727007,0.4815053,0.1862678,0.2406075,0.0,1.7247937,0.0,0.0,0.0,0.0
2021-02-09,0.0,1.7350556,0.0,0.9377716,1.2127837,0.0,0.0,0.0,0.0,0.2219064,1.3439849,0.707921,0.4235753,0.2599814,1.8098861,0.0,0.0,0.0,0.0
2021-02-10,0.2526461,1.4795686,0.0,1.7673351,0.4173527,1.8130636,0.0,0.0,0.0,0.0,0.5410906,0.7650833,0.4453854,0.6707927,0.0,0.0,0.0,0.0,0.0
2021-02-11,0.0,1.1474407,0.0,1.3038985,0.8348098,1.233373,0.2235064,0.0,0.0,0.7264473,1.7615478,1.0951686,0.0,0.0,0.0,0.0,0.0,0.0,1.1742339
2021-02-12,0.2890517,1.7998735,0.808724,1.3347426,2.0304277,0.8472155,0.1159033,0.0,0.0,0.5777954,0.2050699,1.1224838,0.2252798,0.3231337,0.0,0.0,0.0,0.0,2.0394512
2021-02-13,0.835566,1.5086536,0.2934859,0.2544265,3.2274147,0.9922888,0.808136,0.0,0.0,0.2644297,0.9129592,0.7244339,0.5178099,0.0,0.7866433,0.0,0.0,0.0,0.7318327
2021-02-14,0.4731323,1.5803306,0.1590374,1.7957546,1.833344,0.6209063,0.6185312,0.0,0.0,0.4057219,0.2757083,0.9045296,1.4210741,0.0,0.0,0.0,0.0,0.0,1.9274902
2021-02-15,0.0,0.6621132,0.0,1.3869548,1.0390376,0.0,0.0988862,0.0,0.0,0.711968,3.3392384,0.12884,0.0,0.0,0.812182,0.0,0.0,0.0,0.5496934
2021-02-16,0.3905244,0.7456448,0.0,0.2948716,1.0197843,0.0,0.0,0.0,0.0,0.3958551,0.6250472,0.6725226,0.6622425,0.3427662,0.0,0.0,0.0,0.0,0.8271557
2021-02-17,0.5132486,1.2032892,0.0,0.0,0.9824431,0.8984842,0.3712382,0.0,0.0,0.294968,0.4389928,0.0,0.5853411,1.6144543,0.0,0.0,0.0,0.0,0.0
2021-02-18,0.2916127,0.0,0.0,0.0,1.8741604,0.0,0.1444632,0.0,0.0,1.1069073,0.5842704,0.366041,0.4191274,1.2158151,0.0,0.0,0.0,0.0,1.3111556
