time_value,023,025,033,043,056,058,065,069,073,077,079,080,081,082,085,086,089,091,096
2021-02-19,0.0,1.2392803,0.1335354,0.0,1.5752033,2.288158,0.8417904,0.0,0.0,0.0,0.5241475,0.3692531,0.08494,0.0,0.0,0.0,0.0,0.0,1.3555209
2021-02-20,0.5770848,0.2822598,0.5710943,1.405879,1.530601,1.6477567,0.3218929,0.0,0.0,0.4009352,0.2452309,2.7975407,0.8209039,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-21,0.0,1.6375773,0.0,1.6795794,1.8737049,0.0,0.0,0.0,0.0,0.0,0.8937762,0.1392998,0.8858234,0.6465687,0.5668168,0.0,0.0,0.0,0.0
2021-02-22,0.8353673,2.989635,0.0,2.5191522,1.2138967,0.4049851,0.0,0.0,0.0,0.9515994,2.0601497,0.0,0.0,0.372828,0.0,0.0,0.0,0.0,0.633118
2021-02-23,0.0,0.6094273,1.1452702,1.1216196,1.6693053,0.0,0.4851695,0.0,0.0,0.0855788,0.1982339,0.0679959,0.3742133,0.3153323,0.8057932,0.0,0.0,0.0,1.07807
2021-02-24,0.0,1.236213,0.0,1.8878222,0.3062744,0.8284741,0.0,0.0,0.0,0.0,0.5995472,0.0659338,0.3847218,0.542707,0.1428571,0.0,0.0,0.0,0.1328986
2021-02-25,0.3895108,0.3825203,0.6606085,2.7999086,1.0887468,1.0833333,0.0,0.0,0.0,0.0,0.4968328,0.6780733,0.165362,0.5771961,0.0,0.0,0.0,0.0,0.0
2021-02-26,0.2738215,0.4814177,0.9989999,0.0,0.5998501,2.4954814,1.3154803,0.0,0.0,0.5494656,0.5793371,0.9573293,1.0244032,0.0,0.0,0.0,0.0,0.0,1.418779
2021-02-27,0.4876892,0.8510806,0.0,1.4956524,1.0189995,0.1534225,0.0,0.0,0.0,0.7658405,1.1450563,0.3451987,0.5406215,1.4583897,0.0,0.0,0.0,0.0,0.1897233
2021-02-28,0.993578,0.3419715,0.7567756,0.8493759,1.34434,0.2209925,0.5237398,0.0,0.0,0.2319075,0.3746249,0.3099767,0.5437692,1.2396638,0.0,0.0,0.0,0.0,1.4782421
2021-03-01,0.3452519,1.6820689,0.3353014,0.3599295,0.7351067,1.8062422,0.0,0.0,0.0,0.3986473,0.8382057,0.372987,0.0,0.5533995,0.0,0.0,0.0,0.0,0.0
2021-03-02,0.0,2.0194176,0.4673165,0.7153324,0.5083467,1.0884538,0.0,0.0,0.0,0.2825949,0.7541703,0.8435638,0.5605397,0.272429,0.0,0.0,0.0,0.0,0.0
2021-03-03,0.1248427,0.323023,0.5546281,0.9264021,0.4735199,0.1978159,0.0,0.0,0.0,1.4713757,0.3700441,0.061946,0.0,0.4511425,0.0,0.0,1.4851804,0.0,0.5160615
2021-03-04,0.3095574,0.3464625,0.0,1.4850077,0.429991,1.7612205,0.5581618,0.0,0.0,0.4819273,0.4570631,0.0,0.8659155,0.1207837,0.7923243,0.0,0.0,0.0,1.0136554
2021-03-05,1.8922613,1.044789,0.0,0.0,0.7657813,2.1808008,0.0,0.0,0.0,0.7259312,0.0,0.1816311,0.0,0.0,0.0,0.0,0.0,0.0,0.9362448
2021-03-06,0.5635128,1.3003506,0.0,0.3678261,1.3984055,0.8591004,1.2686987,0.0,0.0,1.5606395,0.5141101,0.4912511,0.4097946,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-07,0.0,1.0824611,1.3219702,1.1797024,0.86162,0.0,0.2303582,0.0,0.0,0.9596336,1.2676571,0.57903,0.529914,0.0,0.0,0.0,0.0,0.0,0.666
2021-03-08,0.3143097,0.6597184,0.0,0.7676539,0.8700471,0.941555,0.0,0.0,0.0,0.0,0.4069809,0.2877241,0.2430272,0.410925,0.2056364,0.0,0.0,0.0,0.4001749
2021-03-09,0.5500516,0.8051556,0.9728912,0.2131269,1.0380308,1.0655478,0.462773,0.0,0.0,0.1464722,0.3510459,0.199108,0.0,0.5209303,0.0,0.0,0.0,0.0,0.9749519
2021-03-10,0.9279219,1.3703477,0.0,1.1579564,2.3069508,0.9492826,0.3361162,0.0,0.0,0.0,0.7783543,0.1437343,0.0,0.6963271,0.0,0.0,0.0,0.0,0.0
2021-03-11,2.7015238,1.3263154,0.985992,1.9195714,0.8197856,0.0,0.0,0.0,0.0,0.0,0.6719745,0.2008133,0.1128496,0.603685,0.0,0.0,0.0,0.0,0.3999797
2021-03-12,0.0,1.127229,0.0,0.4394526,1.1444916,0.0,0.0,0.0,0.0,0.4140322,0.0,0.3384933,0.0,1.3945737,0.9081987,0.0,0.0,0.0,0.1892353
2021-03-13,0.0,0.434909,0.8856883,1.8510638,0.7127538,0.0,0.2187656,0.0,0.0,0.5854364,0.972959,0.6360063,0.0,0.3652888,0.0,0.0,0.0,0.0,0.0
2021-03-14,0.1485298,3.6096215,0.0,0.6140175,1.3908631,0.999,0.7060454,0.0,0.0,0.6812219,0.4663699,0.5606204,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-15,0.0,0.0,0.2091994,0.7452026,0.484258,0.2262762,0.725386,0.0,0.0,1.3074071,0.6561975,0.5737617,0.0,0.0,0.0,0.0,0.0,0.0,0.3155287
2021-03-16,0.0,1.2097582,0.6173589,1.8097923,1.9522518,0.490533,0.0,0.0,0.0,0.4200794,0.6059303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-17,0.0,1.2252812,0.0,2.1523756,0.7561937,1.0271762,0.0,0.0,0.0,0.4029768,0.0780331,0.2961802,0.1884828,1.0627938,0.0,0.0,0.0,0.0,0.6952619
2021-03-18,0.0,0.0,0.1470751,0.3538092,0.7047255,0.8003244,0.0,0.0,0.0,0.608942,0.2817746,0.9634536,0.4331109,0.5691361,0.0,0.0,0.0,0.0,0.8833391
2021-03-19,0.3350794,0.0,1.7538089,0.5199391,1.4355962,0.0,0.0,0.0,0.0,0.2135145,0.4673133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-20,0.0,0.0,0.0,1.2264241,0.9357968,0.0,0.0,0.0,0.0,0.0,1.5493719,0.1579757,0.1519078,0.0,0.9433661,0.0,0.0,0.0,0.0
2021-03-21,0.8816019,0.0,0.0,0.7488493,1.1522841,0.4615591,0.0,0.0,0.0,1.7148969,1.4390445,0.304348,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-22,0.0,1.6993646,0.6386987,1.5044572,0.6541061,0.7992407,0.0,0.0,0.0,1.1768926,0.7758378,1.1491933,0.0,0.9602397,0.0,0.0,0.0,0.0,0.9693729
2021-03-23,0.0,1.2677624,0.7096973,0.7459889,1.2883244,0.0,0.0,0.0,0.0,0.4186916,1.0135441,1.2525811,0.5893927,0.0,0.0,0.0,0.0,0.0,0.1582441
2021-03-24,1.0182699,0.0,0.0,0.7311837,0.6094852,0.5774913,0.5514982,0.0,0.0,0.0,0.4966186,0.4506421,0.8312884,0.6567439,0.0,0.0,0.0,0.0,0.0
2021-03-25,0.5540414,0.0,0.0,0.0,1.7860089,0.7968137,1.2840811,0.0,0.0,0.5456382,0.2762649,1.6295667,0.0,0.2162262,0.0,0.0,0.0,0.0,0.9083945
2021-03-26,0.4965748,0.0,0.1311165,1.9280286,1.8517889,0.0,0.0,0.0,0.0,0.8255837,0.0,0.2791624,0.2332469,0.0,0.0,0.0,0.0,0.0,2.3775182
2021-03-27,0.0,0.0,0.4714668,0.8116906,0.9503287,0.0,0.0,0.0,0.0,0.2423339,1.4697066,0.1939907,0.5203211,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-28,0.4532319,0.0,0.6976946,0.8038894,0.4866732,0.0,0.6259283,0.0,0.0,0.1835136,0.0,0.508388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-29,0.0,0.0,0.1966486,0.0,0.6026183,0.0,0.8624876,0.0,0.0,1.3496766,0.5357568,0.1979173,0.72756,0.0,0.0,0.0,0.0,0.0,0.7536322
2021-03-30,1.0339839,0.8326293,0.0,0.1532944,0.3280431,0.8861832,0.6729063,0.0,0.0,0.8630976,0.5701804,1.1801758,0.2470713,0.7851684,0.0864163,0.0,0.0,0.0,0.2068161
2021-03-31,0.0,0.0,0.4507129,0.7333248,0.4660052,0.0,0.0,0.0,0.0,0.0,0.2329885,0.0649455,0.1778481,0.0,0.9627409,0.0,0.0,0.0,0.127294
2021-04-01,0.0,0.0,0.0,0.2493086,1.6430839,0.8996633,0.0,0.0,0.0,0.0,0.0,0.0,0.2175086,0.711783,0.0,0.0,0.0,0.0,0.0
2021-04-02,0.5762289,0.5828382,0.0,0.0,0.5193813,0.0,0.0,0.0,0.0,0.7056843,0.0,0.5871341,0.0,0.4362797,0.0,0.0,0.0,0.0,0.0
2021-04-03,0.9949826,0.9660356,0.7375505,0.0,0.9904282,0.0,1.3188423,0.0,0.0,0.9989999,0.0,0.4117562,0.1891489,0.0,0.0,0.0,0.0,0.0,0.25
2021-04-04,0.0,2.3869532,0.0,1.6719458,0.8396505,0.0,1.6484179,0.0,0.0,0.1289326,1.3717571,0.1749371,0.0,0.0,0.0,0.0,0.0,0.0,0.5670757
2021-04-05,0.0,0.0,0.0,0.4156033,0.6951534,0.0,0.3186294,0.0,0.0,0.2665472,0.6804117,0.0,0.2990724,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-06,0.0,1.7228556,0.0,1.029545,1.4982885,0.0,0.2984959,0.0,0.0,0.6649377,0.5123812,0.347203,0.5256573,0.0963993,0.0,0.0,0.0,0.0,0.1935045
2021-04-07,0.7044912,0.0907621,0.0,0.0,0.4904691,0.0,0.0,0.0,0.0,0.0,1.1833324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4877926
2021-04-08,0.549943,1.3215422,0.4701434,0.0,0.4981452,0.0,1.379788,0.0,0.0,0.5143443,0.1497978,1.2036934,0.0,0.6653501,0.0,0.0,0.0,0.0,0.0
2021-04-09,0.0,0.236735,1.7344894,0.0,1.3822153,0.0,0.6155638,0.0,0.0,0.0,0.2935798,0.2171172,0.8078121,0.8233084,0.0,0.0,0.0,0.0,0.0
2021-04-10,0.5344789,0.0,0.3606959,2.4848631,1.2160174,0.0,0.0,0.0,0.0,2.4442912,0.0,0.7123911,0.0,0.347437,0.0,0.0,0.0,0.0,0.0
2021-04-11,0.0,0.999,0.0,0.0,0.460495,0.0,0.0,0.0,0.0,0.3696381,1.1877367,0.0,0.0,0.2263813,0.0,0.0,0.0,0.0,0.0
2021-04-12,0.2981517,0.4374803,0.0,0.1823258,0.9400844,0.0,0.0,0.0,0.0,0.0,0.3770755,0.0,0.2793035,0.8348319,0.0,0.0,0.0,0.0,0.7992
2021-04-13,0.7500485,0.0,0.7400445,0.4276477,0.5971487,0.0,0.361406,0.0,0.0,1.5510784,0.0,1.3309404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-14,0.538371,0.0,0.5598246,0.0,1.2467484,0.0,0.2021912,0.0,0.0,1.5143111,1.1372902,0.1403942,0.6688468,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-15,0.9115446,0.0,0.0797166,1.0101653,0.7872736,0.0,0.0,0.0,0.0,0.1727829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8056798
2021-04-16,1.5715772,0.0,0.0,0.3482811,1.341776,0.0,0.0,0.0,0.0,0.3973734,1.2148942,0.4248425,0.622175,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-17,0.6071567,0.0,0.7690284,0.0,0.5482643,0.0,0.8030896,0.0,0.0,0.4837312,1.0899086,0.4332549,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-18,0.0,0.0,0.2044936,0.0,1.0151453,1.5529894,0.0,0.0,0.0,0.9053512,0.0,0.1085625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-19,0.5629861,0.0,0.7768817,0.0,1.2221269,0.0,0.0,0.0,0.0,0.7240682,0.0,0.7457366,0.5302404,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-20,0.0,0.0,0.0,0.0,1.1944292,0.0,0.0,0.0,0.0,2.1983764,1.4690667,0.3531614,1.166555,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-21,2.5173903,0.0,0.3842101,1.6688766,1.7090956,0.0,0.0,0.0,0.0,0.1892376,0.6589383,0.1213579,0.0,0.1408589,0.0,0.0,0.0,0.0,0.0
2021-04-22,0.0,1.8483639,0.6096052,0.0,1.3608246,0.0,0.5732157,0.0,0.0,0.6244703,0.2936074,0.5607534,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-23,0.0,0.0,0.3705533,0.8975679,0.9856409,0.0,0.0,0.0,0.0,0.7494224,0.0,0.0,0.1359583,0.3611451,0.0,0.0,0.0,0.0,0.0
2021-04-24,0.0,0.5941182,0.0,0.3057205,0.4866846,1.981726,0.2509615,0.0,0.0,0.4088006,0.0,0.4698199,1.1746529,0.1663412,0.0,0.0,0.0,0.0,0.0
2021-04-25,0.1791908,0.0,0.0,0.0,0.5952276,0.0,0.0,0.0,0.0,0.3062897,0.3334876,0.0,0.3197957,0.8736978,0.0,0.0,0.0,0.0,0.0
2021-04-26,0.0,0.75,0.0,0.0,0.4768335,0.0,0.6611019,0.0,0.0,2.0186861,0.2042653,0.3441946,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-27,0.0,0.0,0.0,0.0,0.9176737,0.0,0.0,0.0,0.0,0.0,2.1405682,0.4240908,0.1671839,0.0830445,0.0,0.0,0.0,0.0,0.0
2021-04-28,0.0,0.0,0.3824171,0.0,0.931304,0.0,0.1710518,0.0,0.0,0.0,0.1756515,0.1302385,0.0,0.6482232,0.0,0.0,0.0,0.0,1.0
2021-04-29,0.7069327,0.0,0.2729797,0.0,0.4383941,0.0,0.144727,0.0,0.0,0.3177891,0.6463858,0.4753647,0.3588777,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-30,0.4764623,0.0,0.0,1.7171967,1.1378796,0.0,0.0,0.0,0.0,0.4454078,1.796048,0.820741,0.8566968,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-01,0.0,0.0,0.9385865,0.0,0.8744784,0.0,0.0,0.0,0.0,0.0,0.0,0.5463773,1.6583197,0.8774909,0.0,0.0,0.0,0.0,0.0
2021-05-02,0.4071216,0.0,0.5156111,0.0,0.9259025,0.0,0.0,0.0,0.0,0.2922185,0.217358,0.0,1.5816346,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-03,0.6165581,0.0,0.0,0.0,1.2613088,0.0,0.0,0.0,0.0,0.0,0.0,0.4980274,0.9412351,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-04,1.4935411,0.0,0.0,0.0,0.4835896,0.0,1.6350092,0.0,0.0,0.7278647,0.6219476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-05,0.7451117,0.0,0.7586456,0.0,0.3564546,0.0,0.0,0.0,0.0,1.2055433,0.0,0.9815991,0.7387195,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-06,0.3015297,0.0,0.0,0.0,0.9993893,0.0,0.0,0.0,0.0,0.0,0.2607274,0.918109,0.6729608,0.5946968,0.0,0.0,0.0,0.0,0.0
2021-05-07,0.0,0.0,0.0,0.0,1.5083044,0.0,0.8994692,0.0,0.0,0.685308,0.7918859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-08,0.0,0.0,0.0,0.0,0.5993734,0.0,0.0,0.0,0.0,0.0,1.6839321,1.2791516,0.6040566,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-09,1.6425939,0.0,0.0,0.0,1.7878615,0.0,0.0,0.0,0.0,0.601717,0.5103532,0.2277708,0.7838227,0.4297436,0.0,0.0,0.0,0.0,0.0
2021-05-10,0.0,0.0,0.0,0.0,1.0803895,0.0,0.0,0.0,0.0,0.0,0.0,0.9656307,1.8782204,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-11,0.0,0.0,0.0,0.0,0.3102715,0.0,0.0,0.0,0.0,0.0,0.0,0.1370484,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-12,0.0,0.0,0.0,0.0,0.693156,0.0,0.0,0.0,0.0,0.9618109,0.8563577,0.9267104,0.7647008,0.1120376,0.0,0.0,0.0,0.0,0.0
2021-05-13,0.0,0.0,0.0,1.4215922,0.9070858,0.0,0.0,0.0,0.0,0.0,0.1331785,0.338198,1.4544525,0.8737996,0.0,0.0,0.0,0.0,0.0
2021-05-14,0.0,0.0,0.0,0.0,1.5707101,0.0,0.0,0.0,0.0,0.7666661,0.7160814,0.5538521,0.0,1.7807454,0.0,0.0,0.0,0.0,0.0
2021-05-15,2.4121924,0.0,0.0,0.3755364,1.4279075,0.0,0.0,0.0,0.0,0.3569779,1.2995317,0.0,0.6659999,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-16,0.0,0.0,0.0,0.0,0.8333613,0.0,0.9398936,0.0,0.0,0.2136879,0.0,0.5471212,0.9249968,0.9236075,0.0,0.0,0.0,0.0,0.0
2021-05-17,0.1404298,0.0,0.0,0.7777593,0.8905616,0.0,0.0,0.0,0.0,0.1449662,0.0,0.0,0.0,0.8326249,0.0,0.0,0.0,0.0,0.0
2021-05-18,0.6991093,0.0,0.0,0.0,0.8634442,0.0,0.0,0.0,0.0,1.3089299,0.0,0.7415104,0.3716043,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-19,0.0,0.0,0.3792802,0.0,1.2203065,0.0,0.0,0.0,0.0,1.21097,0.520219,0.2166485,0.0,0.29329,0.0,0.0,0.0,0.0,0.0
2021-05-20,0.817632,0.0,0.0,0.0,0.4447282,0.0,0.111422,0.0,0.0,1.1796927,0.9499818,0.6582026,0.7608516,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-21,0.3070051,0.0,0.0,0.0,0.6291015,0.0,0.0,0.0,0.0,0.7850115,0.9978524,0.8402117,0.0,0.9578815,0.0,0.0,0.0,0.0,0.0
2021-05-22,0.2107469,0.0,0.0,0.0,0.6878944,0.0,0.0,0.0,0.0,0.0,2.0679065,0.2988708,0.3198068,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-23,0.1817408,0.0,0.0,0.0,0.8743912,0.0,0.0,0.0,0.0,1.5670934,0.166051,0.7517785,0.2050207,0.8796249,0.0,0.0,0.0,0.0,0.0
2021-05-24,0.8220641,0.0,0.0,0.0,1.415372,0.0,0.3051111,0.0,0.0,0.0,0.0,0.6549582,0.7792359,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-25,0.0,0.0,0.0,0.0,1.4802513,0.0,0.0,0.0,0.0,0.4379861,0.8414036,0.4041931,0.0,1.6380988,0.0,0.0,0.0,0.0,0.0
2021-05-26,0.0,0.0,0.0,0.0,1.3987595,0.0,0.0,0.0,0.0,0.0,0.0,0.2110576,0.0,1.9659479,0.0,0.0,0.0,0.0,0.0
2021-05-27,0.0,0.0,0.0,0.0,1.1356578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-28,0.0,0.0,0.0,0.0,1.624307,0.0,0.0,0.0,0.0,0.0,0.0,0.1238075,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-29,0.0,0.0,0.0,0.0,0.3779724,0.0,0.0,0.0,0.0,2.3208031,0.9135983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-30,0.2955655,0.0,0.0,0.0,1.4969312,0.0,0.1903383,0.0,0.0,0.6670144,0.7688238,0.0,0.0,0.7315216,0.0,0.0,0.0,0.0,0.0
2021-05-31,0.2419679,0.0,0.0,0.0,1.0732679,0.0,0.0,0.0,0.0,0.1090345,0.0,0.7754636,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-01,0.1362653,0.0,1.0932046,0.0,1.5693246,0.0,0.0,0.0,0.0,0.5792808,0.6147222,0.1564252,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-02,1.4248572,0.0,0.0,0.0,0.9094408,0.0,0.0,0.0,0.0,0.8068576,0.2329719,0.0,1.0474631,0.5994,0.0,0.0,0.0,0.0,0.0
2021-06-03,0.7126198,0.0,0.0,1.6666667,0.5266819,0.0,0.0,0.0,0.0,1.6372467,0.165931,0.0,1.131693,0.8685393,0.0,0.0,0.0,0.0,0.0
2021-06-04,0.0,0.0,0.0,0.0,0.5129446,0.0,0.0,0.0,0.0,0.0,0.0,0.5437429,0.6762172,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-05,0.7973049,0.0,0.8066618,0.0,0.5246939,0.0,0.0,0.0,0.0,0.1501663,0.7308182,0.0,0.0,0.1899631,0.0,0.0,0.0,0.0,0.0
2021-06-06,1.5677594,0.0,0.0,0.0,1.7755951,0.0,0.0,0.0,0.0,0.324657,0.0,0.6091493,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-07,0.8144038,0.0,0.0,0.0,0.537818,0.0,0.223219,0.0,0.0,0.0,1.5532573,0.2567287,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-08,0.0,0.0,0.0,0.0,1.3126041,0.0,0.0,0.0,0.0,0.1243106,0.3169276,1.0035701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-09,0.0,0.0,0.0,0.0,2.0784621,0.0,0.0,0.0,0.0,0.0,0.3802263,0.1225585,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-10,0.0,0.0,0.7852638,0.0,0.6067747,0.0,0.0,0.0,0.0,0.7582509,0.0,1.3152273,0.3347498,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-11,0.0,0.0,0.0,0.0,1.6599774,0.0,0.0,0.0,0.0,0.9941927,0.0,0.648478,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-12,0.0,0.0,0.0,0.0,2.5020284,0.0,0.0,0.0,0.0,0.864687,0.9426172,0.0,1.1974483,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-13,0.6543303,0.0,0.0,0.0,1.3995847,0.0,0.0,0.0,0.0,1.1335117,0.5335086,0.0,0.8570906,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-14,0.0,0.0,0.0,0.9456994,0.3799718,0.0,0.0,0.0,0.0,0.999,0.6781839,0.0,0.0,1.1492041,0.0,0.0,0.0,0.0,0.0
2021-06-15,0.9989999,0.0,0.0,0.0,2.705024,0.0,0.9143128,0.0,0.0,0.5613371,0.9989999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
