time_value,437,438,439,440,441,442
2020-08-01,0.8689324,0.8815557,0.929895,0.8197196,1.0743028,0.8402371
2020-08-02,0.8766494,0.7457875,0.9118859,0.7977645,1.043474,0.9108638
2020-08-03,0.9754409,1.0358298,1.0179797,0.8190007,1.1161258,0.7500625
2020-08-04,0.9066104,0.9456202,0.9624589,0.8050206,1.0742666,0.9760017
2020-08-05,0.9225472,0.9045097,0.9948612,0.8463535,1.0665072,0.9598667
2020-08-06,0.8950731,0.8061374,0.9688072,0.7929432,1.0216615,1.0499175
2020-08-07,0.8645582,1.0273655,0.9587238,0.7607093,1.0641247,0.8833435
2020-08-08,0.7838443,0.7776738,0.9085854,0.7993931,0.8672378,0.6208756
2020-08-09,0.8569399,0.8497298,0.8689237,0.716098,0.8782117,0.7362442
2020-08-10,0.9085766,0.8813811,1.00176,0.8805122,1.1361291,1.062714
2020-08-11,0.8605352,0.969564,0.923646,0.8234369,1.0360635,0.8939849
2020-08-12,0.8528515,1.0093666,0.9677596,0.7646152,0.9971955,0.7720751
2020-08-13,0.9116434,0.8606825,0.9356714,0.7551304,0.996085,0.7573646
2020-08-14,0.8889054,0.8100187,0.9321982,0.6975457,0.9136578,0.7728357
2020-08-15,0.8397295,0.7389993,0.9800086,0.7345177,0.9362296,1.0018334
2020-08-16,1.0550928,1.0478684,1.1874055,0.7822921,1.2392437,0.8785409
2020-08-17,1.0142526,1.0034889,1.1266606,1.0151683,1.247528,1.08497
2020-08-18,0.9654651,0.7709007,0.9667031,0.8430509,1.1000206,1.3969118
2020-08-19,0.9444479,0.9227353,0.997199,0.8619577,1.050859,1.5087422
2020-08-20,0.8505405,0.9059503,0.9706288,0.7022887,0.9523103,0.9610871
2020-08-21,0.7830558,0.8729814,0.8604505,0.7110602,0.9103664,0.8422839
2020-08-22,0.6555489,0.5818048,0.7815646,0.6110849,0.8277576,0.8388113
2020-08-23,0.8217746,0.6449197,0.7908509,0.6845772,0.8588814,0.7488793
2020-08-24,0.8539776,0.8447436,0.8781957,0.8169769,0.9528131,0.9738633
2020-08-25,0.7349458,0.7562771,0.8553977,0.7263364,0.8560559,0.8076305
2020-08-26,0.8440779,0.8234081,0.8953101,0.7138382,0.9139095,0.7057132
2020-08-27,0.7294252,0.6570179,0.8454843,0.7183868,0.8787361,0.8262143
2020-08-28,0.7430442,0.7358973,0.788707,0.6973857,0.8210712,0.6954135
2020-08-29,0.7789799,0.6288601,0.7633841,0.6037032,0.8376563,0.729704
2020-08-30,0.6885427,0.7194047,0.7523674,0.7151599,0.7372644,0.6970512
2020-08-31,0.7330023,0.7651109,0.8433046,0.7484142,0.8784408,0.6524676
2020-09-01,0.8229094,0.8025432,0.8527437,0.6802874,1.0253434,0.8492104
2020-09-02,0.789544,0.6795715,0.8192242,0.677199,0.87545,0.688438
2020-09-03,0.7991371,0.7005748,0.8330197,0.6742321,0.9698535,0.934811
2020-09-04,0.7839961,0.7043664,0.8244792,0.6576117,0.8574234,0.7059865
2020-09-05,0.7284962,0.649748,0.7866013,0.6416024,0.759576,0.8136023
2020-09-06,0.8171499,0.7253742,0.7962267,0.5659383,0.8262822,0.7694697
2020-09-07,0.7613704,0.6889505,0.7734941,0.5867802,0.7652094,0.5751169
2020-09-08,0.726877,0.7907202,0.8225466,0.6647108,0.7538133,0.6182163
2020-09-09,0.7640402,0.6417389,0.8579965,0.6324584,0.7481977,0.7274275
2020-09-10,0.7210319,0.7106098,0.8483347,0.6054505,0.8850968,0.7693229
2020-09-11,0.8085351,0.7360817,0.8478081,0.7258616,0.8719353,1.1653489
2020-09-12,0.7417572,0.6391979,0.7437963,0.5948424,0.7531799,0.9437497
2020-09-13,0.726716,0.6457939,0.7608377,0.6000972,0.8051569,0.7355311
2020-09-14,0.7823982,0.6353917,0.8345389,0.6757038,0.8528495,0.6483896
2020-09-15,0.8646974,0.6714828,0.8601286,0.7080435,0.97259,0.7589056
2020-09-16,0.8136962,0.6842717,0.8402098,0.6769888,0.9192272,0.7165518
2020-09-17,0.8257305,0.7308939,0.8666013,0.7502584,0.8988168,0.8714846
2020-09-18,0.8176964,0.7211021,0.8157414,0.6784393,0.8610838,0.7312947
2020-09-19,0.7153706,0.7666843,0.7462099,0.6105941,0.8487123,0.5708719
2020-09-20,0.7478903,0.7030548,0.7358403,0.7010515,0.8818316,0.7082051
2020-09-21,0.7264075,0.7489436,0.8545326,0.7533237,0.9402626,0.8535861
2020-09-22,0.8308771,0.9136504,0.8252428,0.7590958,0.9699228,0.850336
2020-09-23,0.8038663,0.9087677,0.7975854,0.7562944,0.9100301,0.9299159
2020-09-24,0.7339385,0.7214342,0.781892,0.7581311,0.8446509,0.7454279
2020-09-25,0.7802796,0.6913441,0.7698528,0.6802329,0.8923926,0.6469676
2020-09-26,0.7115043,0.7022896,0.7857323,0.7146115,0.8035813,0.6207456
2020-09-27,0.7850473,0.7161698,0.7692755,0.653681,0.7778804,0.7964857
2020-09-28,0.7620882,0.8405427,0.8343232,0.7459136,0.9568097,0.8769558
2020-09-29,0.754724,0.7733419,0.8228829,0.7028629,0.8910713,0.776659
2020-09-30,0.8048993,0.888775,0.8544863,0.7723005,0.8581168,0.7479276
2020-10-01,0.8033003,0.7336184,0.8371456,0.7471113,0.8496889,0.8406441
2020-10-02,0.9578079,0.987883,1.03192,0.8423859,1.0717395,0.9375689
2020-10-03,0.9016961,0.8884169,0.9648924,0.7996394,0.9606941,0.7149232
2020-10-04,0.8684895,0.9602504,0.9937486,0.8186433,0.988428,0.7623731
2020-10-05,0.9945465,0.9946332,1.1404019,0.9352434,1.1112085,0.8269008
2020-10-06,0.9818054,1.0473306,1.0925445,0.8790485,1.1657626,1.0017607
2020-10-07,0.9487893,1.0733954,1.0265608,0.8773292,1.1348626,0.8411861
2020-10-08,0.949235,0.8629288,0.9971817,0.8146481,1.0427808,0.8863026
2020-10-09,0.85452,0.8307156,0.9143014,0.7888498,1.0445138,0.7697779
2020-10-10,0.7555228,0.6398804,0.8445762,0.6875853,0.9124652,0.7005525
2020-10-11,0.8153233,0.5980258,0.8326753,0.7261576,0.9202298,0.846875
2020-10-12,0.8586282,0.7830084,0.9215402,0.8553703,0.9596491,0.775768
2020-10-13,0.8585221,0.667568,0.8761397,0.7806232,0.9075562,0.8967802
2020-10-14,0.8453039,0.8430788,0.9234257,0.7906723,0.9669074,0.826082
2020-10-15,0.9740865,0.8926348,0.8933917,0.8557988,1.0363448,0.719476
2020-10-16,0.865784,0.7620292,0.8879326,0.7358888,0.8521896,0.7844878
2020-10-17,0.8542625,0.7445507,0.8214412,0.7237713,0.8590442,0.6381539
2020-10-18,0.7599644,0.734052,0.8021417,0.7059343,0.9037335,0.7246872
2020-10-19,0.8833338,0.8406259,0.9126219,0.9044884,0.9285503,0.8134507
2020-10-20,0.868861,0.8423763,0.9196184,0.8260704,0.9913474,0.9155057
2020-10-21,0.8410469,0.9984739,0.8701447,0.7771857,0.9565882,0.7055632
2020-10-22,0.8087585,0.9784792,0.8514284,0.8005755,0.9970572,0.8649838
2020-10-23,0.8346902,0.8319249,0.8453492,0.7164523,0.9138805,0.8321426
2020-10-24,0.8347193,0.7652886,0.7885205,0.5982708,0.9088502,0.7175802
2020-10-25,0.7552539,0.7436073,0.8031768,0.6827358,0.858402,0.730335
2020-10-26,0.9079138,0.7866744,0.9708444,0.81762,0.9844484,0.9503179
2020-10-27,0.8328791,0.8987747,0.897753,0.8755247,1.0390697,0.8808597
2020-10-28,0.8923758,0.9792277,0.9250638,0.9165326,1.0409924,0.9209433
2020-10-29,0.8549373,0.7258221,0.8804157,0.8432223,0.9741338,0.89155
2020-10-30,0.7977442,0.6624642,0.8113943,0.7554674,0.9914002,0.7793619
2020-10-31,0.690645,0.6256315,0.7432582,0.6344022,0.7814382,0.8494495
2020-11-01,0.7890947,0.7313838,0.7837326,0.6938838,0.8510289,0.7840321
2020-11-02,0.9131993,0.7740139,0.888608,0.8017025,1.0398911,0.8363271
2020-11-03,0.785403,0.8020637,0.8052775,0.7996434,0.936208,0.8583118
2020-11-04,0.7204675,0.8368765,0.7997996,0.8117113,0.9759766,0.7260177
2020-11-05,0.7707855,0.847226,0.8085587,0.8210015,0.9578906,0.8793049
2020-11-06,0.8221024,0.9419675,0.8546173,0.8196389,0.951283,0.6712977
2020-11-07,0.7978386,0.6909238,0.8093036,0.719581,0.8769778,0.7769908
2020-11-08,0.7912463,0.7545901,0.845467,0.7068161,0.8526331,0.7398522
2020-11-09,0.9316327,0.9540084,0.9538773,0.8124828,1.0282388,0.953118
2020-11-10,0.8933636,0.7955562,0.947218,0.8270114,1.0388965,0.8907224
2020-11-11,0.8973176,0.8743549,0.9261885,0.8948721,1.0048933,0.8251437
2020-11-12,0.9028862,0.8882266,0.9623899,0.9186496,1.0710881,0.7954647
2020-11-13,0.9400265,0.8119982,0.9640452,0.8919159,1.0907812,1.0562262
2020-11-14,0.8324229,0.7553279,0.8857762,0.7685239,0.9587929,0.8127489
2020-11-15,0.8168457,0.835205,0.8897615,0.7960141,0.9685108,0.9198827
2020-11-16,0.9947367,0.9669703,0.9664141,0.9202528,1.1179952,0.998601
2020-11-17,0.9484107,1.0505625,0.9869492,0.9589001,1.1360305,1.0762321
2020-11-18,0.9373242,0.8113119,0.9869574,1.0066673,1.0514803,0.9399157
2020-11-19,0.947975,0.7334164,0.9738389,0.9249352,1.0928496,1.1086869
2020-11-20,0.9341919,0.9353469,0.9281182,0.8714412,1.0049462,0.8870598
2020-11-21,0.8174164,0.8200473,0.8607051,0.8357737,1.0003842,0.9293834
2020-11-22,0.8726127,0.9204295,0.8918228,0.810393,1.0401271,0.9436347
2020-11-23,0.999196,0.8660644,0.972256,0.9098974,1.0441725,0.893377
2020-11-24,0.8689486,0.8656095,0.9578318,0.8584003,1.07686,0.9938729
2020-11-25,0.932868,0.8838332,0.8541294,0.7635879,1.0372391,0.6961119
2020-11-26,0.7472567,0.6256122,0.8203009,0.740525,0.8504361,0.7647624
2020-11-27,0.7219941,0.7863127,0.7565126,0.6957955,0.8822445,0.8178985
2020-11-28,0.897796,0.7461713,0.9041148,0.7690284,0.9752163,0.7363993
2020-11-29,0.9022989,0.8425538,0.8275466,0.7887935,0.9531027,0.857207
2020-11-30,0.9669417,0.8333362,0.9181063,0.821408,1.0539622,1.0537532
2020-12-01,0.901317,0.8700348,0.9184201,0.805071,1.0028489,1.0801608
2020-12-02,0.8607663,0.8980683,0.9276085,0.8492079,1.0546012,1.0562518
2020-12-03,0.9232125,0.8619317,0.9010405,0.8601882,1.0626436,0.9607645
2020-12-04,0.8427047,0.8495189,0.8538475,0.859255,0.9830553,1.0632948
2020-12-05,0.7948418,0.8268278,0.8202822,0.7656196,0.9179252,0.8088773
2020-12-06,0.8093502,0.7097907,0.8211543,0.8323293,0.8670163,0.922829
2020-12-07,0.8976212,0.8015393,0.9164527,0.8766601,0.9852203,1.0362798
2020-12-08,0.8988397,0.8739423,0.9003604,0.8391186,1.0267281,0.88292
2020-12-09,0.8900481,0.866462,0.870883,0.8153868,1.032434,0.9013668
2020-12-10,0.8560615,0.861103,0.8602636,0.8538525,1.0005031,0.7989983
2020-12-11,0.8342809,0.8251297,0.8393052,0.7344622,0.9188649,0.8821372
2020-12-12,0.7811411,0.6448263,0.7935129,0.6384326,0.8782468,1.0026929
2020-12-13,0.7409796,0.7584031,0.7946203,0.7470393,0.886772,0.9761829
2020-12-14,0.8546765,0.7220539,0.8449161,0.8567433,0.9223107,1.0247227
2020-12-15,0.8590321,0.7606221,0.8453805,0.8129778,0.8884979,1.0050116
2020-12-16,0.8330176,0.7669976,0.8527403,0.7946518,0.9485912,0.9279594
2020-12-17,0.7764368,0.758186,0.820691,0.8148224,0.9310212,1.0277408
2020-12-18,0.8121479,0.8253271,0.7731854,0.7214728,0.861022,0.9023822
2020-12-19,0.7488517,0.7637432,0.7416678,0.7632251,0.8206175,1.1507771
2020-12-20,0.70992,0.8039493,0.740381,0.7237691,0.7644514,0.786282
2020-12-21,0.7887805,0.8819257,0.7195536,0.840828,0.8889202,1.0451604
2020-12-22,0.7097331,0.7166175,0.7342138,0.694363,0.8542871,0.9267694
2020-12-23,0.7525448,0.6974197,0.7553909,0.7350284,0.8664003,0.9827834
2020-12-24,0.7183644,0.7432343,0.7557692,0.6166713,0.8033123,0.9033176
2020-12-25,0.7502541,0.5881441,0.7320122,0.4952922,0.6740304,0.85546
2020-12-26,0.7717189,0.6916106,0.7170715,0.6788258,0.8345545,0.6368063
2020-12-27,0.7802332,0.6933275,0.73765,0.7667752,0.9284993,0.7840346
2020-12-28,0.8342777,0.8530811,0.8101703,0.7623424,0.908347,0.9568065
2020-12-29,0.8813894,0.8752915,0.8475968,0.8388713,0.9067751,1.0797832
2020-12-30,0.9569608,0.8652337,0.878572,0.7964191,0.9289313,1.0411705
2020-12-31,0.7935406,0.6884609,0.7734394,0.673311,0.8708588,0.9217447
2021-01-01,0.7905462,0.5865866,0.7509001,0.6612864,0.8186387,0.744483
2021-01-02,0.7418941,0.7452099,0.7490114,0.6539104,0.8149314,0.658619
2021-01-03,0.7336072,0.7388072,0.7681505,0.6248602,0.8527343,0.7740462
2021-01-04,0.7988807,0.7684976,0.8614597,0.8180696,0.9660723,0.8824909
2021-01-05,0.8768742,0.9541974,0.9236403,0.7492862,1.0162656,1.0203748
2021-01-06,0.7858798,0.7311764,0.8305038,0.7694173,0.9115404,1.0451822
2021-01-07,0.7555375,0.8049109,0.8046395,0.7329834,0.8925673,0.7709318
2021-01-08,0.7628017,0.7157654,0.8054595,0.6859477,0.8646147,0.7465362
2021-01-09,0.7601472,0.5970273,0.7640053,0.7063495,0.851894,0.785089
2021-01-10,0.7903332,0.7677042,0.7904544,0.6740773,0.8565957,0.8194797
2021-01-11,0.8527646,0.6837409,0.8575024,0.7255447,0.8803005,0.8385178
2021-01-12,0.8681537,0.848357,0.8583943,0.8233243,1.0035203,0.952496
2021-01-13,0.7909506,0.7823072,0.757129,0.7016784,0.8480659,1.018515
2021-01-14,0.7786387,0.819681,0.8336515,0.6924068,0.8632218,0.7949807
2021-01-15,0.7154263,0.7950117,0.8096841,0.6987948,0.8461058,0.7256691
2021-01-16,0.7191375,0.6239581,0.7420131,0.6626977,0.8047959,0.7126009
2021-01-17,0.69156,0.5527359,0.757091,0.6249707,0.8356557,0.834632
2021-01-18,0.7124616,0.6282896,0.7937726,0.7890119,0.8826108,0.7799817
2021-01-19,0.7649943,0.8538953,0.8190301,0.7749498,0.9725655,0.8407606
2021-01-20,0.7572226,0.7406846,0.7599081,0.7245652,0.8382229,0.7607699
2021-01-21,0.7904908,0.764722,0.8424152,0.7394165,0.9010911,0.889737
2021-01-22,0.765699,0.7578714,0.8324691,0.6718914,0.8895409,0.8726208
2021-01-23,0.8074154,0.7339857,0.8333845,0.6328141,0.782268,0.7183809
2021-01-24,0.7738529,0.6269989,0.7734286,0.6929599,0.8798197,0.7422132
2021-01-25,0.8370579,0.8961966,0.8263958,0.7041886,0.9224027,0.8440056
2021-01-26,0.8795238,0.921237,0.8958706,0.752061,0.9323393,0.8862468
2021-01-27,0.9217178,0.7987192,0.8724898,0.7351686,0.9910465,0.6723421
2021-01-28,0.8382504,0.8720853,0.8748151,0.7572556,0.9546058,0.786574
2021-01-29,0.8107307,0.7189141,0.8041003,0.6392338,0.8526543,0.6572041
2021-01-30,0.7662482,0.7472108,0.7743847,0.6472976,0.7914295,0.8405778
2021-01-31,0.7866292,0.8329248,0.7861344,0.6502739,0.881588,0.5873717
2021-02-01,0.8426126,0.8745656,0.846377,0.7065237,0.8912953,0.7856735
2021-02-02,0.732434,0.8557695,0.8546561,0.7668182,0.925672,0.6901867
2021-02-03,0.7497497,0.7514058,0.7999034,0.6967121,0.9385743,0.8667227
2021-02-04,0.7975236,0.7988649,0.8560813,0.6979763,0.9543983,0.8918062
2021-02-05,0.7597422,0.6354967,0.8265527,0.691347,0.9026219,0.8750526
2021-02-06,0.6602119,0.6632832,0.7851617,0.6778276,0.8749439,0.7003975
2021-02-07,0.6870702,0.6320383,0.7030663,0.6342527,0.8346031,0.6814404
2021-02-08,0.7827109,0.6936268,0.8615016,0.7285085,0.8263325,0.7795073
2021-02-09,0.877979,0.7616384,0.8209401,0.7705529,0.8259439,0.9318133
2021-02-10,0.8044952,0.8388616,0.7959713,0.76367,0.9142788,0.7307914
2021-02-11,0.7851059,0.6977102,0.8040178,0.7129952,0.8391968,0.7255182
2021-02-12,0.7414742,0.69493,0.809815,0.6581191,0.8270795,0.7639543
2021-02-13,0.7784438,0.5949568,0.7657263,0.6606712,0.802921,0.5888142
2021-02-14,0.6699471,0.5299837,0.6504924,0.611921,0.6912823,0.6741184
2021-02-15,0.6827313,0.7775625,0.7630061,0.6615025,0.8444711,0.7467129
2021-02-16,0.8023123,0.7921917,0.8585202,0.6468875,0.9012129,0.6401264
2021-02-17,0.7583219,0.7946996,0.7896621,0.7194048,0.8615633,0.8184115
2021-02-18,0.8318394,0.7116493,0.790591,0.7071729,0.8854247,0.7650316
2021-02-19,0.747181,0.8338861,0.765422,0.6613871,0.8128016,0.7018429
2021-02-20,0.7139636,0.6653243,0.7324637,0.6614193,0.805071,0.7703215
2021-02-21,0.6790717,0.6977209,0.7342143,0.6587697,0.7874442,0.5411997
2021-02-22,0.6990244,0.7485271,0.7550671,0.6946519,0.7773142,0.6132684
2021-02-23,0.7096516,0.7309669,0.7828108,0.689657,0.8191022,0.6516417
2021-02-24,0.704551,0.6897324,0.760265,0.6391315,0.8852237,0.7910696
2021-02-25,0.846926,0.7332782,0.7681147,0.600183,0.8490702,0.7259473
2021-02-26,0.766339,0.6514919,0.7645373,0.6566862,0.8967595,0.619548
2021-02-27,0.7706936,0.7568795,0.7341355,0.5834647,0.8401107,0.6661946
2021-02-28,0.7151903,0.7105227,0.7397501,0.5925545,0.8154734,0.7668573
2021-03-01,0.7915309,0.7114241,0.769788,0.6378331,0.8332599,0.7882008
2021-03-02,0.720152,0.6975645,0.8014942,0.6696049,0.8774247,0.7709787
2021-03-03,0.7817066,0.6330188,0.8090516,0.6738644,0.8653932,0.8094989
2021-03-04,0.7371171,0.6297631,0.7682116,0.6274073,0.8468583,0.7302916
2021-03-05,0.6643486,0.6239883,0.7364407,0.582722,0.8252259,0.853424
2021-03-06,0.7575523,0.6511793,0.7337342,0.487647,0.7456315,0.5663439
2021-03-07,0.7227837,0.6811413,0.6993556,0.5352282,0.7390646,0.6978719
2021-03-08,0.7389508,0.6162211,0.7586323,0.6830369,0.8002183,0.8439216
2021-03-09,0.7683277,0.7442255,0.7957416,0.647824,0.8178431,0.8921551
2021-03-10,0.8189683,0.7967518,0.8078265,0.6728178,0.8499562,0.7886818
2021-03-11,0.7656438,0.497348,0.8138619,0.6674296,0.8731997,0.8574219
2021-03-12,0.7060811,0.6212951,0.7891058,0.6619424,0.8725373,0.8592042
2021-03-13,0.7908836,0.6698039,0.7759465,0.5366221,0.782334,0.7634982
2021-03-14,0.7154436,0.6432533,0.7709172,0.6620345,0.7956875,0.9865798
2021-03-15,0.7008809,0.7822619,0.8069352,0.6641737,0.9038494,0.8404753
2021-03-16,0.7347989,0.7742486,0.7867536,0.6414163,0.8406135,0.6604308
2021-03-17,0.7366808,0.6564971,0.7959804,0.656423,0.8627519,0.6664098
2021-03-18,0.7876188,0.7682097,0.8035518,0.6167761,0.920198,0.7402372
2021-03-19,0.7449694,0.7389609,0.7372248,0.6486381,0.8241961,0.6988727
2021-03-20,0.7198373,0.6916865,0.7231938,0.535771,0.8148416,0.6365178
2021-03-21,0.671584,0.6726127,0.7241782,0.5402647,0.7746007,0.493556
2021-03-22,0.7366703,0.7172546,0.7779191,0.6001743,0.8093607,0.7213012
2021-03-23,0.8055707,0.7607099,0.7875495,0.6863637,0.905871,0.773601
2021-03-24,0.8177368,0.7131131,0.8067039,0.6793559,0.8884895,0.7096274
2021-03-25,0.7090046,0.6939755,0.7701896,0.6499448,0.8589809,0.8095072
2021-03-26,0.7579888,0.5850129,0.7795394,0.6159697,0.9228255,0.8464554
2021-03-27,0.6851597,0.6113916,0.8061368,0.6473146,0.8049821,0.7253217
2021-03-28,0.7424688,0.5979597,0.8084901,0.6883592,0.9292659,0.7300244
2021-03-29,0.6882845,0.7416497,0.8207907,0.63598,0.8871478,0.7368303
2021-03-30,0.793287,0.604929,0.8495051,0.6409143,0.912471,0.8108657
2021-03-31,0.7931629,0.7757967,0.8953265,0.6397132,0.945209,0.8361332
