time_value,341,342,343,344,345
2021-01-07,85.53,164.36,106.84,529.03,130.83
2021-01-08,101.19,238.52,271.13,1209.72,178.06
2021-01-09,111.23,222.5,243.92,1170.68,121.22
2021-01-10,65.2,156.33,114.16,655.26,220.92
2021-01-11,44.07,119.88,87.83,906.92,123.11
2021-01-12,100.16,157.13,162.58,1014.24,82.54
2021-01-13,141.2,210.61,167.25,759.44,104.21
2021-01-14,114.75,158.74,117.09,790.42,120.27
2021-01-15,92.1,147.3,127.76,740.39,95.51
2021-01-16,100.73,179.71,137.53,598.79,111.68
2021-01-17,68.64,88.23,83.32,805.21,99.33
2021-01-18,61.1,111.99,55.27,350.93,67.21
2021-01-19,42.81,96.81,99.53,538.51,64.14
2021-01-20,52.9,127.66,82.44,638.36,86.33
2021-01-21,40.32,177.79,90.35,490.84,80.7
2021-01-22,56.66,151.68,70.61,660.3,100.98
2021-01-23,58.15,134.45,89.27,569.79,100.39
2021-01-24,39.62,106.76,99.22,247.02,73.62
2021-01-25,21.1,69.15,38.82,428.56,42.5
2021-01-26,88.7,102.39,86.36,560.58,52.94
2021-01-27,36.45,99.75,72.89,522.54,108.85
2021-01-28,46.69,145.01,71.63,555.73,76.06
2021-01-29,62.16,137.21,169.65,678.33,89.35
2021-01-30,41.5,106.7,99.16,568.71,73.99
2021-01-31,0.0,0.0,2.01,0.0,0.0
2021-02-01,39.81,188.68,88.32,672.09,138.03
2021-02-02,28.94,77.2,110.74,467.89,54.75
2021-02-03,35.76,179.43,81.47,374.31,75.82
2021-02-04,35.16,150.77,83.02,480.64,63.83
2021-02-05,61.14,165.81,75.11,526.93,114.32
2021-02-06,44.94,130.49,100.38,331.57,60.32
2021-02-07,43.55,62.23,45.41,186.33,46.39
2021-02-08,6.02,66.55,28.08,389.02,24.69
2021-02-09,33.89,90.51,59.9,311.06,58.62
2021-02-10,56.89,131.93,60.3,269.03,45.8
2021-02-11,61.2,177.18,85.19,325.65,41.57
2021-02-12,52.33,118.02,76.0,260.24,59.41
2021-02-13,30.2,127.29,69.48,252.77,39.03
2021-02-14,32.37,69.07,30.61,104.54,16.23
2021-02-15,34.35,46.3,23.54,74.68,7.57
2021-02-16,14.89,90.3,66.71,308.43,24.54
2021-02-17,71.81,95.79,72.78,266.4,33.91
2021-02-18,40.22,102.33,64.86,231.12,47.55
2021-02-19,18.77,110.82,95.93,258.84,47.19
2021-02-20,24.55,87.24,79.78,352.03,56.49
2021-02-21,13.31,48.36,15.92,25.34,12.23
2021-02-22,17.0,53.88,59.08,235.76,31.72
2021-02-23,53.6,105.83,83.44,290.05,41.37
2021-02-24,44.16,104.53,56.88,246.04,35.34
2021-02-25,10.31,127.6,111.01,267.26,56.35
2021-02-26,18.5,82.64,55.48,244.9,39.38
2021-02-27,16.52,102.13,92.98,261.13,47.02
2021-02-28,10.36,68.7,30.84,123.41,51.09
2021-03-01,6.0,47.32,17.22,169.31,18.81
2021-03-02,11.77,57.35,69.65,186.12,21.18
2021-03-03,21.1,64.32,61.06,126.17,25.72
2021-03-04,43.39,78.82,73.34,210.44,33.6
2021-03-05,19.46,77.77,37.72,107.05,24.06
2021-03-06,12.36,55.71,52.35,102.05,22.35
2021-03-07,11.83,50.21,40.12,94.38,19.44
2021-03-08,7.1,55.26,37.69,174.27,20.13
2021-03-09,17.27,86.89,110.74,309.13,55.46
2021-03-10,28.12,55.76,50.11,212.79,23.46
2021-03-11,23.44,55.09,74.56,209.31,29.35
2021-03-12,15.07,85.24,72.42,231.44,33.39
2021-03-13,19.32,48.31,81.64,252.28,29.03
2021-03-14,13.01,37.66,41.97,107.69,23.96
2021-03-15,3.55,35.16,37.63,181.81,9.79
2021-03-16,22.88,35.45,45.09,189.31,32.15
2021-03-17,19.2,48.65,49.16,144.56,20.57
2021-03-18,12.27,73.61,80.59,182.42,37.54
2021-03-19,21.72,70.51,96.16,233.92,26.01
2021-03-20,6.16,77.18,71.67,241.84,24.06
2021-03-21,14.26,41.77,28.73,94.91,33.51
2021-03-22,7.71,46.55,38.77,136.18,18.97
2021-03-23,27.82,33.07,58.77,220.48,22.16
2021-03-24,26.0,62.05,70.23,252.25,33.79
2021-03-25,23.26,60.79,71.16,290.62,46.16
2021-03-26,35.3,75.43,56.91,367.26,34.58
2021-03-27,29.12,53.1,95.75,307.9,28.21
2021-03-28,13.71,47.18,45.54,130.21,14.46
2021-03-29,16.26,63.13,29.59,188.97,20.84
2021-03-30,23.33,54.99,62.85,322.33,24.82
2021-03-31,23.96,78.66,80.3,352.87,29.19
2021-04-01,41.1,85.16,137.76,263.69,41.42
2021-04-02,40.21,88.76,97.31,343.8,45.12
2021-04-03,37.72,67.22,89.15,327.48,38.87
2021-04-04,35.66,58.8,53.23,220.08,34.43
2021-04-05,16.01,59.41,35.66,198.59,36.26
2021-04-06,49.06,84.97,73.54,390.29,37.75
2021-04-07,35.1,86.32,55.98,343.24,32.37
2021-04-08,64.11,90.28,160.94,388.73,49.58
2021-04-09,82.78,75.64,80.39,420.49,35.75
2021-04-10,89.46,105.44,128.47,479.72,56.01
2021-04-11,53.75,78.16,64.41,239.59,46.53
2021-04-12,22.08,61.97,29.48,202.35,36.71
2021-04-13,51.96,95.74,96.64,433.33,34.08
2021-04-14,123.43,111.37,111.45,494.68,82.64
2021-04-15,65.38,135.56,104.71,465.86,64.11
2021-04-16,103.73,99.86,132.28,480.36,61.13
2021-04-17,115.23,137.65,121.91,555.95,73.72
2021-04-18,63.92,68.29,69.48,345.25,74.33
2021-04-19,47.08,87.7,29.31,410.14,66.03
2021-04-20,71.19,113.79,114.26,354.29,23.27
2021-04-21,119.5,151.17,160.43,552.21,106.28
2021-04-22,78.38,124.94,121.87,677.7,104.53
2021-04-23,140.18,126.18,179.31,625.22,107.4
2021-04-24,93.32,131.26,107.72,539.11,60.08
2021-04-25,130.14,83.69,68.24,401.98,92.29
2021-04-26,50.03,67.04,74.62,512.48,72.22
2021-04-27,106.33,132.24,93.33,485.97,44.89
2021-04-28,90.8,136.49,150.24,547.83,94.54
2021-04-29,154.29,132.61,96.83,566.81,76.75
2021-04-30,120.5,176.18,164.2,561.79,86.61
2021-05-01,104.31,125.03,129.17,555.88,51.51
2021-05-02,79.77,108.84,73.96,426.9,75.82
2021-05-03,55.05,120.3,34.16,505.07,70.89
2021-05-04,78.09,111.74,122.3,618.16,51.09
2021-05-05,104.64,108.99,108.37,457.98,60.97
2021-05-06,118.88,144.55,94.77,382.95,74.63
2021-05-07,123.48,145.25,91.81,512.16,74.85
2021-05-08,132.44,94.47,107.94,573.92,66.58
2021-05-09,47.1,91.57,49.62,344.53,69.55
2021-05-10,66.01,75.75,23.84,331.0,38.43
2021-05-11,81.31,96.0,111.91,478.21,52.65
2021-05-12,90.39,105.93,70.87,305.76,52.19
2021-05-13,106.43,121.02,81.81,450.75,68.76
2021-05-14,121.1,98.15,104.07,580.11,62.39
2021-05-15,95.73,84.97,84.55,453.57,48.47
2021-05-16,72.0,105.87,48.58,206.19,78.69
2021-05-17,25.03,69.5,16.74,193.06,29.44
2021-05-18,52.83,101.64,76.7,312.32,35.96
2021-05-19,57.85,61.29,60.27,268.78,40.08
2021-05-20,58.8,121.09,59.96,384.94,48.64
2021-05-21,51.21,111.71,60.63,363.74,47.48
2021-05-22,66.03,96.89,82.0,210.13,56.12
2021-05-23,55.36,65.94,21.68,149.59,44.78
2021-05-24,20.01,64.59,36.83,331.8,33.07
2021-05-25,67.45,68.53,50.89,353.45,36.1
2021-05-26,47.74,73.88,55.96,313.51,34.66
2021-05-27,47.71,71.66,51.13,314.23,46.38
2021-05-28,57.69,70.52,38.17,294.74,47.09
2021-05-29,45.59,60.1,44.09,259.95,38.66
2021-05-30,24.3,43.48,17.8,147.03,24.67
2021-05-31,17.34,46.65,29.86,93.33,29.11
2021-06-01,14.26,32.55,10.12,265.35,20.51
2021-06-02,49.67,61.29,53.32,202.99,41.7
2021-06-03,21.16,72.87,29.62,198.2,20.75
2021-06-04,55.37,91.12,31.01,306.45,47.12
2021-06-05,24.71,67.3,25.92,259.96,27.18
2021-06-06,27.3,41.61,16.32,139.33,34.17
2021-06-07,13.22,24.78,6.08,198.18,2.02
2021-06-08,18.15,69.47,31.64,216.16,27.88
2021-06-09,36.46,33.38,32.39,161.75,41.13
2021-06-10,98.5,60.44,38.84,231.88,32.46
2021-06-11,27.37,42.69,31.45,233.77,30.12
2021-06-12,29.8,68.15,29.61,212.97,22.53
2021-06-13,21.1,22.23,12.51,91.78,14.1
2021-06-14,21.0,30.5,4.21,151.49,0.26
2021-06-15,13.62,54.89,54.46,192.39,37.64
2021-06-16,22.15,49.71,48.95,133.94,28.18
2021-06-17,19.27,66.27,44.32,186.85,30.92
2021-06-18,18.31,56.71,40.13,216.92,29.72
2021-06-19,25.1,57.9,30.3,202.54,38.36
2021-06-20,17.05,39.75,20.19,98.34,20.36
2021-06-21,5.01,26.02,10.43,91.5,0.16
2021-06-22,11.37,44.61,37.46,155.88,26.44
2021-06-23,23.1,48.13,29.06,132.71,30.5
2021-06-24,19.47,42.22,44.48,155.06,25.71
2021-06-25,15.26,54.68,30.87,149.95,28.61
2021-06-26,11.32,54.6,24.87,132.53,26.04
2021-06-27,9.0,30.73,18.99,71.38,12.6
2021-06-28,10.0,31.7,5.71,98.05,0.2
2021-06-29,14.3,48.63,23.31,139.4,22.83
2021-06-30,10.25,42.06,30.46,113.66,18.8
2021-07-01,18.78,42.22,26.45,128.64,22.93
2021-07-02,18.37,42.25,33.79,110.14,24.89
2021-07-03,0.0,0.0,0.61,0.0,0.0
2021-07-04,0.0,0.0,0.61,0.0,0.0
2021-07-05,0.0,0.0,10.66,0.0,0.0
2021-07-06,29.38,117.82,51.61,310.19,47.84
2021-07-07,18.55,36.99,29.86,176.29,39.09
2021-07-08,12.4,28.53,46.75,133.6,23.22
2021-07-09,23.15,49.45,39.07,136.2,28.24
2021-07-10,0.0,0.0,0.61,0.0,0.0
2021-07-11,0.0,0.0,21.67,0.0,0.0
2021-07-12,33.15,99.86,80.72,323.42,44.39
2021-07-13,19.85,52.58,85.41,184.85,30.57
2021-07-14,17.1,37.53,52.02,151.77,27.3
2021-07-15,20.49,55.51,53.39,201.59,34.75
2021-07-16,25.59,73.36,45.72,232.23,36.45
2021-07-17,0.0,0.0,1.22,0.0,0.0
2021-07-18,0.0,0.0,12.06,0.0,0.0
2021-07-19,46.32,150.74,118.4,512.59,36.72
2021-07-20,26.44,94.17,98.4,353.47,99.91
2021-07-21,27.91,75.01,90.38,256.12,30.73
2021-07-22,39.19,103.74,103.91,315.95,37.05
2021-07-23,37.79,150.51,99.81,259.78,53.21
2021-07-24,0.0,0.0,0.0,47.45,0.0
2021-07-25,0.0,0.0,36.32,0.0,0.0
2021-07-26,72.09,240.9,105.4,757.33,40.3
2021-07-27,66.51,200.73,159.58,593.07,116.14
2021-07-28,57.14,195.88,162.52,399.35,62.04
2021-07-29,55.32,210.66,206.57,552.92,76.76
2021-07-30,54.4,204.64,235.53,590.22,59.53
2021-07-31,0.0,0.0,0.61,0.0,0.0
2021-08-01,0.0,0.0,77.59,0.0,0.0
2021-08-02,141.08,581.15,301.29,1199.95,88.25
2021-08-03,74.66,313.1,396.19,905.71,166.8
2021-08-04,50.36,247.08,238.4,685.46,93.61
2021-08-05,126.85,285.3,217.05,873.97,112.2
2021-08-06,75.48,162.94,239.88,674.05,71.86
2021-08-07,0.0,0.0,44.93,0.0,0.0
2021-08-08,0.0,0.0,21.44,0.0,0.0
2021-08-09,275.57,1137.37,367.96,1872.42,114.93
2021-08-10,169.49,521.46,536.56,850.72,286.32
2021-08-11,66.23,407.23,448.67,1385.63,136.72
2021-08-12,135.26,407.79,623.36,1271.76,157.06
2021-08-13,190.48,568.73,264.8,965.74,116.77
2021-08-14,0.0,0.0,52.55,0.0,0.0
2021-08-15,0.0,0.0,56.59,0.0,0.0
2021-08-16,414.99,1219.79,1123.01,2106.66,174.4
2021-08-17,146.82,765.67,493.62,1523.43,324.65
2021-08-18,168.52,457.15,542.17,1015.49,216.5
2021-08-19,214.08,700.34,671.01,1532.43,235.15
2021-08-20,195.14,565.06,402.23,1160.97,164.83
2021-08-21,0.0,0.0,108.43,0.0,0.0
2021-08-22,0.0,0.0,62.04,0.0,0.0
2021-08-23,443.77,1350.77,732.7,2549.76,262.06
2021-08-24,172.54,653.68,555.84,1362.32,406.85
2021-08-25,225.52,598.0,830.86,1178.59,168.54
2021-08-26,160.52,397.63,456.47,1085.61,224.68
2021-08-27,361.87,783.05,642.69,1466.28,350.06
2021-08-28,0.0,0.0,74.74,0.0,0.0
2021-08-29,0.0,0.0,28.94,0.0,0.0
2021-08-30,529.84,1361.26,925.87,3076.64,461.77
2021-08-31,244.36,643.84,395.06,1200.27,240.29
2021-09-01,272.97,598.53,503.92,1600.45,288.53
2021-09-02,222.11,508.49,425.07,1391.2,222.85
2021-09-03,204.8,565.05,455.89,1266.92,237.1
2021-09-04,0.0,0.0,71.03,0.0,0.0
2021-09-05,0.0,0.0,59.13,0.0,0.0
2021-09-06,0.0,0.0,29.0,0.0,0.0
2021-09-07,461.63,1448.21,595.68,3473.3,544.03
2021-09-08,153.0,590.22,709.1,1153.2,263.65
2021-09-09,240.75,556.39,366.62,1293.15,253.37
2021-09-10,281.6,617.86,336.43,1129.39,224.59
2021-09-11,0.0,0.0,68.77,0.0,0.0
2021-09-12,0.0,0.0,26.12,0.0,0.0
2021-09-13,493.98,1023.04,600.69,2752.63,417.73
2021-09-14,224.91,407.36,319.42,1204.56,204.75
2021-09-15,265.47,458.26,307.57,1063.87,224.24
2021-09-16,221.79,512.31,341.94,1195.45,201.5
2021-09-17,174.37,423.69,280.43,1281.03,177.87
2021-09-18,0.0,0.0,31.21,0.0,0.0
2021-09-19,0.0,0.0,28.11,0.0,0.0
2021-09-20,284.19,778.7,467.65,2057.98,367.3
2021-09-21,182.25,393.27,234.06,853.7,187.5
2021-09-22,299.21,410.67,215.17,1299.98,251.81
2021-09-23,264.46,356.79,212.7,1108.68,176.12
2021-09-24,284.39,450.42,193.41,1256.13,184.01
2021-09-25,0.0,0.0,3.84,0.0,0.0
