time_value,341,342,343,344,345
2021-09-26,0.0,0.0,94.62,0.0,0.0
2021-09-27,437.4,770.37,282.11,2397.52,329.31
2021-09-28,196.17,374.28,231.27,908.04,124.14
2021-09-29,286.26,336.94,225.38,1073.04,262.43
2021-09-30,246.16,403.44,195.05,1054.21,154.62
2021-10-01,228.65,326.61,224.81,945.7,199.36
2021-10-02,0.0,0.0,2.83,0.0,0.0
2021-10-03,0.0,0.0,43.78,0.0,0.0
2021-10-04,409.93,698.08,277.6,2122.69,302.57
2021-10-05,190.57,312.76,228.11,945.25,168.84
2021-10-06,205.65,286.07,208.49,771.56,246.81
2021-10-07,141.35,317.36,186.06,814.48,157.27
2021-10-08,233.63,365.68,180.25,813.69,125.84
2021-10-09,0.0,0.0,0.61,0.0,0.0
2021-10-10,0.0,0.0,32.6,0.0,0.0
2021-10-11,351.63,634.81,276.67,1846.8,253.19
2021-10-12,213.85,269.83,186.87,709.5,146.76
2021-10-13,160.88,311.72,133.42,620.25,129.46
2021-10-14,223.96,209.36,130.73,737.36,112.03
2021-10-15,156.94,258.66,161.69,576.52,111.11
2021-10-16,0.0,0.0,1.83,0.0,0.0
2021-10-17,0.0,0.0,34.26,0.0,0.0
2021-10-18,415.93,820.09,284.85,1437.53,277.25
2021-10-19,172.6,295.93,173.73,1204.97,141.76
2021-10-20,161.85,242.14,174.19,783.5,168.21
2021-10-21,227.0,270.5,169.2,863.9,112.55
2021-10-22,213.79,359.08,183.79,773.18,129.81
2021-10-23,0.0,0.0,1.83,0.0,0.0
2021-10-24,0.0,0.0,0.0,0.0,0.0
2021-10-25,291.62,518.82,259.9,1506.9,170.42
2021-10-26,171.45,321.49,195.74,791.84,178.25
2021-10-27,179.8,270.1,133.64,757.21,151.68
2021-10-28,166.36,257.34,151.45,659.87,85.57
2021-10-29,152.75,253.45,151.79,886.7,164.72
2021-10-30,0.0,0.0,0.61,0.0,0.0
2021-10-31,0.0,0.0,28.27,0.0,0.0
2021-11-01,333.22,497.07,275.4,1666.43,267.88
2021-11-02,93.65,171.61,180.69,695.28,119.49
2021-11-03,155.51,197.58,152.35,650.14,108.25
2021-11-04,132.19,219.28,140.45,732.35,124.38
2021-11-05,186.63,219.85,116.82,673.64,108.9
2021-11-06,0.0,0.0,0.61,0.0,0.0
2021-11-07,0.0,0.0,18.22,0.0,0.0
2021-11-08,298.24,404.05,159.29,1519.38,154.76
2021-11-09,150.69,184.58,198.93,595.75,134.26
2021-11-10,133.25,192.94,119.46,648.62,85.75
2021-11-11,0.0,0.0,0.18,0.0,0.0
2021-11-12,195.49,418.6,220.68,1152.58,110.09
2021-11-13,0.0,0.0,1.22,0.0,0.0
2021-11-14,0.0,0.0,2.8,0.0,0.0
2021-11-15,286.12,330.08,199.2,1272.83,192.54
2021-11-16,90.72,139.57,103.46,440.7,104.37
2021-11-17,135.16,166.96,136.68,596.42,92.25
2021-11-18,157.36,250.79,136.63,625.36,116.71
2021-11-19,147.59,241.9,113.49,596.15,98.9
2021-11-20,0.0,0.0,0.0,0.0,0.0
2021-11-21,0.0,0.0,34.38,0.0,0.0
2021-11-22,224.03,360.17,168.55,1178.2,127.37
2021-11-23,78.85,154.72,114.42,478.04,132.86
2021-11-24,98.08,178.58,105.32,514.51,75.89
2021-11-25,0.0,0.0,0.0,0.0,0.0
2021-11-26,0.0,0.0,0.0,0.0,0.0
2021-11-27,0.0,0.0,0.61,0.0,0.0
2021-11-28,0.0,0.0,68.42,0.0,0.0
2021-11-29,330.68,449.74,250.47,1643.28,208.1
2021-11-30,132.79,238.82,178.35,663.59,96.4
2021-12-01,112.56,240.44,163.58,460.56,113.54
2021-12-02,128.98,230.84,164.91,864.16,68.66
2021-12-03,151.18,377.87,128.93,736.11,137.85
2021-12-04,0.0,0.0,1.22,0.0,0.0
2021-12-05,0.0,0.0,32.07,0.0,0.0
2021-12-06,222.42,351.72,202.67,1266.06,119.76
2021-12-07,82.57,188.53,141.58,642.76,114.69
2021-12-08,98.75,204.54,90.6,481.62,83.83
2021-12-09,85.8,247.83,106.31,673.95,108.05
2021-12-10,75.37,205.77,76.87,551.89,69.54
2021-12-11,0.0,0.0,0.0,0.0,0.0
2021-12-12,0.0,0.0,20.67,0.0,0.0
2021-12-13,123.08,294.88,133.56,977.43,85.1
2021-12-14,72.38,198.05,99.45,545.23,111.13
2021-12-15,71.44,193.04,128.63,578.93,100.19
2021-12-16,75.81,168.9,114.08,622.76,85.97
2021-12-17,91.08,173.79,89.64,855.27,66.18
2021-12-18,0.0,0.0,1.22,0.0,0.0
2021-12-19,0.0,0.0,13.32,0.0,0.0
2021-12-20,180.66,380.35,178.61,1276.07,117.39
2021-12-21,89.54,191.63,87.45,694.6,109.94
2021-12-22,129.47,227.67,135.63,740.75,86.68
2021-12-23,116.73,181.41,155.8,1030.58,112.42
2021-12-24,0.0,0.0,1.22,0.0,0.0
2021-12-25,0.0,0.0,2.44,0.0,0.0
2021-12-26,0.0,0.0,4.66,0.0,0.0
2021-12-27,367.0,592.65,307.85,2762.58,100.53
2021-12-28,234.82,341.41,199.93,1113.59,271.16
2021-12-29,396.07,364.28,221.41,1722.94,170.74
2021-12-30,334.37,475.1,300.44,2207.5,153.28
2021-12-31,0.0,0.0,2.22,0.0,0.0
2022-01-01,0.0,0.0,9.07,0.0,0.0
2022-01-02,0.0,0.0,6.1,0.0,0.0
2022-01-03,983.56,1376.69,842.76,7542.35,249.17
2022-01-04,375.26,703.82,310.15,3259.81,480.37
2022-01-05,859.18,1170.8,397.89,4070.99,401.49
2022-01-06,291.75,1468.64,733.89,5758.99,656.06
2022-01-07,1045.97,1384.2,501.21,7490.83,1179.95
2022-01-08,0.0,0.0,8.32,0.0,0.0
2022-01-09,0.0,0.0,79.51,0.0,0.0
2022-01-10,1596.61,2806.04,1322.47,13959.54,1332.92
2022-01-11,1043.61,1071.36,800.12,5502.78,589.66
2022-01-12,913.19,1731.36,685.31,6023.72,831.52
2022-01-13,881.15,1698.19,858.45,6692.22,888.24
2022-01-14,952.13,1311.27,773.47,5838.42,805.04
2022-01-15,0.0,0.0,8.93,0.0,0.0
2022-01-16,0.0,0.0,173.35,0.0,0.0
2022-01-17,0.0,0.0,67.73,0.0,0.0
2022-01-18,2619.32,5045.32,3005.83,21937.08,2687.92
2022-01-19,827.44,1501.35,945.89,5125.11,1068.89
2022-01-20,926.85,1971.99,922.21,5117.05,1049.39
2022-01-21,1004.23,2308.84,1200.28,5289.09,1205.09
2022-01-22,0.0,0.0,10.98,0.0,0.0
2022-01-23,0.0,0.0,211.2,0.0,0.0
2022-01-24,1792.53,3819.46,2038.83,12488.62,1931.34
2022-01-25,779.24,1208.31,888.91,3037.82,845.05
2022-01-26,827.47,1743.21,1036.39,6817.78,940.71
2022-01-27,689.48,1669.82,791.15,3657.77,942.35
2022-01-28,582.87,1583.33,780.96,6733.67,799.77
2022-01-29,0.0,0.0,3.44,0.0,0.0
2022-01-30,0.0,0.0,283.25,0.0,0.0
2022-01-31,1245.18,2655.25,1540.43,8746.78,1532.87
2022-02-01,387.73,1185.45,492.52,2253.01,551.77
2022-02-02,438.65,1182.91,661.99,4310.34,576.13
2022-02-03,474.03,1206.56,658.3,2425.58,598.67
2022-02-04,390.26,1052.55,536.03,3637.21,598.3
2022-02-05,0.0,0.0,4.27,0.0,0.0
2022-02-06,0.0,0.0,77.23,0.0,0.0
2022-02-07,763.78,1711.65,852.89,5517.85,804.48
2022-02-08,274.35,737.68,460.2,1456.44,334.54
2022-02-09,306.52,815.53,522.35,2597.6,328.79
2022-02-10,251.73,707.41,440.5,1457.36,306.98
2022-02-11,212.79,597.48,391.18,2811.24,237.33
2022-02-12,0.0,0.0,4.66,0.0,0.0
2022-02-13,0.0,0.0,140.22,0.0,0.0
2022-02-14,373.36,1104.28,564.77,3053.89,405.89
2022-02-15,144.97,358.95,279.72,648.12,172.13
2022-02-16,103.69,450.57,275.66,1273.4,187.11
2022-02-17,177.47,359.62,285.1,877.58,157.2
2022-02-18,109.49,391.84,221.19,658.4,134.73
2022-02-19,0.0,0.0,1.22,470.45,0.0
2022-02-20,0.0,0.0,0.18,0.0,0.0
2022-02-21,0.0,0.0,109.63,0.0,0.0
2022-02-22,245.62,801.7,480.01,1586.46,241.23
2022-02-23,107.49,202.5,181.48,1123.59,104.64
2022-02-24,62.72,152.65,134.11,426.52,74.44
2022-02-25,79.79,210.52,125.64,665.6,85.3
2022-02-26,0.0,0.0,0.61,0.0,0.0
2022-02-27,0.0,0.0,64.99,0.0,0.0
2022-02-28,110.1,331.67,206.56,1057.69,134.32
2022-03-01,84.35,147.91,106.82,317.15,55.75
2022-03-02,37.9,165.31,108.07,925.41,37.93
2022-03-03,61.64,159.14,93.83,334.82,45.94
2022-03-04,67.25,173.8,96.49,936.29,43.44
2022-03-05,0.0,0.0,2.44,0.0,0.0
2022-03-06,0.0,0.0,25.1,0.0,0.0
2022-03-07,85.1,260.99,123.85,760.6,64.63
2022-03-08,43.29,94.64,66.81,119.43,29.92
2022-03-09,39.33,102.19,59.74,788.8,38.32
2022-03-10,35.12,101.94,76.73,194.8,34.72
2022-03-11,43.44,84.41,35.81,988.13,27.42
2022-03-12,0.0,0.0,1.22,0.0,0.0
2022-03-13,0.0,0.0,25.11,0.0,0.0
2022-03-14,85.54,132.92,79.85,699.68,11.8
2022-03-15,35.52,76.09,39.16,211.2,40.69
2022-03-16,28.69,68.88,46.4,131.14,30.01
2022-03-17,30.75,76.66,53.55,524.12,31.15
2022-03-18,38.84,40.25,33.16,483.24,13.47
2022-03-19,0.0,0.0,0.0,0.0,0.0
2022-03-20,0.0,0.0,8.44,0.0,0.0
2022-03-21,61.87,87.42,52.63,408.66,39.14
2022-03-22,19.59,63.46,36.29,125.13,17.71
2022-03-23,14.26,51.54,34.12,628.31,19.71
2022-03-24,24.33,64.06,19.9,159.09,12.61
2022-03-25,15.62,38.09,14.44,537.14,13.51
2022-03-26,0.0,0.0,1.22,0.0,0.0
2022-03-27,0.0,0.0,6.83,0.0,0.0
2022-03-28,39.18,105.49,44.1,280.78,26.69
2022-03-29,26.44,60.67,26.32,201.78,17.35
2022-03-30,21.21,64.81,36.11,372.82,33.07
2022-03-31,22.37,67.26,27.04,181.02,20.26
2022-04-01,16.12,75.59,9.96,348.8,16.46
2022-04-02,0.0,0.0,0.61,0.0,0.0
2022-04-03,0.0,0.0,0.61,0.0,0.0
2022-04-04,0.0,0.0,1.83,79.53,0.0
2022-04-05,0.0,0.0,0.0,0.0,0.0
2022-04-06,95.85,239.18,65.61,1166.58,77.35
2022-04-07,0.0,0.0,3.58,0.0,0.0
2022-04-08,40.48,139.64,68.2,710.26,39.78
2022-04-09,0.0,0.0,0.0,0.0,0.0
2022-04-10,0.0,0.0,0.61,0.0,0.0
2022-04-11,28.22,132.69,39.37,581.04,42.54
2022-04-12,36.29,66.86,42.59,310.06,18.18
2022-04-13,24.62,85.4,30.57,512.53,47.58
2022-04-14,33.11,87.67,16.57,431.07,31.74
2022-04-15,26.98,63.81,25.24,440.52,38.03
2022-04-16,0.0,0.0,0.0,0.0,0.0
2022-04-17,0.0,0.0,0.0,0.0,0.0
2022-04-18,98.43,215.02,49.73,1184.89,85.08
2022-04-19,36.35,120.67,46.44,474.99,49.13
2022-04-20,58.44,106.01,41.51,778.62,46.48
2022-04-21,55.48,149.81,52.78,630.59,57.69
2022-04-22,41.46,87.84,33.36,791.19,37.82
2022-04-23,0.0,0.0,0.0,0.0,0.0
2022-04-24,0.0,0.0,1.0,0.0,0.0
2022-04-25,122.42,343.04,99.54,1404.01,105.29
2022-04-26,76.98,179.91,64.56,960.29,66.86
2022-04-27,67.14,159.85,45.1,1111.9,85.3
2022-04-28,75.64,205.66,68.72,799.97,77.14
2022-04-29,91.35,160.5,52.86,1370.27,62.69
2022-04-30,0.0,0.0,0.0,0.0,0.0
2022-05-01,0.0,0.0,0.61,0.0,0.0
2022-05-02,189.54,290.89,114.61,1892.08,119.05
2022-05-03,148.09,240.46,63.79,1240.52,122.43
2022-05-04,125.68,217.24,87.34,1047.42,87.15
2022-05-05,108.58,233.53,87.85,1209.31,103.33
2022-05-06,16.76,150.03,49.7,790.75,64.95
2022-05-07,0.0,0.0,1.22,0.0,0.0
2022-05-08,0.0,0.0,0.0,0.0,0.0
2022-05-09,215.51,461.48,149.0,2550.2,182.97
2022-05-10,138.59,303.52,66.21,998.82,119.43
2022-05-11,141.6,184.38,77.56,1358.18,81.41
2022-05-12,118.49,296.3,82.43,1126.32,101.16
2022-05-13,110.42,309.54,55.44,1473.03,96.95
2022-05-14,0.0,0.0,0.0,0.0,0.0
2022-05-15,0.0,0.0,3.22,0.0,0.0
2022-05-16,243.43,434.61,204.09,2382.7,168.22
2022-05-17,0.0,0.0,7.27,0.0,0.0
2022-05-18,354.5,726.55,217.42,2925.48,247.66
2022-05-19,161.53,233.72,155.49,1000.65,114.29
2022-05-20,161.74,419.04,108.94,1978.85,128.48
2022-05-21,0.0,0.0,2.22,0.0,0.0
2022-05-22,0.0,0.0,3.22,0.0,0.0
2022-05-23,258.93,570.57,278.77,2978.54,254.18
2022-05-24,150.89,337.29,127.96,1048.47,126.55
2022-05-25,156.9,352.88,158.4,1557.15,163.54
2022-05-26,87.3,280.35,116.27,1085.23,130.62
2022-05-27,149.86,324.29,119.83,1682.4,149.26
2022-05-28,0.0,0.0,1.22,0.0,0.0
2022-05-29,0.0,0.0,4.44,0.0,0.0
2022-05-30,0.0,0.0,47.51,0.0,0.0
2022-05-31,299.64,754.45,242.98,3005.74,337.93
2022-06-01,156.99,404.89,172.43,1505.51,133.71
2022-06-02,151.37,337.48,133.1,1052.53,137.98
2022-06-03,68.68,249.23,131.2,953.05,56.2
2022-06-04,0.0,0.0,3.61,0.0,0.0
2022-06-05,0.0,0.0,3.84,0.0,0.0
2022-06-06,290.36,668.09,331.62,3019.51,266.97
2022-06-07,133.25,369.58,199.72,972.47,117.37
2022-06-08,146.07,318.98,156.29,719.0,117.67
2022-06-09,139.24,398.72,248.64,1342.54,184.32
2022-06-10,99.81,223.6,94.48,1491.22,78.03
2022-06-11,0.0,0.0,4.66,0.0,0.0
2022-06-12,0.0,0.0,4.88,0.0,0.0
2022-06-13,264.17,649.96,377.83,2652.76,296.52
2022-06-14,141.94,339.33,169.89,804.87,110.16
2022-06-15,112.96,295.51,171.81,1247.12,110.59
2022-06-16,136.93,335.32,199.6,800.73,115.07
2022-06-17,155.14,323.46,117.93,1396.91,113.88
2022-06-18,0.0,0.0,0.0,0.0,0.0
2022-06-19,0.0,0.0,3.44,0.0,0.0
2022-06-20,0.0,0.0,90.99,0.0,0.0
2022-06-21,363.31,829.47,405.97,2322.77,336.09
