time_value,101,102,103,104,105,106,107
2020-08-01,5.477853,4.959906,5.217711,3.933088,3.676298,3.224947,3.55044
2020-08-02,5.717132,5.054678,5.224931,3.944444,3.430919,3.141335,3.264309
2020-08-03,6.043569,4.875676,5.99742,3.889826,3.255197,3.053919,2.938889
2020-08-04,6.876758,5.484167,5.827989,3.913221,3.604733,3.08237,3.268631
2020-08-05,7.141006,5.431097,5.679347,3.757998,3.428028,2.970618,3.049927
2020-08-06,7.112733,5.009119,5.283634,3.522963,2.991893,2.809312,2.952988
2020-08-07,6.300064,4.701203,4.937288,3.75897,2.83638,3.19036,2.817381
2020-08-08,5.681209,4.382668,4.611642,3.673628,2.847032,3.078815,2.713811
2020-08-09,5.235454,4.272323,5.284635,3.643595,3.008312,3.000398,2.728223
2020-08-10,4.873489,4.321214,5.373071,3.636736,3.128825,2.927411,2.734023
2020-08-11,4.760257,4.442666,5.061345,3.327322,3.150779,2.596527,2.462196
2020-08-12,4.340672,3.811415,4.791937,2.927273,3.124217,3.180153,2.080233
2020-08-13,4.23089,3.287306,4.577795,2.663431,3.163137,3.069697,1.810998
2020-08-14,3.807395,2.96166,4.497742,2.687719,3.166849,3.102753,1.446791
2020-08-15,3.737835,2.723363,4.401029,2.636133,3.271532,3.026064,1.139329
2020-08-16,3.677716,2.555854,4.707887,2.565365,3.315775,2.866726,0.873192
2020-08-17,3.680074,2.555613,5.147775,2.52771,3.317692,2.797487,0.656347
2020-08-18,4.141677,2.582341,4.87321,2.697614,3.143628,3.086002,0.498216
2020-08-19,4.06857,2.24116,4.687482,2.646085,3.002653,2.941811,0.383285
2020-08-20,4.028104,2.61926,4.428672,2.650926,2.67898,2.734677,0.633385
2020-08-21,3.874861,2.339777,4.147851,2.421449,2.217677,2.356816,1.019902
2020-08-22,3.838211,2.222965,3.959874,2.332327,1.715496,2.272835,0.997852
2020-08-23,3.792933,2.164508,4.0419,2.309944,1.33,2.266925,1.088294
2020-08-24,3.713738,2.193802,4.298591,2.43417,1.019704,2.357294,1.174107
2020-08-25,3.783995,2.004219,4.269446,2.544143,1.029183,2.520248,1.002026
2020-08-26,3.722924,1.857758,4.176803,2.577407,1.092836,2.633816,1.392958
2020-08-27,3.819685,1.884013,4.122978,2.686646,1.043326,2.658253,1.382897
2020-08-28,3.849998,2.088238,4.000402,2.52627,1.2367,2.436541,1.513186
2020-08-29,3.714722,2.048325,3.918035,2.48365,1.156853,2.582776,1.643692
2020-08-30,3.747263,1.981143,4.158484,2.462289,1.104901,2.774255,1.836385
2020-08-31,3.795588,1.720834,3.728368,2.4539,1.066929,2.907738,1.982228
2020-09-01,3.693423,1.925644,3.558655,2.302856,1.085668,3.03944,1.77951
2020-09-02,3.730762,2.17689,3.898877,2.220343,1.400934,3.128568,1.397771
2020-09-03,4.019451,2.172038,4.254974,2.272911,1.951204,3.102286,1.158098
2020-09-04,3.783791,2.094644,4.213688,2.254388,2.087453,2.997819,0.847438
2020-09-05,3.538537,2.03418,4.440445,2.368027,1.949823,3.403186,0.739816
2020-09-06,3.50859,1.998579,5.341515,2.442442,1.801725,3.642123,0.998118
2020-09-07,4.086783,1.858989,5.097046,2.524011,1.693109,3.85025,1.323188
2020-09-08,5.571926,2.062206,6.90097,2.606567,1.527436,4.02921,1.659862
2020-09-09,5.755186,2.170062,6.429748,2.692428,1.543791,3.994237,1.527004
2020-09-10,6.297305,2.603873,6.035131,2.70604,1.907003,3.833241,1.568866
2020-09-11,6.102065,2.527318,5.745772,2.762585,2.312151,4.175528,1.671696
2020-09-12,5.705063,2.421892,5.373577,2.971441,2.300781,4.01746,1.565779
2020-09-13,5.331452,2.315473,5.234068,3.043719,2.317072,3.84363,1.694835
2020-09-14,5.115942,2.095665,5.017781,3.096145,2.301629,3.715298,1.828877
2020-09-15,5.123792,2.095341,4.676478,3.056331,2.456234,3.676803,2.042208
2020-09-16,5.390472,2.004754,4.566048,3.228639,2.539168,3.862637,1.840415
2020-09-17,5.067867,2.055255,4.503086,3.121616,2.482172,3.688772,2.12271
2020-09-18,4.831393,1.990376,4.191678,3.49283,2.404367,3.944332,2.311148
2020-09-19,4.441985,2.081366,4.320715,3.650473,2.296293,3.72088,1.888979
2020-09-20,4.172689,2.195327,4.409724,3.669749,2.2185,3.485208,1.663315
2020-09-21,4.039922,2.225671,4.827207,3.660762,2.119954,3.304336,1.517012
2020-09-22,3.669675,2.201313,5.124617,3.388702,2.246207,3.053964,1.673866
2020-09-23,3.625118,2.425021,5.361868,3.517438,2.376007,3.298542,1.31598
2020-09-24,3.824729,2.564974,5.625947,3.367215,2.511348,3.11981,0.959707
2020-09-25,4.213862,2.551963,5.681568,3.434708,2.842411,3.004542,1.013424
2020-09-26,4.118108,2.351404,5.76354,3.65346,3.464104,3.360817,0.976287
2020-09-27,4.022236,2.308945,5.696806,3.729964,3.960408,3.564449,0.983837
2020-09-28,4.103385,2.257056,5.631068,3.80042,4.351104,3.712964,1.062378
2020-09-29,4.236021,2.348494,5.566065,3.693331,4.813621,3.606521,1.219795
2020-09-30,4.552896,2.415705,5.725726,3.702533,5.287518,3.613444,1.119819
2020-10-01,4.526369,2.575948,5.784901,3.673438,5.40518,3.558798,1.185778
2020-10-02,4.634695,2.869921,5.689119,3.331819,5.185914,3.312616,2.058075
2020-10-03,4.906472,3.039752,5.724724,3.150817,4.905812,3.279349,2.000445
2020-10-04,4.757792,2.960097,5.691476,3.043646,4.622493,3.272403,1.995771
2020-10-05,4.776951,2.911943,5.980937,3.031277,4.322082,3.282668,2.057834
2020-10-06,4.600549,3.136527,6.132521,3.423276,4.351435,3.652342,2.442486
2020-10-07,4.896871,3.127128,6.738539,3.339765,4.513846,3.797421,2.639139
2020-10-08,5.199577,3.311322,7.069079,3.843404,4.777609,4.156131,2.987652
2020-10-09,5.346937,3.589819,7.327847,3.814995,4.838028,3.807973,2.385904
2020-10-10,5.319773,3.630154,7.616547,4.175432,5.391268,4.464884,2.86337
2020-10-11,5.287718,3.648914,7.497443,4.437885,5.905379,4.823662,3.129661
2020-10-12,5.318749,3.503016,7.450059,4.663051,6.262627,5.086341,3.34656
2020-10-13,5.558458,3.800543,7.343185,4.855153,7.185651,4.693055,3.46444
2020-10-14,6.139236,3.885166,7.417725,4.727058,7.95704,4.965804,3.462951
2020-10-15,6.202871,3.947472,7.685072,4.254424,7.918761,4.805487,4.093403
2020-10-16,6.326079,4.347374,7.817052,4.099179,7.754442,4.288172,3.991184
2020-10-17,6.389524,4.006542,7.851547,4.283778,7.373144,4.448018,4.403924
2020-10-18,6.489152,4.044376,7.90877,4.326725,6.986015,4.628148,4.768414
2020-10-19,6.64871,3.846329,8.120945,4.444169,6.563873,4.751093,4.998752
2020-10-20,6.41719,4.28064,7.971874,4.852788,6.195103,4.750143,5.314507
2020-10-21,6.88331,4.321233,8.068998,4.972043,6.153338,4.899744,5.113633
2020-10-22,6.675556,4.722314,8.306988,5.080051,6.472936,4.651781,4.131221
2020-10-23,6.851491,4.593871,8.533687,5.26829,6.818242,5.41132,4.030528
2020-10-24,6.817003,4.696283,8.540331,5.605979,7.215138,5.661517,4.066267
2020-10-25,6.734195,4.644646,8.383062,5.84097,7.53176,5.787832,4.067995
2020-10-26,6.552633,4.444637,8.578547,6.04552,7.732048,5.885599,4.022109
2020-10-27,6.256144,5.082675,8.746067,5.798352,8.685866,5.559862,3.627988
2020-10-28,6.312951,5.784024,8.904951,6.434914,9.404766,6.270828,3.472738
2020-10-29,6.829202,5.909894,9.175691,7.026221,9.665541,6.732754,3.654663
2020-10-30,7.155753,5.858417,9.644711,6.638002,9.396897,7.217093,3.098881
2020-10-31,8.013087,5.869291,10.015788,6.970041,8.923197,7.912554,2.978581
2020-11-01,8.590826,5.835811,10.553102,7.178224,8.425126,8.295403,3.051888
2020-11-02,8.16797,5.464742,10.446907,7.365753,7.97267,8.4995,3.2
2020-11-03,8.441123,5.714692,10.328572,7.751033,8.116848,9.140747,2.840397
2020-11-04,8.598831,5.667464,10.453551,7.837996,8.512119,9.662448,3.489206
2020-11-05,8.417421,5.972898,10.960341,8.136034,8.761984,9.919822,4.248405
2020-11-06,8.475565,6.37927,11.448402,8.279999,9.323471,10.681514,4.610673
2020-11-07,9.165151,6.628096,11.848744,8.830788,10.695814,10.634415,5.013737
2020-11-08,9.759115,6.902282,12.410841,9.36185,11.72817,10.439118,5.325227
2020-11-09,10.091792,7.494321,12.701635,9.746472,12.706489,10.164167,5.500627
2020-11-10,10.12895,8.235204,12.786943,10.006931,13.421661,10.258296,5.763035
2020-11-11,10.148945,8.437386,13.083224,10.079518,14.469375,10.921137,7.153777
2020-11-12,10.500929,9.123949,13.162021,10.363842,15.630524,10.655737,8.098157
2020-11-13,10.905208,9.153494,13.286521,10.65792,15.824445,11.795458,9.038267
2020-11-14,10.180245,9.052973,12.94413,11.312888,16.015984,12.029731,9.375297
2020-11-15,9.4905,8.638079,13.076784,11.843897,15.990399,12.135388,10.24004
2020-11-16,9.334989,7.90301,13.499598,12.257021,15.80932,12.101694,10.533696
2020-11-17,8.643184,8.262978,13.429494,11.60404,15.439509,11.598187,11.83847
2020-11-18,7.819972,8.235381,13.203353,11.31316,14.844022,11.495492,12.320068
2020-11-19,7.3473,8.367199,12.982231,11.304215,14.147955,11.399505,11.24678
2020-11-20,7.484707,8.323078,13.011502,11.40845,13.765157,11.577063,11.361949
2020-11-21,7.565163,8.642212,12.909736,11.852134,13.278191,11.210185,10.850572
2020-11-22,7.626241,8.785267,13.3642,12.194869,13.050081,11.034781,10.809448
2020-11-23,7.594872,8.157378,13.883061,12.460984,12.781904,10.843597,10.87894
2020-11-24,7.85195,9.158772,13.727511,11.618725,13.588578,10.33873,11.488792
2020-11-25,7.580984,8.943005,13.26452,11.47277,14.360465,10.214068,11.024476
2020-11-26,7.681215,8.77669,13.135637,11.420689,14.68879,10.017137,11.100706
2020-11-27,7.820205,8.885475,17.391879,11.944006,15.072617,10.27319,11.99698
2020-11-28,10.410749,11.805138,18.862957,12.669984,16.1328,11.169266,13.088325
2020-11-29,13.052223,13.203055,18.206751,14.019567,17.739642,13.220676,13.852813
2020-11-30,12.929424,12.39086,16.954685,14.812366,19.294588,14.454495,14.303976
2020-12-01,11.864234,11.760029,15.671624,13.687929,19.839186,14.068523,13.020439
2020-12-02,10.86048,10.770674,14.269535,12.338247,18.603668,13.22041,10.86228
2020-12-03,9.771052,10.231589,12.583178,11.287979,16.782654,11.851076,10.175669
2020-12-04,9.27194,9.651133,11.529087,10.289573,14.674918,10.993052,9.52298
2020-12-05,8.271467,8.885666,10.366236,9.540459,12.304188,10.035711,8.305452
2020-12-06,7.467126,8.009408,10.220659,9.141923,10.208184,9.313809,7.35682
2020-12-07,7.214835,7.251788,10.166958,8.808056,8.517515,8.68342,6.787011
2020-12-08,7.073721,7.346231,9.507981,9.265999,6.748994,8.787675,6.522595
2020-12-09,6.804318,6.828425,8.858237,8.606847,5.70124,8.719312,5.828119
2020-12-10,6.428154,6.917163,8.4904,8.028372,5.11317,8.242214,5.82844
2020-12-11,6.206358,7.25113,8.14095,7.793821,4.625021,7.988652,6.178026
2020-12-12,6.003998,7.629152,8.254552,7.819162,4.087421,7.915322,5.978033
2020-12-13,5.881309,8.056164,8.892757,7.976552,3.861653,7.903782,5.827631
2020-12-14,5.881722,8.495324,9.716052,8.238377,3.755322,8.005593,5.711951
2020-12-15,6.06564,8.262007,9.624706,8.361254,3.861937,8.223921,5.824838
2020-12-16,6.668538,7.635633,9.525165,8.35842,5.113662,8.228093,5.748964
2020-12-17,7.113892,7.294477,9.268409,7.784023,5.974852,7.600944,5.94053
2020-12-18,7.707091,6.916638,9.150351,8.018412,5.928094,7.657126,5.926074
2020-12-19,8.209936,6.903,9.167026,7.818909,6.339215,7.276772,5.643145
2020-12-20,8.672856,6.897668,10.112246,7.777859,6.604483,6.997684,5.768816
2020-12-21,9.739298,6.460549,10.856501,7.81331,6.847164,6.931687,5.924843
2020-12-22,9.738798,6.492145,10.778348,8.085404,7.530531,7.215308,5.244821
2020-12-23,9.333305,6.266346,10.342243,8.353375,8.244255,7.258673,5.132869
2020-12-24,8.881845,6.62873,10.474904,8.235112,8.734015,7.421553,5.775543
2020-12-25,11.896222,8.448083,12.260002,8.58657,9.296597,7.986053,6.332848
2020-12-26,14.461935,9.927426,13.231058,8.921264,10.219351,8.471675,6.770487
2020-12-27,15.836423,10.380283,13.556666,10.191379,11.088649,9.520077,7.035606
2020-12-28,14.829575,10.156611,13.425852,11.14368,11.735671,10.383222,7.172917
2020-12-29,12.961208,9.580655,12.540032,10.51995,11.674854,9.85169,6.839288
2020-12-30,11.548304,8.506754,11.519092,9.863259,10.367687,9.823945,6.215506
2020-12-31,10.018932,7.750021,10.714317,8.62114,9.028734,8.661812,6.527218
2021-01-01,9.266986,7.187966,10.509573,8.631814,8.057875,8.564769,6.7306
2021-01-02,8.725582,6.861896,10.02266,8.637971,7.157076,8.48924,6.992215
2021-01-03,8.121319,6.670574,8.70557,8.438166,6.437958,8.258919,7.291419
2021-01-04,7.18458,5.784932,7.656095,8.173335,5.830552,7.947753,7.449415
2021-01-05,6.13772,4.883902,6.53818,7.0508,5.567234,6.970162,6.461846
2021-01-06,5.328915,3.775681,5.507676,5.785955,5.95315,5.728297,5.103604
2021-01-07,4.24791,3.316636,4.592773,4.833169,6.206663,5.329688,4.699324
2021-01-08,3.589006,2.676323,3.840631,3.880572,5.866412,4.362634,3.634221
2021-01-09,3.266446,2.049926,3.07564,2.685133,5.643202,3.55337,2.613072
2021-01-10,3.061292,1.671734,2.90766,1.758336,5.431995,2.959738,1.953131
2021-01-11,3.164492,1.748744,2.957714,1.34733,5.197064,2.641693,1.523678
2021-01-12,2.888928,1.545927,2.8453,1.285372,4.677566,2.413828,1.110833
2021-01-13,3.071193,1.354304,2.810449,1.299394,4.167199,2.353761,0.742034
2021-01-14,2.828654,1.43108,2.677353,1.217879,3.807285,2.321988,1.233332
2021-01-15,2.909355,1.206424,2.727217,1.127165,3.476491,2.251874,1.594077
2021-01-16,2.925433,1.215077,2.563111,1.066877,3.415166,2.097586,1.36205
2021-01-17,3.026574,1.260417,2.675501,1.050826,3.409904,2.057094,1.456644
2021-01-18,3.332879,1.443645,2.760561,1.080399,3.402992,2.054601,1.54755
2021-01-19,3.835242,1.523105,3.124753,1.744599,4.216273,2.480944,1.912403
2021-01-20,3.766647,1.374038,3.154912,1.624972,4.810207,2.634409,1.946465
2021-01-21,3.525871,1.368884,3.180462,1.963646,3.907649,2.579208,3.065759
2021-01-22,3.481616,1.328206,3.191366,1.870573,3.219049,2.463802,3.26732
2021-01-23,3.391538,1.564144,3.031078,2.036717,3.325697,2.401019,3.247806
2021-01-24,3.280212,1.706975,3.08773,2.18385,3.44582,2.359366,3.208187
2021-01-25,3.285149,1.600779,3.429459,2.321431,3.500962,2.33653,3.066794
2021-01-26,3.273093,1.582221,3.437931,2.602646,3.718802,2.563753,2.66118
2021-01-27,2.86816,1.894703,3.431394,2.376017,4.05203,2.37701,2.979649
2021-01-28,2.912103,1.984804,3.344697,2.467546,4.408644,2.266667,3.316541
2021-01-29,3.056097,2.156013,3.289158,2.528633,4.521633,2.436282,2.92477
2021-01-30,2.803421,2.754726,3.1221,2.515038,4.296692,2.882025,2.412189
2021-01-31,2.575544,3.131183,3.213065,2.51011,4.05942,3.302644,2.257228
2021-02-01,2.48853,2.757406,3.477738,2.534495,3.835426,3.604784,2.064589
2021-02-02,2.546118,2.835406,3.517611,2.794461,3.287956,3.644193,1.793981
2021-02-03,2.562236,2.30564,3.539524,2.712317,3.398546,3.499149,2.340628
2021-02-04,2.326128,1.951686,3.333787,2.961017,3.572351,3.520695,2.098278
2021-02-05,2.323035,1.759488,3.395275,2.570206,3.084991,3.242747,2.102171
2021-02-06,2.213603,1.504943,3.276737,2.121967,2.756148,2.883237,1.734121
2021-02-07,2.170436,1.333756,3.48081,1.695423,2.387086,2.530241,1.679082
2021-02-08,2.502345,1.268575,3.737771,1.370007,2.047652,2.194808,1.662183
2021-02-09,2.541612,1.241775,3.809158,1.81124,2.381734,2.319436,1.739288
2021-02-10,2.546634,1.160398,3.624522,1.592357,2.968959,2.054797,2.058497
2021-02-11,2.509869,1.176199,3.480644,1.496809,3.000899,1.783365,1.634545
2021-02-12,2.353424,1.04217,3.458716,1.624643,2.965302,2.070373,1.615405
2021-02-13,2.165021,1.392345,3.272527,1.43134,2.727892,1.834186,1.404185
2021-02-14,2.034004,1.707196,3.347236,1.266991,2.61247,1.616292,1.537711
2021-02-15,2.479389,1.833747,3.753714,1.021634,2.48781,1.458488,1.678089
2021-02-16,2.665728,1.806642,3.611493,1.84216,2.287978,2.04221,2.054727
2021-02-17,2.791239,1.861602,3.478938,2.039331,2.064987,2.060372,3.203735
2021-02-18,2.814184,1.797193,3.315004,1.708955,1.836481,1.788656,2.958071
2021-02-19,2.740728,1.885084,3.127909,1.377795,1.875342,1.671644,2.401928
2021-02-20,2.630927,1.804605,2.857215,1.466849,2.018327,1.606935,2.217188
2021-02-21,2.53533,1.651343,2.826173,1.510596,2.121661,1.532289,2.349692
2021-02-22,2.521864,1.564901,3.205935,1.524687,2.216127,1.459059,2.445717
2021-02-23,2.51971,1.499526,3.109779,1.731246,2.106283,1.634019,2.341731
2021-02-24,2.422661,1.416089,3.012193,1.515152,2.3085,1.358377,2.835751
2021-02-25,2.184324,1.449447,2.758783,1.654196,2.465693,1.449227,2.550918
2021-02-26,2.429152,1.411231,2.561272,1.600888,2.381046,1.479817,2.236112
2021-02-27,2.274097,1.390834,2.433636,1.437954,2.365899,1.511663,2.473381
2021-02-28,2.224921,1.527858,2.450903,1.314469,2.373881,1.497347,2.850182
2021-03-01,2.471756,1.511195,2.537669,1.230538,2.407134,1.474462,3.002145
2021-03-02,2.286285,1.419053,2.405586,1.712977,2.477389,1.622464,3.662395
2021-03-03,2.122409,1.346664,2.278065,1.655927,2.471344,1.679657,3.578883
2021-03-04,2.188569,1.342598,2.162786,1.640552,2.344226,1.584322,3.242002
2021-03-05,1.912666,1.268841,2.080484,1.540708,2.119009,1.506187,2.786707
2021-03-06,1.784647,1.328308,1.910715,1.460531,2.216218,1.42855,2.219182
2021-03-07,1.727779,1.588393,1.917249,1.427423,2.296387,1.348497,1.766751
2021-03-08,1.802244,1.703633,2.198556,1.40696,2.379129,1.274069,1.352673
2021-03-09,1.625247,1.547962,2.259979,1.546657,2.520959,1.317775,2.023766
2021-03-10,1.556109,1.601939,2.396059,1.39172,2.822058,1.265072,2.403247
2021-03-11,1.640001,1.54,2.456968,1.708484,2.963541,1.388156,2.121257
2021-03-12,1.378513,1.607257,2.481426,1.524467,2.522001,1.462141,1.837819
2021-03-13,1.478711,1.518708,2.403146,1.394524,2.211324,1.281566,1.520508
2021-03-14,1.641561,1.48821,2.741682,1.264638,2.076199,1.093888,1.268155
2021-03-15,1.918453,1.929193,2.790633,1.166185,1.831257,0.98141,1.058298
2021-03-16,2.320827,1.85034,3.211427,1.158393,1.674457,0.940648,1.781627
2021-03-17,2.711931,1.966499,3.386813,1.184151,1.518795,0.996789,1.789111
2021-03-18,2.724615,2.216819,3.403074,2.043887,1.467316,1.373514,1.593062
2021-03-19,2.713371,1.996844,3.340029,1.859551,1.569675,1.404964,1.542081
2021-03-20,2.609391,1.869025,3.063012,1.87909,1.713849,1.519265,1.365033
2021-03-21,2.498052,2.009126,3.002104,1.908434,1.855835,1.642064,1.275114
2021-03-22,2.400504,2.021199,3.209633,1.952046,2.030938,1.746499,1.183862
2021-03-23,2.343004,2.106337,3.119328,1.918476,2.03052,1.871963,2.267951
2021-03-24,2.078122,2.202888,3.047939,1.79455,1.928087,1.793944,2.155005
2021-03-25,2.030677,2.049361,3.201567,1.878504,1.730306,1.867439,2.227014
2021-03-26,2.009425,1.969395,3.134251,1.89526,1.691352,1.910717,2.194151
2021-03-27,1.943502,1.951081,2.998987,1.804789,1.707578,1.756098,2.367753
2021-03-28,1.945248,2.237788,2.91088,1.781247,1.707353,1.655121,2.649484
2021-03-29,2.056342,2.235755,3.051609,1.741168,1.718485,1.566532,2.873834
