time_value,263,264,267,268,270,273
2020-08-01,3.876395,3.796379,1.367689,5.562617,2.624626,9.802882
2020-08-02,3.682298,3.751481,1.338026,5.038613,2.321035,10.167563
2020-08-03,3.508811,3.755474,1.296234,4.525037,2.07088,12.185428
2020-08-04,3.713604,4.020351,1.563409,4.460612,1.920737,11.480299
2020-08-05,3.550657,4.037697,1.717942,4.133573,1.740933,11.150731
2020-08-06,3.933869,3.944557,2.016683,4.055606,1.704571,10.890233
2020-08-07,4.151002,3.86164,2.45592,4.021757,1.887979,10.556203
2020-08-08,4.22306,3.742039,2.676369,3.970486,1.98402,11.025735
2020-08-09,4.356474,3.71462,2.621624,4.685342,2.002541,12.232662
2020-08-10,4.557836,3.842423,2.540832,4.958999,2.066009,13.818367
2020-08-11,4.783325,4.159802,2.495856,4.818621,2.133667,13.347423
2020-08-12,4.330317,4.582247,2.646566,5.040579,2.161501,12.875553
2020-08-13,4.391841,4.307685,2.734828,4.879434,2.108709,12.484171
2020-08-14,4.867169,3.937043,2.462946,4.852784,2.330543,12.130467
2020-08-15,4.923456,3.691234,2.724595,4.779333,2.481447,11.555452
2020-08-16,5.102805,3.491694,2.991227,5.051865,2.679749,12.018145
2020-08-17,5.25943,3.373136,3.168302,5.047076,2.856887,12.551775
2020-08-18,5.192218,3.826971,3.078513,4.694076,2.946531,11.662694
2020-08-19,4.838017,4.2894,2.684577,4.550717,3.027819,10.822521
2020-08-20,4.84589,4.384609,2.715251,4.712046,3.056364,10.50644
2020-08-21,4.24348,4.685939,2.497597,5.039953,3.600189,10.406429
2020-08-22,4.502037,5.057724,2.636098,4.932216,3.317202,10.112493
2020-08-23,4.733416,5.361771,2.716472,5.180464,3.096744,10.411039
2020-08-24,4.834886,5.161485,2.791922,5.277898,2.953927,11.410184
2020-08-25,5.360516,4.874789,2.769339,5.246995,2.887762,11.083262
2020-08-26,5.407487,5.216385,2.995181,5.240778,3.078067,10.863132
2020-08-27,5.316232,5.070444,3.335616,5.400986,3.337654,10.661345
2020-08-28,5.882253,5.041358,3.584033,5.383535,3.621259,10.529834
2020-08-29,6.581273,5.39488,3.689019,5.166585,4.126478,9.61722
2020-08-30,7.174876,5.806136,3.891268,5.279193,4.596119,8.810024
2020-08-31,7.706234,6.356684,4.050418,5.48727,4.939207,8.446187
2020-09-01,8.319485,6.557459,4.643416,5.65633,5.094015,8.488947
2020-09-02,7.555336,6.848662,4.42733,5.4363,5.087262,8.734946
2020-09-03,7.487684,7.125765,4.93099,5.210838,5.805297,9.117683
2020-09-04,6.906945,7.304978,5.207092,5.322951,5.773309,9.420916
2020-09-05,6.673303,7.063909,5.486701,5.228403,5.959434,9.613348
2020-09-06,6.429697,6.900975,5.643007,5.442458,6.29528,10.429912
2020-09-07,6.279643,6.946645,5.593069,4.993809,6.530367,11.333928
2020-09-08,6.273221,8.548934,5.605498,5.611266,7.150454,15.952204
2020-09-09,7.324076,8.850203,5.944357,5.897289,7.060585,15.620654
2020-09-10,7.089253,8.460663,5.670937,5.718926,6.721869,14.617374
2020-09-11,7.064882,7.89209,5.673347,5.689407,6.768709,13.998485
2020-09-12,7.153981,6.955576,5.429124,5.64808,6.202285,13.32209
2020-09-13,7.149207,6.317336,5.287067,6.000442,5.739727,12.513645
2020-09-14,7.015525,6.289096,5.121276,6.143424,5.693675,11.892356
2020-09-15,7.183625,5.956958,5.370452,6.088601,5.834915,11.303028
2020-09-16,7.500589,5.74688,5.283381,6.412858,6.016662,10.707631
2020-09-17,6.736068,5.313648,5.205343,6.193288,6.231923,9.83202
2020-09-18,5.824332,4.958552,6.37251,6.130852,5.973309,9.5377
2020-09-19,5.515513,4.82873,6.296887,6.006861,5.993268,9.454895
2020-09-20,5.433178,4.781992,6.12085,5.884479,6.053629,9.151356
2020-09-21,5.553915,4.75923,5.872199,6.164781,6.281499,9.593414
2020-09-22,6.207627,5.133403,6.422201,6.244813,6.746654,9.811353
2020-09-23,6.378579,5.490955,5.770611,6.55192,7.083899,9.907173
2020-09-24,6.668621,5.342125,5.688726,6.984269,7.242235,9.751607
2020-09-25,6.98381,5.463014,5.658104,7.247992,7.472561,9.932028
2020-09-26,6.419966,5.47311,5.190306,7.391526,7.441369,9.568458
2020-09-27,5.99097,5.482482,4.772984,7.433475,7.462272,9.299226
2020-09-28,5.778562,5.354102,4.378917,7.245425,7.557175,9.538834
2020-09-29,6.033453,5.679263,4.41087,6.877339,7.567054,9.636042
2020-09-30,6.438014,6.089366,3.981749,6.928956,7.783546,9.535772
2020-10-01,5.940514,5.834323,3.679753,6.858772,7.429366,9.538315
2020-10-02,5.397589,5.551221,3.691523,6.659794,7.383659,9.264994
2020-10-03,5.539239,5.284233,4.090514,6.518963,7.05214,9.34499
2020-10-04,5.693236,5.101572,4.509093,6.419653,7.211837,9.595292
2020-10-05,5.835198,4.919819,4.852809,6.621385,6.569499,10.296799
2020-10-06,6.330172,5.40576,5.332456,6.769014,6.576152,10.601166
2020-10-07,6.0099,5.868537,5.363023,7.086035,6.550301,11.024532
2020-10-08,6.703401,6.165925,4.970956,7.379481,6.263188,11.000445
2020-10-09,7.042314,5.857559,4.914812,7.49162,7.007252,10.833833
2020-10-10,6.629397,5.88144,5.152697,7.82565,6.591939,10.740465
2020-10-11,6.231661,5.848205,5.295232,7.941397,6.306539,10.527808
2020-10-12,5.911916,5.855588,5.322747,8.413881,6.354476,10.978084
2020-10-13,6.624184,6.230901,5.463941,8.272477,7.064455,10.869906
2020-10-14,6.466802,6.21494,5.313037,8.22704,7.11569,11.048228
2020-10-15,6.401821,6.017066,5.295452,8.014467,6.988301,10.827209
2020-10-16,6.27009,6.001311,4.761196,7.755362,7.02144,10.757046
2020-10-17,6.037379,6.066898,4.667444,7.539246,6.472665,10.395575
2020-10-18,5.740037,6.118834,4.603314,7.298101,6.092259,10.797647
2020-10-19,5.540094,5.844827,4.510564,7.060915,5.936035,11.18181
2020-10-20,6.033511,6.450143,4.699536,7.073643,6.342285,11.464128
2020-10-21,6.043183,6.780011,5.08734,7.550812,6.623958,11.853697
2020-10-22,5.772903,6.628458,5.470898,7.444248,6.509043,11.918019
2020-10-23,5.925609,6.695035,5.889082,7.558636,6.948714,11.93134
2020-10-24,5.749326,6.829101,6.30376,7.560612,7.129196,12.247463
2020-10-25,5.680413,6.92138,6.540213,8.195839,7.196812,12.571482
2020-10-26,5.639101,6.757262,6.674173,8.780155,6.985681,13.334172
2020-10-27,6.275125,7.783096,8.132617,8.931327,7.566176,13.597216
2020-10-28,6.206169,7.804568,8.692908,9.064469,7.666472,13.693939
2020-10-29,6.599355,7.929367,8.136414,8.932636,7.828212,13.806821
2020-10-30,6.523605,8.572616,7.86669,9.197696,7.77898,14.204914
2020-10-31,5.99087,9.184194,7.770573,9.59096,6.956581,14.385367
2020-11-01,5.656974,9.594298,7.509679,10.784244,6.345067,15.334004
2020-11-02,5.455359,9.157658,6.970995,9.684005,6.329504,15.698244
2020-11-03,6.171471,10.716336,7.334504,9.872721,6.84223,16.237263
2020-11-04,7.327012,11.30274,6.896703,9.952502,7.064769,16.604733
2020-11-05,8.266452,11.529474,7.496875,10.075596,7.498615,16.799241
2020-11-06,9.490308,13.157066,8.066817,11.081254,7.892695,17.277207
2020-11-07,10.446331,13.663461,8.387352,11.671364,8.192131,17.678241
2020-11-08,11.067173,14.027501,8.548839,12.719044,8.478289,18.619564
2020-11-09,11.4744,13.910131,8.59911,13.100589,9.114226,19.71785
2020-11-10,12.411892,14.951304,8.840643,13.713164,9.33408,19.712982
2020-11-11,13.259671,15.086679,9.150011,13.785976,9.275676,19.747557
2020-11-12,13.934108,14.686299,9.441371,13.450838,9.622335,19.145311
2020-11-13,14.162958,14.835532,10.485271,13.494181,9.158383,18.678494
2020-11-14,13.980895,14.874969,10.318396,13.289287,9.348416,18.553661
2020-11-15,13.684747,14.869707,10.172039,13.277442,9.637401,19.009732
2020-11-16,13.237229,14.223193,10.033393,13.66238,10.00594,19.696621
2020-11-17,14.126246,14.976704,9.978217,14.226696,10.237264,19.557606
2020-11-18,13.792131,14.845364,9.89997,14.241769,9.576162,19.375102
2020-11-19,13.817793,14.232457,10.023659,13.963273,9.877638,19.22326
2020-11-20,13.163475,14.258724,10.197549,14.501996,9.646429,18.841614
2020-11-21,12.377032,14.252719,9.901012,14.50659,8.825293,18.907351
2020-11-22,11.802046,14.248334,9.65866,14.739134,8.296135,19.435626
2020-11-23,11.313265,14.467851,9.384312,14.702202,8.477384,20.786637
2020-11-24,12.033029,14.202065,9.539296,14.904495,9.397106,20.458441
2020-11-25,12.543098,13.343742,9.379778,14.67714,8.928497,20.299196
2020-11-26,12.520056,13.163453,9.454912,14.557614,9.674783,20.024949
2020-11-27,12.794071,13.11483,9.484207,13.130962,10.309386,26.261846
2020-11-28,13.52537,17.646978,10.00085,17.259673,12.363229,29.731104
2020-11-29,14.071993,20.058949,10.46961,17.432181,13.697485,29.047929
2020-11-30,15.529768,18.89277,10.926147,17.194652,13.418962,28.138336
2020-12-01,15.372298,18.025958,10.902935,16.726592,13.280022,26.047794
2020-12-02,13.830739,16.2045,10.013165,15.151747,12.111792,23.983988
2020-12-03,13.005725,14.55487,9.890706,14.214358,11.238057,21.574635
2020-12-04,12.309795,13.279396,9.487056,14.517071,10.019222,19.478305
2020-12-05,11.174355,11.776509,8.830257,13.594251,9.34257,17.841113
2020-12-06,10.471143,10.705671,8.427368,13.340863,8.915515,17.381202
2020-12-07,9.898389,10.188779,8.058252,13.919204,8.906624,17.462593
2020-12-08,10.946853,10.464834,8.200378,14.345136,9.918536,16.375658
2020-12-09,10.191545,9.591879,7.873763,13.773687,9.426648,15.717069
2020-12-10,10.130532,8.965336,7.290986,12.922968,9.479634,14.957063
2020-12-11,9.198377,8.991286,7.683903,13.159794,9.317776,14.571425
2020-12-12,8.468321,8.69274,7.877221,12.492795,9.583967,14.262776
2020-12-13,7.924021,8.557441,7.995825,13.047622,9.828082,15.00207
2020-12-14,7.658906,9.031924,7.971908,13.342652,10.004205,16.219347
2020-12-15,8.238287,9.733044,8.134608,13.591159,11.171214,16.464945
2020-12-16,8.682607,9.823663,7.95054,13.168631,10.809397,16.556416
2020-12-17,9.102505,9.263128,8.40232,13.115219,10.609274,16.097792
2020-12-18,9.337293,9.656246,8.286867,13.464616,10.181484,16.077889
2020-12-19,9.122365,10.175041,8.606547,13.140329,9.413433,15.947867
2020-12-20,9.07274,10.662825,8.771532,13.830733,9.006866,16.726416
2020-12-21,9.131848,11.517102,8.799111,14.173215,9.952701,18.367555
2020-12-22,10.092208,12.410934,9.88439,15.253047,11.180045,18.296035
2020-12-23,9.718156,12.57372,9.475706,15.208182,10.690685,18.295744
2020-12-24,9.786936,12.690174,9.345828,15.892875,10.60751,18.326886
2020-12-25,9.782207,15.718241,9.238238,19.668311,12.725744,22.590325
2020-12-26,9.828577,17.976883,9.155313,18.198929,14.308941,25.789624
2020-12-27,9.944062,19.430808,9.146163,18.957529,15.102412,25.592095
2020-12-28,10.099428,19.203219,9.09448,18.152984,14.391922,25.413216
2020-12-29,10.094135,18.613539,10.031686,18.216283,14.777289,23.70097
2020-12-30,9.384992,16.797925,10.065535,17.533119,13.915447,21.977605
2020-12-31,9.516565,15.90594,9.714421,17.988997,13.209916,20.79722
2021-01-01,9.676784,14.815394,10.321774,17.784304,12.710524,21.459772
2021-01-02,9.853805,13.954344,10.204177,14.316281,12.308668,21.623109
2021-01-03,10.223095,13.573225,10.111013,12.848044,12.045681,19.428089
2021-01-04,10.359447,12.233879,9.898143,11.451715,11.051593,17.468946
2021-01-05,9.902019,11.421465,10.046689,10.503716,10.498528,15.351461
2021-01-06,8.786821,9.808629,9.621027,9.447611,9.343272,13.469404
2021-01-07,7.720829,8.347591,9.793839,8.768534,8.240628,11.844806
2021-01-08,7.452052,7.773874,9.341787,8.271877,7.556574,10.45616
2021-01-09,6.599658,6.848821,8.230445,7.832754,6.858265,9.119601
2021-01-10,5.777404,6.199532,7.394841,7.790971,6.479859,8.757135
2021-01-11,5.055646,5.676373,6.856867,8.293037,6.667668,8.785616
2021-01-12,5.067983,6.331811,6.70268,8.309991,7.610139,8.503678
2021-01-13,4.859322,5.569033,6.161042,8.068984,6.910835,8.256327
2021-01-14,4.157707,4.96257,5.998252,8.107696,6.511308,8.178266
2021-01-15,3.846681,4.968314,5.93195,7.96503,5.989944,8.469506
2021-01-16,3.422699,4.865953,5.352927,7.817857,5.515625,8.721667
2021-01-17,3.036068,4.687648,4.929947,8.456254,5.359459,9.242546
2021-01-18,2.789397,4.195047,4.678501,9.21143,6.270397,9.978517
2021-01-19,3.43499,5.113936,4.717518,9.252553,7.097838,10.245622
2021-01-20,3.332808,4.347515,4.732612,8.900648,6.877226,10.293079
2021-01-21,3.515825,3.779216,4.435532,8.488059,6.52048,9.752294
2021-01-22,3.824633,3.920502,4.338754,8.04923,6.614131,9.550967
2021-01-23,4.263053,3.761665,4.516142,7.914814,5.970253,9.269889
2021-01-24,4.602882,3.495822,4.737364,8.370347,5.536241,9.776965
2021-01-25,4.839621,3.096706,4.951767,8.441215,5.957619,10.55855
2021-01-26,5.347365,3.610562,5.027607,8.332882,6.042806,10.542913
2021-01-27,4.868419,3.732836,5.544036,8.107627,5.710481,10.302521
2021-01-28,5.321566,3.214046,5.745446,8.130619,5.145211,9.877204
2021-01-29,4.794626,3.445389,5.929755,7.771214,5.093785,9.561356
2021-01-30,4.322606,3.327388,5.546361,7.385035,4.754318,8.918647
2021-01-31,3.938831,3.2363,5.23088,7.420697,4.487047,8.971678
2021-02-01,3.584436,2.862605,4.888573,7.173054,4.499658,9.170839
2021-02-02,4.246322,3.477462,4.85339,6.789497,5.106888,8.894813
2021-02-03,4.335557,3.085736,4.50558,6.494379,5.026909,8.742812
2021-02-04,3.79103,2.735089,4.176778,6.593879,4.910217,8.439702
2021-02-05,4.114224,3.182292,3.825445,6.305407,5.172055,8.312042
2021-02-06,3.483475,3.018075,3.740567,6.269521,5.640489,7.990043
2021-02-07,2.938711,2.851405,3.606868,6.426782,5.978208,8.113332
2021-02-08,2.551857,2.736948,3.507891,7.010109,5.948212,8.654201
2021-02-09,3.475563,2.786371,3.793011,7.145153,6.119316,8.70724
2021-02-10,3.144907,2.591932,4.493378,7.065478,5.704426,8.736085
2021-02-11,3.089707,2.942798,4.353076,7.093302,6.14165,8.621451
2021-02-12,3.056218,2.673188,4.367481,6.464613,5.456199,8.378693
2021-02-13,3.03551,2.65366,4.433554,6.106854,4.571293,7.940557
2021-02-14,3.027224,2.597735,4.407198,6.128928,3.846381,7.664214
2021-02-15,2.967014,2.502285,4.363866,6.125506,3.353266,8.014132
2021-02-16,3.668108,2.105552,4.291557,5.803149,2.976084,8.321472
2021-02-17,4.147585,2.139153,4.306666,5.553021,2.650692,8.694474
2021-02-18,3.878861,2.169824,4.223887,5.779505,2.356259,8.38279
2021-02-19,3.860339,1.902896,3.64248,5.390752,2.706003,7.829926
2021-02-20,3.443604,2.262639,3.222773,4.882944,2.832233,7.225605
2021-02-21,3.067098,2.474127,2.86026,4.977044,2.955143,6.921187
2021-02-22,2.750822,2.036027,2.643484,5.286208,2.955005,7.040369
2021-02-23,2.572094,2.16519,2.387202,5.230043,2.726096,6.656845
2021-02-24,2.107639,2.03845,2.217058,4.709312,2.576338,6.338465
2021-02-25,1.795338,2.12393,1.942482,4.665427,2.379143,5.919924
2021-02-26,1.532813,1.876535,1.653455,4.33607,2.12733,5.433784
2021-02-27,1.058208,1.774124,1.31903,3.964732,2.178638,5.120245
2021-02-28,0.78621,1.650419,1.052684,4.127594,2.211849,5.385164
2021-03-01,0.633836,1.434611,0.833411,4.104951,2.083761,5.59025
2021-03-02,0.502239,1.315094,0.956223,4.032197,2.119145,5.432469
2021-03-03,0.654082,1.394875,0.917254,3.778482,2.290459,5.337285
2021-03-04,0.707054,1.263916,1.047469,3.900906,2.182233,5.195865
2021-03-05,0.702131,1.118308,1.176361,3.918409,2.011178,4.864579
2021-03-06,0.714715,1.009776,1.159995,3.732978,1.73329,4.773437
2021-03-07,0.737776,0.962549,1.181895,4.244913,1.561646,4.90146
2021-03-08,0.85277,0.863712,1.276885,4.655797,1.900085,5.772466
2021-03-09,1.223783,0.842373,1.493959,4.530085,2.100542,5.848695
2021-03-10,1.458919,0.955338,1.50399,4.362016,2.129826,5.869266
2021-03-11,1.428369,0.99662,1.531683,4.533433,2.006216,5.773748
2021-03-12,1.36487,0.922774,1.64515,4.244241,1.786325,5.676624
2021-03-13,1.217719,1.009664,1.51867,3.90306,1.863755,5.434194
2021-03-14,1.161228,1.070983,1.387343,4.109047,1.936124,5.816932
2021-03-15,1.131171,1.042475,1.275154,4.099265,1.820678,6.568237
2021-03-16,1.276772,1.073501,1.112427,3.921255,1.87088,6.457962
2021-03-17,1.197921,1.216106,1.233165,3.836966,2.079433,6.40997
2021-03-18,1.173636,1.124003,1.481106,4.106538,2.105234,6.395794
2021-03-19,1.246704,1.002224,1.840905,3.831367,2.192403,6.098853
2021-03-20,1.018438,1.062926,1.986037,3.525723,2.003532,5.724685
2021-03-21,0.877127,1.114768,2.113674,3.321423,1.913304,5.830498
2021-03-22,0.800295,1.182452,2.204921,3.853162,2.037735,6.476486
2021-03-23,1.210005,1.270183,1.999138,3.659425,2.172562,6.296793
2021-03-24,1.519879,1.279603,2.089423,3.570916,2.248274,6.232346
2021-03-25,1.647047,1.206246,1.842885,3.696067,2.174353,5.844719
2021-03-26,1.42344,1.203504,2.024825,3.625315,2.074555,5.468387
2021-03-27,1.74908,1.190744,1.889551,3.410918,2.179508,5.367253
