time_value,263,264,267,268,270,273
2021-03-28,2.015928,1.185219,1.855426,3.069426,2.263331,5.485872
2021-03-29,2.194924,1.154908,1.832376,3.082409,2.257787,5.860533
2021-03-30,2.236719,1.010874,1.454961,3.05859,2.144193,5.682034
2021-03-31,1.966083,1.020773,1.23558,3.007853,2.129235,5.40252
2021-04-01,1.677146,1.052714,1.076942,2.956045,1.781675,5.360185
2021-04-02,1.763262,1.071678,1.161385,2.702488,1.890044,5.247587
2021-04-03,1.439756,0.913285,1.17719,2.821453,1.834927,5.149138
2021-04-04,1.203025,0.802592,1.21776,3.197258,1.75798,5.468666
2021-04-05,0.999063,0.898085,1.194107,2.935416,1.725349,5.556208
2021-04-06,1.373226,1.010039,1.019586,2.921067,1.731585,5.194431
2021-04-07,1.414824,1.103006,1.066083,2.816976,1.766571,5.020582
2021-04-08,1.269449,1.026475,0.835682,2.899093,1.911543,4.857922
2021-04-09,1.217213,0.899606,0.780337,2.815006,1.816812,4.653794
2021-04-10,1.169088,0.961519,0.851111,2.678149,1.872907,4.442106
2021-04-11,1.139705,1.026508,0.940933,2.589301,1.857442,4.225657
2021-04-12,1.133155,1.01147,0.996387,2.938786,1.650544,4.168101
2021-04-13,0.991369,1.075147,1.155007,2.873022,1.72799,4.125505
2021-04-14,1.121577,0.993982,1.030063,2.869493,1.777061,4.153718
2021-04-15,0.926314,0.935392,1.159197,3.012488,1.658346,4.046277
2021-04-16,1.068198,0.907915,1.128324,3.060192,1.670396,4.017977
2021-04-17,0.856065,0.881179,1.051618,3.036964,1.593616,3.554753
2021-04-18,0.720905,0.834991,0.978452,3.176647,1.520171,3.242281
2021-04-19,0.622597,0.814324,0.924518,3.604113,1.539936,4.082495
2021-04-20,0.772822,0.745185,1.106924,3.474314,1.703891,3.933797
2021-04-21,0.97952,0.886433,1.052715,3.451825,1.547238,3.851507
2021-04-22,1.222781,0.857045,1.04311,3.575723,1.529694,3.59517
2021-04-23,1.322539,0.822759,0.843385,3.511306,1.731618,3.307875
2021-04-24,1.440718,0.684524,0.844209,3.482515,1.797436,2.99286
2021-04-25,1.591516,0.580841,0.832562,3.507721,1.870983,2.860284
2021-04-26,1.676549,0.637438,0.795466,3.753356,1.932052,2.986508
2021-04-27,1.742534,0.594648,0.915747,3.553227,1.863875,2.832028
2021-04-28,2.083381,0.602254,0.800766,3.474931,2.067066,2.816882
2021-04-29,1.918324,0.610129,1.012661,3.388025,1.954755,2.588148
2021-04-30,1.898799,0.633277,0.954003,3.375029,1.905572,2.670485
2021-05-01,1.734328,0.562233,1.176516,3.272187,1.940643,2.431586
2021-05-02,1.573182,0.523129,1.303587,3.001373,1.950912,2.353034
2021-05-03,1.434274,0.628179,1.390254,3.180347,1.892759,2.376194
2021-05-04,1.353596,0.772696,1.4414,3.082701,1.812693,2.325474
2021-05-05,1.375692,0.887246,1.366025,3.017076,1.539274,2.334007
2021-05-06,1.4513,0.828262,1.33544,3.050378,1.527254,2.28682
2021-05-07,1.199712,0.909312,1.075714,2.95489,1.331387,2.179178
2021-05-08,1.359062,0.822306,0.810511,2.879454,1.161493,2.05654
2021-05-09,1.444324,0.749596,0.575773,3.081327,1.061101,2.060785
2021-05-10,1.521067,0.689097,0.390549,3.570499,0.988383,2.323118
2021-05-11,1.379508,0.672952,0.496143,3.445506,1.109449,2.138091
2021-05-12,1.43141,0.673015,0.477085,3.365614,0.950291,2.026287
2021-05-13,1.436003,0.717811,0.730475,3.365487,0.927593,1.975666
2021-05-14,1.319321,0.702064,0.756368,3.340759,1.054311,1.937054
2021-05-15,1.164449,0.781115,0.818809,3.186777,1.005623,1.950284
2021-05-16,1.029935,0.847409,0.859281,3.063232,1.011915,1.875757
2021-05-17,0.909247,1.032915,0.909514,3.148789,1.1579,1.976545
2021-05-18,0.848604,0.983709,0.930554,2.892755,1.055317,1.947039
2021-05-19,1.171499,0.979356,0.732144,2.765248,0.998274,2.057978
2021-05-20,1.224913,0.95843,0.684087,2.5901,0.985192,1.998661
2021-05-21,1.193951,0.970021,0.70013,2.508142,0.915908,2.029296
2021-05-22,1.196412,0.996649,0.832009,2.363789,1.069152,2.033991
2021-05-23,1.277971,1.052041,0.922584,2.48578,1.198288,2.030434
2021-05-24,1.354642,1.199382,0.978237,2.691509,1.319563,2.027283
2021-05-25,1.342137,1.146443,0.828217,2.544315,1.45276,1.940722
2021-05-26,1.228461,1.101042,0.787503,2.532027,1.439164,1.961216
2021-05-27,1.012922,0.865566,0.611958,2.464213,1.382589,1.874769
2021-05-28,0.811388,0.803131,0.908413,2.372498,1.616083,1.768779
2021-05-29,0.970158,0.739876,1.134277,2.220983,1.766848,1.719086
2021-05-30,1.115717,0.687472,1.29828,2.166093,1.894599,1.722736
2021-05-31,1.204093,0.868902,1.402517,2.428929,2.23489,1.833886
2021-06-01,1.341745,1.362523,1.458488,2.145511,2.393948,2.109654
2021-06-02,1.384406,1.257734,1.409239,1.89398,2.057763,1.956391
2021-06-03,1.168877,1.19934,1.21834,1.641184,1.850351,1.681545
2021-06-04,1.096244,1.022059,1.272784,1.402889,1.526725,1.447306
2021-06-05,0.886258,1.060092,1.122325,1.210265,1.356589,1.294548
2021-06-06,0.767773,1.096798,0.993851,1.169395,1.238966,1.046374
2021-06-07,0.69137,1.321009,0.887411,1.141607,1.175184,0.969219
2021-06-08,0.547689,1.157612,1.016585,1.099292,1.274336,0.887682
2021-06-09,0.522364,1.0386,1.215991,1.073046,1.362226,0.800908
2021-06-10,0.566366,0.913987,1.197329,1.022114,1.304142,0.662421
2021-06-11,0.601713,0.95949,1.175343,0.98913,1.773564,0.663602
2021-06-12,0.583907,0.969484,1.284545,0.974841,1.905237,0.709976
2021-06-13,0.554475,0.979112,1.313785,0.979945,2.017327,0.667243
2021-06-14,0.600225,0.965576,1.317634,1.354073,2.120844,0.717158
2021-06-15,0.636799,0.819894,1.339482,1.310939,2.308368,0.688405
2021-06-16,0.527226,0.740713,1.204182,1.256842,1.972523,0.763103
2021-06-17,0.491354,0.707308,1.277601,1.256143,1.692105,0.762401
2021-06-18,0.417834,0.707222,1.181455,1.246233,2.047212,0.86804
2021-06-19,0.28585,0.750852,1.32525,1.231194,1.978503,1.018211
2021-06-20,0.194685,0.806663,1.484822,1.513803,1.971806,1.03087
2021-06-21,0.137146,0.960879,1.679407,1.381507,2.00918,1.008437
2021-06-22,0.243564,1.012207,1.761833,1.315787,2.149753,0.951553
2021-06-23,0.297412,1.125167,1.730625,1.175987,2.111415,0.873577
2021-06-24,0.342062,1.158453,1.826374,1.209082,1.898137,0.785415
2021-06-25,0.251287,1.216043,1.881411,1.274956,2.51338,0.799664
2021-06-26,0.253748,1.460846,1.877868,1.542252,2.466593,0.906051
2021-06-27,0.371669,1.748312,1.876877,1.905323,2.440204,1.208009
2021-06-28,0.476755,1.96874,1.848958,2.612081,2.40841,1.572587
2021-06-29,0.566162,1.884791,2.245363,2.600833,2.559168,1.52658
2021-06-30,0.977038,1.749112,2.817955,2.437469,2.711076,1.492249
2021-07-01,0.98685,1.543497,2.857315,2.432327,2.896848,1.733559
2021-07-02,0.988482,1.537049,2.790774,2.361928,3.119287,1.671492
2021-07-03,1.091964,1.575454,2.753349,2.671112,3.314032,1.70675
2021-07-04,1.411311,1.624156,2.883903,3.000696,3.512047,1.777059
2021-07-05,1.641904,1.681977,2.907889,2.977124,3.612595,1.661376
2021-07-06,1.892862,2.401525,3.308487,3.314798,4.787143,1.695323
2021-07-07,1.553998,2.316199,3.959403,2.960181,4.777132,1.562418
2021-07-08,1.309596,2.187013,3.374616,2.880078,5.474574,1.402502
2021-07-09,1.091831,1.891462,3.239569,2.81815,5.50677,1.31535
2021-07-10,0.934565,1.933985,3.202874,3.082709,5.88727,1.371188
2021-07-11,0.82212,2.056306,3.178344,3.686719,6.160886,1.661307
2021-07-12,0.956301,2.01977,3.428737,3.580643,6.334701,1.676944
2021-07-13,1.087681,2.15616,3.251915,3.497137,6.307084,1.767867
2021-07-14,1.027363,2.427658,3.326563,3.32435,6.419232,1.848023
2021-07-15,0.888103,2.364229,3.850964,3.173168,6.910228,1.888495
2021-07-16,0.737994,2.62757,4.968923,2.95368,6.777145,2.055428
2021-07-17,0.976994,2.498606,5.291274,2.762569,6.022403,2.155758
2021-07-18,1.12918,2.581999,4.967066,2.949619,5.518046,2.34272
2021-07-19,1.284381,3.479227,4.648644,3.045168,5.250181,2.501686
2021-07-20,1.462031,3.736259,4.332929,3.132902,4.998625,2.478732
2021-07-21,1.866437,4.023335,4.264889,3.03811,4.889089,2.672402
2021-07-22,2.14722,3.881816,4.132423,3.305,4.836582,2.722124
2021-07-23,2.414941,3.775757,3.795515,3.418314,4.931814,2.741342
2021-07-24,2.641901,3.735613,4.411423,3.616912,4.594472,2.660448
2021-07-25,2.797062,3.724507,4.970272,3.849562,4.345857,2.694377
2021-07-26,2.892055,4.000593,5.396817,3.917212,4.560139,3.08311
2021-07-27,2.891164,4.026283,5.467179,3.818171,5.015938,3.295087
2021-07-28,2.651981,3.929948,5.531374,3.915595,4.953151,3.394776
2021-07-29,2.741926,3.687442,5.047566,4.118258,5.158153,3.507536
2021-07-30,3.135146,3.750098,4.585292,4.045232,5.3062,3.570422
2021-07-31,3.146831,3.794543,4.314309,4.112274,5.164942,3.564017
2021-08-01,3.150689,3.846254,4.085692,4.37929,5.108182,3.77572
2021-08-02,3.233931,3.913623,3.794475,3.998444,5.150409,3.963465
2021-08-03,3.261047,4.066504,3.659897,4.004668,5.485731,3.990131
2021-08-04,3.455351,4.206649,3.534881,4.091046,5.371544,3.95676
2021-08-05,3.786396,4.042523,3.929518,4.297177,5.220241,3.950767
2021-08-06,4.151341,4.011654,4.040051,4.177286,5.560072,4.015529
2021-08-07,4.555298,3.833362,4.246624,4.389852,5.420918,3.915183
2021-08-08,4.990755,3.679663,4.479634,4.750242,5.273102,4.052701
2021-08-09,5.218633,3.895216,4.671802,5.050901,5.06689,4.195558
2021-08-10,5.811292,3.946793,5.004506,4.961317,5.200793,3.889513
2021-08-11,5.361861,3.833628,4.686748,4.918711,4.836529,3.804089
2021-08-12,5.101477,3.614775,4.475988,4.772539,4.556918,3.530841
2021-08-13,5.381481,3.793347,4.448095,4.889707,4.172305,3.431012
2021-08-14,5.179012,3.785811,3.864367,4.907871,3.828961,3.416495
2021-08-15,4.978539,3.838112,3.39695,4.970067,3.541141,3.449389
2021-08-16,4.914649,4.30831,3.029093,5.39715,3.099082,3.472409
2021-08-17,4.828527,3.969252,3.065725,5.15397,3.230477,3.235474
2021-08-18,5.043176,3.834862,3.060605,4.778306,3.129811,3.14278
2021-08-19,4.848916,3.367731,3.076318,4.6506,3.018177,3.089594
2021-08-20,5.278723,3.223638,2.988648,4.508716,2.768212,3.331699
2021-08-21,5.636884,2.738983,2.882368,4.343558,2.580513,3.32534
2021-08-22,5.8572,2.427455,2.980509,4.127038,2.480339,3.437811
2021-08-23,6.101334,2.735291,3.02711,4.056826,2.61054,3.661856
2021-08-24,5.909707,2.609755,3.138806,3.894282,2.520841,3.556557
2021-08-25,5.886305,2.385957,2.896362,3.810474,2.502053,3.472166
2021-08-26,5.655681,2.042388,2.751689,3.695477,2.476475,3.396016
2021-08-27,5.885585,2.25335,2.741112,3.737525,2.533073,3.44972
2021-08-28,6.126987,2.319484,2.672604,4.063776,2.663131,3.412322
2021-08-29,6.216366,2.463958,2.751732,4.49868,2.785046,3.583401
2021-08-30,6.24675,2.97648,2.75041,4.339444,2.788369,3.929447
2021-08-31,6.172787,2.895326,3.027179,4.18497,3.20197,3.807412
2021-09-01,6.156176,2.799419,2.885381,4.182788,3.314688,3.893239
2021-09-02,5.633367,2.669814,2.797887,3.970827,3.19914,3.917918
2021-09-03,5.603821,2.527084,3.037786,3.93834,3.633878,3.90017
2021-09-04,5.614927,2.353316,3.245145,3.938715,3.322486,3.814266
2021-09-05,5.684187,2.300196,3.367141,4.104407,3.087596,3.939863
2021-09-06,5.746555,2.696679,3.408223,3.990632,2.879229,4.661308
2021-09-07,5.922153,3.469412,3.406603,4.750995,3.232419,5.776581
2021-09-08,5.61597,3.651501,3.426557,4.877487,3.317836,5.572932
2021-09-09,5.693685,3.430767,3.291288,4.731991,3.18455,5.271471
2021-09-10,5.526095,3.256258,3.041019,4.521305,2.895381,4.821555
2021-09-11,5.524811,3.181602,2.770876,4.282203,2.754805,4.386514
2021-09-12,5.50753,3.128193,2.639143,4.044494,2.645719,3.78454
2021-09-13,5.649105,3.050154,2.527432,3.732676,2.654144,3.518814
2021-09-14,5.476377,2.692194,2.612789,3.523039,2.610907,3.115959
2021-09-15,5.591353,2.336909,2.744082,3.497312,2.628224,2.827582
2021-09-16,5.522977,2.204325,2.795371,3.601994,2.452522,2.789682
2021-09-17,5.306598,2.278906,2.594107,3.74924,2.141102,2.757806
2021-09-18,4.719983,2.51392,2.783847,4.333445,2.211739,2.986136
2021-09-19,4.190685,2.791252,3.039045,4.500584,2.311002,3.141005
2021-09-20,3.832109,3.04003,3.27227,4.249485,2.380508,3.247857
2021-09-21,4.130212,2.85648,3.214408,4.04302,2.397849,3.485857
2021-09-22,3.845591,2.622274,3.155382,4.242215,2.24674,4.519202
2021-09-23,4.580494,2.65419,3.150078,4.57385,1.873297,5.144795
2021-09-24,5.194663,2.369284,3.137707,4.62134,2.100618,5.368071
2021-09-25,5.671208,2.155431,3.074573,4.231664,2.375116,5.382833
2021-09-26,5.981859,2.056397,3.031777,4.266529,2.688171,5.278271
2021-09-27,5.919444,2.198419,2.797029,4.020508,2.492339,4.886528
2021-09-28,4.785118,2.197016,2.846237,3.894291,2.510215,4.682956
2021-09-29,4.498467,1.984502,2.588433,3.916676,2.330167,4.390853
2021-09-30,3.738433,1.696734,2.337035,4.052716,2.269882,4.105347
2021-10-01,3.033318,1.471075,1.935344,3.931773,2.399248,3.711684
2021-10-02,2.471032,1.298458,1.626147,3.927813,2.510334,3.757255
2021-10-03,2.096132,1.287373,1.399181,3.961278,2.599836,3.651434
2021-10-04,2.216515,1.515609,1.433307,3.891391,2.697973,3.584334
2021-10-05,1.932081,1.576813,1.662191,3.577406,2.682399,3.081697
2021-10-06,1.889378,1.461409,1.661911,3.532929,2.445754,2.807704
2021-10-07,1.807589,1.449123,1.600636,3.342303,2.238737,2.561036
2021-10-08,1.555889,1.263687,1.892177,3.187081,2.158061,2.167566
2021-10-09,1.510797,1.142817,2.115114,2.875225,2.145998,1.910214
2021-10-10,1.492329,1.114483,2.295688,2.584503,2.30564,1.616228
2021-10-11,2.018227,1.106355,2.428894,2.532986,2.023337,1.498871
2021-10-12,2.12058,1.081682,2.410972,2.554673,2.146187,1.395117
2021-10-13,2.336661,1.11494,2.175187,2.475478,1.882845,1.408793
2021-10-14,2.242773,1.113801,2.316237,2.813438,1.935024,1.520623
2021-10-15,2.298328,1.01821,2.226587,3.0455,2.05743,1.606107
2021-10-16,2.472127,0.957786,2.132428,2.747387,2.216492,1.475881
2021-10-17,2.598396,0.916392,1.784781,2.597331,2.33736,1.539696
2021-10-18,3.22407,1.108844,2.025503,2.693354,2.086913,1.524222
2021-10-19,3.513573,1.45021,2.078148,2.682855,2.067322,1.446636
2021-10-20,3.312627,1.526023,1.805593,3.598981,2.186859,1.391039
2021-10-21,2.853537,2.362062,1.654077,4.189366,2.063304,1.373834
2021-10-22,2.456525,2.221745,1.516145,3.916927,1.832557,1.384999
2021-10-23,2.190055,2.212479,1.31609,3.427248,1.741163,1.49656
2021-10-24,1.886483,2.17592,1.270243,3.604363,1.655192,1.66712
2021-10-25,2.19495,1.85408,1.459529,3.685697,1.93927,1.869772
2021-10-26,1.942599,1.957243,1.491334,3.550686,1.74402,1.859411
2021-10-27,1.825332,1.920521,1.422647,3.877678,1.546555,1.814201
2021-10-28,1.754865,1.669276,1.492684,3.936118,1.387178,1.832916
2021-10-29,1.700968,1.396032,1.375037,3.655773,1.437147,1.834401
2021-10-30,1.652916,1.24243,1.28986,3.298734,1.51049,1.73918
2021-10-31,1.632501,1.304203,1.185289,3.082816,1.771542,1.612634
2021-11-01,1.575929,1.110004,1.208045,2.624227,1.787284,1.760084
2021-11-02,1.672131,0.964223,1.069563,2.515094,2.032396,1.828389
2021-11-03,1.595338,0.921746,0.973395,2.729589,2.077499,1.769235
2021-11-04,1.680568,1.010239,1.079103,2.849877,2.119241,1.747857
2021-11-05,1.794943,1.27382,1.00967,2.680502,2.14785,1.740067
2021-11-06,1.832431,1.501837,1.018537,2.637531,2.208612,1.633643
2021-11-07,1.897493,1.634166,1.083686,3.007467,2.250378,1.780387
2021-11-08,2.33202,1.823868,1.478069,3.001175,2.037509,1.850287
2021-11-09,2.452641,1.819523,1.51076,3.106623,1.950446,1.791619
2021-11-10,2.839395,1.744984,1.41463,3.174094,1.619035,1.735083
2021-11-11,2.87338,1.576322,1.447741,3.252938,1.701514,1.706254
2021-11-12,2.741618,1.200807,1.632239,3.099469,1.688261,1.648593
2021-11-13,2.584662,1.036233,1.811192,3.221867,1.727874,1.632426
2021-11-14,2.46234,1.282084,1.955748,3.287092,2.070439,1.792346
2021-11-15,2.403806,1.552963,1.791524,3.280845,2.174164,1.879239
2021-11-16,2.590174,1.62899,1.715672,3.155944,2.327677,1.851708
2021-11-17,2.50762,1.682553,1.903824,3.480913,2.466144,1.919606
2021-11-18,2.601704,1.607469,1.809219,3.547935,2.415203,1.971382
2021-11-19,2.393516,1.500312,1.735257,3.530063,2.548998,2.027278
2021-11-20,2.206398,1.477274,1.657568,3.568777,2.72784,2.041681
2021-11-21,2.068994,1.668567,1.578545,3.572745,3.149222,2.039777
2021-11-22,2.619799,1.746396,1.689098,3.663391,3.174483,2.056746
2021-11-23,2.826569,1.879696,1.743456,3.651543,2.859834,2.069844
2021-11-24,2.499858,1.646746,1.808215,3.82329,2.933329,2.08983
2021-11-25,2.322171,1.577772,1.860134,4.557787,3.085781,3.551251
2021-11-26,2.317965,2.520541,2.10859,5.719878,3.743766,4.106153
2021-11-27,2.394797,3.194747,2.27762,5.815925,4.501433,3.861073
