time_value,446,447,448,449,450,451,452,456
2020-08-01,0.97587,1.860162,2.325095,2.30127,2.469338,3.976485,1.018882,2.991943
2020-08-02,0.771632,1.798326,2.380392,2.42225,2.369886,3.713977,1.045356,2.788009
2020-08-03,0.754126,1.736741,2.429305,2.646558,2.336345,3.687302,1.108767,2.93944
2020-08-04,0.774002,1.526745,2.631501,2.659489,2.25873,3.543425,1.206609,2.836863
2020-08-05,0.989245,1.662005,2.878329,2.58869,2.488509,3.473013,1.204589,2.559961
2020-08-06,1.104197,1.609496,3.105877,2.448396,2.35421,3.428696,1.214025,2.468786
2020-08-07,1.370681,1.725112,3.052866,2.453571,2.465953,3.345037,1.329884,2.557562
2020-08-08,1.542215,1.694393,2.738868,2.363845,2.8533,3.228703,1.660271,2.706956
2020-08-09,1.727957,1.657952,2.49226,2.389419,3.254219,3.292832,1.940506,3.020344
2020-08-10,1.832009,1.658955,2.275914,2.82004,3.545396,3.507086,2.366749,3.325975
2020-08-11,1.828384,1.512781,2.039205,2.917445,3.119217,3.385918,2.148446,3.303191
2020-08-12,1.581688,1.318688,1.892884,2.714792,2.905094,3.351401,1.869924,3.369947
2020-08-13,1.450982,1.273121,1.795752,2.648676,2.706524,3.439221,1.742161,3.270908
2020-08-14,1.242444,1.296503,1.561531,2.563382,2.490256,3.369129,1.654383,3.136998
2020-08-15,1.069314,1.426059,1.46406,2.588271,2.291818,3.272272,1.616881,3.253763
2020-08-16,0.896987,1.557883,1.437986,2.624445,2.173783,3.5005,1.554959,3.292978
2020-08-17,0.823667,1.611059,1.42474,2.711236,2.172941,3.648591,1.545775,3.175928
2020-08-18,0.800272,1.478967,1.463542,2.836941,1.813852,3.550262,1.314625,2.791553
2020-08-19,1.014116,1.328927,1.762155,2.608531,1.840362,3.30689,1.050634,2.976066
2020-08-20,1.097102,1.170704,1.935689,2.275793,1.693887,3.087032,0.877046,2.789266
2020-08-21,1.243977,0.869328,2.045941,2.129015,1.753487,2.848256,0.957443,2.71805
2020-08-22,1.259831,0.651001,2.076319,1.99182,1.903585,2.648836,0.976654,2.806373
2020-08-23,1.26126,0.482909,2.097244,1.899762,2.104562,2.763659,1.054853,2.95183
2020-08-24,1.315909,0.376954,2.089112,1.924234,2.216,2.993913,1.130252,3.038904
2020-08-25,1.134529,0.371175,2.11729,1.918078,2.040493,2.950484,1.129412,2.843852
2020-08-26,1.003587,0.489076,2.239957,1.905649,1.860341,2.851733,1.039967,2.657163
2020-08-27,0.916963,0.365318,2.334423,1.824124,1.873879,2.640326,0.878628,2.574735
2020-08-28,0.910535,0.443869,2.573186,1.826198,2.160803,2.597674,0.678973,2.50224
2020-08-29,0.991686,0.555475,2.795562,1.731023,2.187227,2.592625,0.715407,2.098035
2020-08-30,1.162827,0.644767,2.97323,1.679652,2.285006,2.560955,0.745407,1.814835
2020-08-31,1.274216,0.737816,3.089406,1.747289,2.356543,2.605552,0.774046,1.584813
2020-09-01,1.25119,0.839413,3.330228,1.803526,2.340956,2.570367,0.887215,1.651783
2020-09-02,1.25273,1.017519,3.380722,1.614313,2.803772,2.586868,0.862825,1.652215
2020-09-03,1.227145,1.08421,3.081729,1.61126,2.949641,2.453376,0.894964,1.713
2020-09-04,1.178814,1.114546,2.652914,1.648859,2.759845,2.485047,0.865133,1.848195
2020-09-05,1.022739,1.168618,2.292197,1.510997,2.623313,2.386356,0.828491,1.855352
2020-09-06,0.952091,1.174205,2.03393,1.412411,2.697734,2.547986,0.820552,1.872011
2020-09-07,0.878309,1.189299,1.82735,1.421197,2.88162,2.620712,0.910184,1.903713
2020-09-08,1.205559,1.221184,1.757234,2.12421,3.233714,3.375561,0.987796,1.883268
2020-09-09,1.230886,1.219947,1.936491,2.270689,3.072822,3.302261,0.904776,1.869788
2020-09-10,1.434996,1.162349,2.752286,2.450086,3.126527,3.233575,0.762482,1.993522
2020-09-11,1.55683,1.255113,3.155492,2.273238,3.23162,3.113451,0.65943,2.360063
2020-09-12,1.507956,1.351626,3.334731,2.175986,2.98011,2.961245,0.608046,2.751001
2020-09-13,1.514229,1.474399,3.432786,2.129418,2.904089,3.014432,0.637435,3.01531
2020-09-14,1.771126,1.583748,3.483874,2.201893,2.952866,3.063273,0.678223,3.246436
2020-09-15,1.619053,1.510694,2.990525,2.180528,3.031518,2.874332,0.828003,3.195033
2020-09-16,1.871618,1.57589,2.663541,2.104548,3.114078,2.873294,0.894556,4.138973
2020-09-17,2.14186,2.036818,2.562508,2.036964,3.528535,2.809062,1.041336,4.590849
2020-09-18,2.071045,2.091211,2.608342,2.008555,3.598882,2.895007,0.971288,4.611547
2020-09-19,2.03037,2.499186,2.949666,2.00634,3.614184,2.922546,1.087443,4.276053
2020-09-20,2.148124,2.935372,3.258808,2.047797,3.687901,3.198518,1.397068,3.966514
2020-09-21,2.453471,3.692127,3.476409,2.434225,3.877748,3.674728,1.70046,3.444474
2020-09-22,2.848632,3.908915,4.367714,2.813247,4.046968,3.818748,1.76413,4.142006
2020-09-23,2.903195,3.785078,5.733256,3.062181,4.530361,4.093136,1.891805,4.571144
2020-09-24,2.955153,3.735696,6.627574,3.174282,4.883462,4.264025,2.084062,5.271879
2020-09-25,3.200938,3.817123,7.254938,3.611192,4.504424,4.283305,2.166768,5.886168
2020-09-26,3.566274,3.69474,7.235413,3.722464,4.516713,4.374523,2.288627,6.318736
2020-09-27,4.043654,3.702513,7.133546,3.763605,4.750473,4.51093,2.477221,7.036414
2020-09-28,4.524374,4.004767,6.960216,3.936234,4.950449,4.55382,2.654266,7.583935
2020-09-29,4.416375,4.165902,6.681575,4.276243,5.640094,4.387826,2.529703,8.348081
2020-09-30,4.634307,4.188877,5.976895,4.201711,5.686816,4.316564,2.531605,9.630833
2020-10-01,5.253013,4.103273,5.352983,3.982411,5.313669,4.02101,2.667589,9.339726
2020-10-02,4.788332,3.868631,4.892966,3.890699,5.711898,4.019789,2.815915,8.926404
2020-10-03,4.52943,4.113468,4.73739,3.75789,5.667376,4.070157,3.033053,6.915244
2020-10-04,4.35391,4.435203,4.603023,3.707134,5.539589,4.260759,3.346206,5.468513
2020-10-05,4.340459,5.008448,4.544803,4.181401,5.425984,4.407076,3.600683,4.457209
2020-10-06,4.057467,5.035602,4.634898,4.28886,5.540666,4.818941,3.587385,6.021486
2020-10-07,4.367755,5.014083,5.615107,4.288285,5.869893,4.872012,4.148693,8.036447
2020-10-08,4.7058,4.970338,6.122018,4.24815,5.684872,5.052786,3.897918,8.663815
2020-10-09,4.957296,5.263753,5.819659,4.589147,5.998754,5.301709,3.61047,10.280585
2020-10-10,5.129336,5.005687,6.726259,4.761987,6.108933,5.664996,3.450816,10.887559
2020-10-11,5.288708,4.765568,7.336676,5.000883,6.291977,5.715703,3.557977,11.404868
2020-10-12,5.472774,4.519377,7.716875,5.463633,6.686372,5.999682,3.696187,11.876385
2020-10-13,5.242199,4.312788,7.707384,5.525646,7.219927,5.897759,3.606405,12.208668
2020-10-14,4.90761,4.421231,7.352418,5.495447,7.255622,5.914447,3.547404,13.392347
2020-10-15,4.729066,4.427073,7.142983,5.415439,6.755454,5.72971,3.774338,13.580288
2020-10-16,4.558232,4.000918,7.545521,5.318176,7.085274,5.604048,3.905819,14.597199
2020-10-17,4.561447,4.049153,7.649566,5.645966,6.703806,5.689912,4.0358,13.659234
2020-10-18,4.574394,4.19437,7.755884,5.894953,6.439572,5.694882,4.094226,12.827406
2020-10-19,4.706367,4.654717,7.83533,5.925269,6.250644,6.253793,4.242211,12.105551
2020-10-20,4.245254,4.490451,7.371922,6.002582,6.581979,6.23752,4.503237,12.804124
2020-10-21,3.982714,4.521763,7.147047,5.646167,6.012651,6.013883,4.352482,12.357605
2020-10-22,4.1345,5.047353,6.905935,5.688609,6.393904,5.868339,4.149582,11.957652
2020-10-23,4.069245,5.049421,6.813299,5.717309,6.292151,5.803898,4.274765,12.402504
2020-10-24,4.550891,5.142723,6.927692,5.856957,6.579102,5.862774,4.47287,12.648711
2020-10-25,4.975526,5.291978,7.040568,5.940774,6.921858,6.285981,4.757461,12.87853
2020-10-26,5.363683,5.940665,7.265764,6.108535,7.336094,6.770002,5.008247,13.09726
2020-10-27,5.020164,5.514518,7.365452,6.259185,7.323277,6.846543,4.871649,13.480511
2020-10-28,4.792494,5.167926,6.818568,6.676831,8.042927,7.018831,5.747876,15.019905
2020-10-29,4.571754,5.562204,6.533503,6.790191,8.183852,7.214762,5.742561,15.398477
2020-10-30,4.432209,5.503035,5.972467,6.457525,7.885971,7.298395,6.184569,15.440019
2020-10-31,4.785403,5.371793,5.909484,6.62282,7.645479,7.341667,6.332672,15.158331
2020-11-01,5.390988,5.466205,5.899669,6.796881,7.56747,7.569509,6.500242,15.33873
2020-11-02,4.665617,5.939627,6.400091,6.974596,7.428542,7.829686,6.544688,15.37144
2020-11-03,4.724413,5.661886,6.72711,6.920909,7.83276,7.725136,6.123191,15.485877
2020-11-04,5.307843,5.542107,6.989845,7.130934,8.578112,7.917023,6.016098,16.485835
2020-11-05,5.409007,5.966037,7.652766,7.308707,8.537859,8.086467,5.675806,15.276617
2020-11-06,5.356489,5.853047,8.719392,7.224357,9.296583,8.232243,5.646575,15.643402
2020-11-07,5.721753,5.462264,10.076216,7.575404,9.069472,8.341497,5.493244,15.746192
2020-11-08,6.206737,5.524807,11.190548,7.919129,9.438023,8.812456,5.39501,16.149629
2020-11-09,6.729245,6.301728,12.04628,8.39078,9.694571,9.474523,5.423329,16.22388
2020-11-10,6.463549,6.557651,12.155337,8.464507,9.544368,9.431729,5.307933,15.758299
2020-11-11,6.456066,6.758287,12.027801,8.472725,9.560196,9.550927,5.672085,16.68554
2020-11-12,6.095184,6.770029,12.368219,8.11868,9.951511,9.616952,4.824255,18.071156
2020-11-13,5.960342,6.215578,12.973553,8.024976,10.226913,9.687967,4.806721,17.778695
2020-11-14,5.508708,6.043673,13.746029,7.856569,10.216146,9.756939,4.623469,17.83066
2020-11-15,5.355104,6.072769,14.472279,7.730252,10.324123,9.946727,4.402687,17.758506
2020-11-16,5.298052,6.734819,15.0896,7.934641,10.348976,10.482264,4.248259,17.656537
2020-11-17,5.058398,6.381065,15.92818,7.545562,9.785065,10.296195,3.904666,16.324873
2020-11-18,4.997052,6.040948,15.550465,7.511342,9.874464,9.868484,3.690879,16.57037
2020-11-19,4.929771,5.457898,15.28138,7.343349,9.731765,9.454617,3.392244,15.347539
2020-11-20,4.939613,5.625865,15.36888,7.198117,10.163755,9.194325,3.844589,15.103328
2020-11-21,4.462906,5.265224,16.009422,6.900258,9.605684,8.925264,4.159261,14.019824
2020-11-22,4.320811,5.116114,16.682285,6.797687,9.417869,9.022852,4.377915,13.332561
2020-11-23,4.353245,5.577948,17.398628,7.325166,9.307534,9.401049,4.596747,12.77821
2020-11-24,4.459913,5.14015,16.665911,6.820284,9.232277,9.196141,4.724812,14.53153
2020-11-25,4.513765,4.841992,15.882029,7.085303,8.692941,8.953541,4.709106,15.322227
2020-11-26,4.246225,4.424576,14.418583,6.88282,8.503283,8.585313,4.479603,15.679926
2020-11-27,4.192441,4.430128,13.1575,6.750434,8.594589,10.178012,4.336995,15.942028
2020-11-28,4.953646,4.966464,12.097486,7.118796,8.857926,10.628126,4.234293,15.46152
2020-11-29,5.854206,5.439427,11.189942,7.626254,9.775985,10.654544,4.190643,15.222247
2020-11-30,6.714592,5.939561,10.541087,7.765256,10.296548,10.383476,4.205903,15.053008
2020-12-01,6.148487,5.73686,9.600448,7.478409,9.992491,9.669241,3.774266,15.86316
2020-12-02,5.627445,5.61972,8.586037,7.234534,8.885691,8.847213,3.357492,13.953075
2020-12-03,5.18342,5.250977,8.188814,6.949737,8.16315,8.287083,3.298403,13.639019
2020-12-04,5.178461,4.964522,8.432485,6.403309,7.309191,7.700938,3.123125,12.283691
2020-12-05,5.225529,4.550642,9.499853,6.051508,6.793872,7.232846,3.132818,11.29805
2020-12-06,5.468212,4.234753,10.452142,5.881947,6.471089,7.15772,3.363675,10.92839
2020-12-07,5.752499,4.15768,11.429281,6.396315,6.290203,7.210881,3.633285,10.635524
2020-12-08,5.508278,4.150328,12.089851,6.21408,6.359289,7.05575,3.994365,11.200391
2020-12-09,5.138317,3.980063,11.570577,6.029222,6.26164,6.743988,3.606251,10.848359
2020-12-10,4.77394,3.544367,11.436191,6.048395,6.080188,6.621182,3.197771,9.559326
2020-12-11,4.401257,3.578087,11.255468,6.151443,5.061473,6.572734,3.146221,7.982281
2020-12-12,4.062895,3.451164,10.953813,5.911776,5.275466,6.529793,3.103063,6.99097
2020-12-13,3.934538,3.46893,10.799391,5.683906,5.735798,6.694235,3.264374,6.69766
2020-12-14,3.891944,3.831495,10.785792,5.421544,6.192965,6.95122,3.343854,6.74545
2020-12-15,3.807589,3.663275,9.853029,5.099872,6.58861,6.932171,3.455124,7.568935
2020-12-16,3.521715,3.571546,8.436266,5.518243,6.26629,6.895967,3.469806,8.571824
2020-12-17,3.303001,3.772345,6.922088,5.273717,6.158373,6.641868,3.384984,8.747924
2020-12-18,3.2,3.593095,5.991126,5.375761,6.37306,6.531042,3.618498,9.340585
2020-12-19,3.155086,3.535383,5.870476,5.335637,6.527796,6.551381,3.812217,8.88538
2020-12-20,3.278228,3.676169,6.015077,5.42172,6.683348,6.962121,4.046167,8.881689
2020-12-21,3.453446,4.506527,6.167682,6.040014,6.872479,7.448687,4.380775,8.888382
2020-12-22,3.676118,4.48828,6.461391,5.890055,6.77612,7.396685,3.922941,9.009124
2020-12-23,3.817472,4.406612,6.627662,6.015165,6.562964,7.571744,3.767486,9.822066
2020-12-24,3.405942,4.196013,6.336266,5.939172,6.86792,7.487343,3.637587,10.251436
2020-12-25,3.546155,5.446685,6.163734,7.173476,7.1579,9.195649,3.995021,10.576239
2020-12-26,3.764197,6.397537,5.95587,7.884259,7.478059,8.957476,4.263694,11.226878
2020-12-27,5.513084,7.050367,5.849568,7.817203,7.85205,9.19437,4.527274,12.146051
2020-12-28,6.964782,6.898151,5.765369,7.768549,8.125737,9.528317,4.815021,12.884399
2020-12-29,6.519702,6.262805,6.07933,7.387204,7.8728,9.303777,4.686247,13.887225
2020-12-30,6.026103,5.893251,6.495226,7.17219,7.096943,8.933241,4.475603,14.031962
2020-12-31,5.75524,5.162856,6.61627,6.507259,6.621962,8.767657,4.1964,13.033832
2021-01-01,5.694782,5.292367,6.565048,6.292706,6.625488,8.849909,4.136945,12.18077
2021-01-02,5.34823,5.459881,5.838716,6.133126,7.094646,8.546919,4.046474,11.443643
2021-01-03,5.098786,5.819948,5.37544,6.219712,7.447553,7.875522,4.096189,10.832077
2021-01-04,4.976539,5.760454,5.156155,6.106829,7.666429,6.997207,4.189997,10.220683
2021-01-05,4.719381,5.526468,5.461338,5.422264,6.644965,6.189833,4.327385,8.54091
2021-01-06,4.458009,5.007329,5.624513,4.728679,5.175849,5.453647,3.858217,6.072377
2021-01-07,4.251017,4.614032,6.100058,4.067277,4.137419,4.791883,3.575373,4.059064
2021-01-08,4.000879,3.79959,6.135887,3.664593,3.488867,4.619904,3.579097,3.311489
2021-01-09,3.684748,3.246539,5.844139,3.120141,2.634627,4.159313,3.313256,1.995358
2021-01-10,3.79774,2.960728,5.790742,2.703726,1.951494,3.898769,2.91843,1.099155
2021-01-11,4.070044,3.343077,5.829015,2.574862,1.546099,3.903172,2.557238,0.910317
2021-01-12,4.143584,3.13878,5.48513,2.49643,1.54855,3.761706,2.643375,0.677082
2021-01-13,3.90972,2.887025,6.04768,2.313574,1.129817,3.648524,2.703381,0.660697
2021-01-14,3.886371,2.624922,6.535037,2.318015,1.089414,3.608816,2.562226,0.757317
2021-01-15,3.743874,2.403283,6.442766,2.323709,1.071036,3.802001,2.631075,0.817676
2021-01-16,3.866674,2.393025,6.18831,2.161257,1.151042,3.686075,2.74439,1.221621
2021-01-17,4.015167,2.429036,5.795358,2.104321,1.289849,3.940678,2.887001,1.414106
2021-01-18,4.152436,2.802418,5.616444,2.258359,1.435326,4.335683,3.097282,1.541918
2021-01-19,3.907192,2.875317,5.349303,2.528538,1.561541,4.484873,3.255177,1.529317
2021-01-20,3.840273,2.980768,5.546233,2.788188,1.725108,4.361304,3.461443,1.498487
2021-01-21,3.999102,3.030526,5.849594,2.640102,1.600718,4.203216,3.266439,1.630788
2021-01-22,3.897881,2.928306,5.965859,2.508665,1.591429,4.18199,3.196737,1.971268
2021-01-23,3.803555,3.264698,5.857437,2.559645,1.583896,4.13499,3.121265,2.115551
2021-01-24,3.846,3.591449,5.6509,2.651137,1.651944,4.36441,3.078637,2.262768
2021-01-25,3.988274,3.864164,5.50666,2.824121,1.706149,4.479501,3.039049,2.451437
2021-01-26,3.790561,3.482537,4.826365,2.77011,1.83933,4.489146,2.740968,2.708045
2021-01-27,3.913807,3.100344,4.154974,2.761873,1.691047,4.465592,2.578628,2.325667
2021-01-28,4.073673,2.956519,3.625611,2.579425,2.187942,4.302377,2.481499,2.49996
2021-01-29,4.107785,2.676194,3.097588,2.706017,2.00218,4.31256,2.1909,2.483402
2021-01-30,3.748569,2.373252,2.722597,2.697986,2.068427,4.090318,1.85648,2.193459
2021-01-31,3.614212,2.145218,2.417943,2.704871,2.155725,3.951653,1.698624,1.860446
2021-02-01,3.587316,2.063393,2.254051,2.786601,2.212153,3.717914,1.663698,1.530623
2021-02-02,3.125813,1.813629,2.255515,2.558922,2.20516,3.590999,1.699233,1.626191
2021-02-03,3.314756,1.692174,2.369724,2.517209,1.872047,3.381316,1.568832,1.235012
2021-02-04,3.321382,1.596551,2.230438,2.386024,1.870698,3.100204,1.591099,1.560935
2021-02-05,3.789134,1.833249,2.063605,2.148013,1.914495,3.296758,2.012092,1.804375
2021-02-06,3.9423,1.570428,1.868537,2.038712,1.843042,3.151155,2.583066,1.857907
2021-02-07,4.171679,1.39001,1.576105,1.908294,1.844688,3.144957,2.762768,1.797953
2021-02-08,4.470207,1.379258,1.36304,1.861088,1.884691,3.308351,2.951621,1.74548
2021-02-09,4.035208,1.390892,1.174738,1.682906,1.849135,3.259937,2.745471,1.695725
2021-02-10,3.715139,1.586224,1.387361,1.532352,1.835945,3.131765,2.27406,1.739703
2021-02-11,3.10796,1.57666,1.466059,1.485795,1.490706,3.067535,2.00241,1.673481
2021-02-12,3.145498,1.589507,1.506756,1.360098,1.238437,3.046059,1.839306,1.502222
2021-02-13,2.860514,1.529048,1.292603,1.331853,1.293533,2.982768,1.708396,1.332016
2021-02-14,2.790029,1.532486,1.102867,1.344011,1.339894,2.990973,1.664241,1.14133
2021-02-15,2.817349,1.558267,1.005069,1.440682,1.39623,3.134473,1.653066,1.029558
2021-02-16,2.575881,1.489574,0.967938,1.527437,1.431502,2.963302,1.732754,0.961685
2021-02-17,2.55581,1.503643,1.536795,1.528549,1.51791,2.821463,1.677935,1.179433
2021-02-18,2.409948,1.442185,2.109281,1.481514,1.37674,2.684985,1.928006,1.122271
2021-02-19,2.516429,1.22912,2.537048,1.620477,1.011676,2.573269,1.803625,1.20119
2021-02-20,2.829876,1.159273,2.344622,1.628241,0.924977,2.381605,1.838432,1.454706
2021-02-21,3.137649,1.114196,2.236171,1.71879,0.884047,2.524843,2.026648,1.673659
2021-02-22,3.494773,1.259013,2.115051,2.156359,0.892497,2.813707,2.170087,1.847913
2021-02-23,3.707879,1.185769,2.595619,2.152566,0.968572,2.736251,2.414859,2.094693
2021-02-24,3.946127,1.350523,2.942371,2.070219,1.024562,2.665877,2.452043,2.170355
2021-02-25,3.901396,1.286429,3.492741,1.78422,0.885097,2.583937,2.151278,1.865045
2021-02-26,3.780296,1.352099,3.732994,1.696046,1.028884,2.630487,1.855664,1.634261
2021-02-27,3.582624,1.392123,3.659067,1.52117,1.04847,2.541826,1.598147,1.56042
2021-02-28,3.520387,1.425052,3.648492,1.416952,1.095888,2.499222,1.472327,1.48781
2021-03-01,3.507816,1.443306,3.503958,1.686896,1.113066,2.371529,1.433092,1.428109
2021-03-02,3.068757,1.364484,3.339034,1.716666,0.951489,2.307675,1.293541,1.080073
2021-03-03,2.777406,1.536857,3.584191,1.699344,0.861525,2.268551,0.998917,0.958065
2021-03-04,2.755089,1.780377,3.601175,1.813555,0.672601,2.253158,0.884824,0.803515
2021-03-05,2.606867,1.903712,3.34476,1.698324,0.809057,2.234299,1.143436,1.002628
2021-03-06,2.541386,1.820808,2.857725,1.472023,0.82893,2.145934,1.243302,1.104938
2021-03-07,2.649161,1.777198,2.435596,1.306583,0.851445,2.16902,1.298109,1.139265
2021-03-08,2.880613,1.900898,2.10755,1.584609,0.884906,2.449665,1.354248,1.170949
2021-03-09,2.979149,1.614882,1.995609,1.328146,0.864788,2.40622,1.611282,1.015411
2021-03-10,3.212705,1.460156,2.13971,1.374529,0.765504,2.349088,2.071293,0.874764
2021-03-11,2.988104,1.486124,2.621777,1.331091,0.817409,2.252695,2.219834,0.85104
2021-03-12,3.033065,1.510733,2.991276,1.291049,0.749852,2.259832,2.310258,1.216163
2021-03-13,3.088389,1.470995,3.148081,1.229108,0.729708,2.156169,2.302973,1.361399
2021-03-14,3.33311,1.502426,2.867644,1.219116,0.715503,2.107947,2.183872,1.279285
2021-03-15,3.627735,1.887058,2.613465,1.519443,0.722188,2.598988,2.124022,1.199958
2021-03-16,3.524142,1.984357,2.422963,1.400572,0.780352,2.586474,2.109518,1.138328
2021-03-17,3.343747,2.070191,2.200278,1.4531,0.853738,2.628711,2.183847,1.15218
2021-03-18,3.343992,1.900013,2.237263,1.30594,0.924064,2.642787,1.738261,0.974871
2021-03-19,3.803174,2.057169,2.135963,1.288982,0.898483,2.515596,1.768076,0.978801
2021-03-20,3.71556,1.863361,1.967374,1.307692,1.073381,2.55371,1.555876,0.968515
2021-03-21,3.819559,1.745056,1.805205,1.328099,1.167662,2.478598,1.440963,0.899743
2021-03-22,3.986046,2.000401,1.70052,1.432647,1.249918,2.747121,1.420177,0.865973
2021-03-23,3.742851,1.9784,1.354956,1.559781,1.215473,2.726119,1.410889,1.023379
2021-03-24,3.759625,1.874586,1.04791,1.646378,1.279741,2.714701,1.27863,1.066372
2021-03-25,3.592502,1.86328,0.910904,1.55182,1.206484,2.657899,1.193191,1.075792
2021-03-26,3.298276,1.743926,0.82305,1.577294,1.134715,2.500081,1.112711,0.86669
2021-03-27,3.123112,1.599049,0.837872,1.422808,0.996818,2.424511,1.055829,0.813796
2021-03-28,3.104792,1.531496,0.876631,1.341448,0.979007,2.503791,1.083079,0.798502
2021-03-29,3.163424,1.646547,0.830596,1.573336,1.009063,2.643958,1.118451,0.744401
2021-03-30,2.8178,1.635703,0.901704,1.615921,1.332435,2.574925,1.149673,0.627144
